quote	-0.56866 0.56001 0.81116 0.28969 0.19138 -0.028294 -0.047987 -0.30954 0.1535 -0.051728 0.091589 0.57439 -0.62146 0.14203 0.21152 0.75809 -0.23835 -0.97783 -0.34518 0.46419 0.43879 -0.43139 -0.41163 0.62037 -0.16741 -0.82547 -0.43002 0.091154 0.36561 -0.19261 0.19121 0.14405 -0.41951 0.16779 -0.76268 0.44083 -0.4893 0.17616 0.38851 -0.28911 0.42971 0.034535 -0.25744 -0.228 -0.24054 -0.14667 -0.41202 -0.59719 -0.1734 -1.434 1.6775 0.72665 0.71132 0.24397 -0.86915 -0.55776 -0.23798 0.78738 0.3063 0.16509 -0.15092 0.45526 -0.38161 -0.096692 0.56274 -0.66446 0.47985 0.22005 -0.11775 0.16165 -0.36561 0.18383 0.14899 -0.64017 0.39848 -0.019681 0.25973 0.11268 -0.54413 -0.73706 -0.25924 -0.85281 0.3061 -1.1294 -0.82166 -0.12088 -0.64734 -0.24448 0.40074 0.20046 0.21207 0.24643 0.39115 -0.26245 -0.5281 -0.77099 0.36278 -0.43918 -0.14999 0.65552
char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
buffer	-0.74916 -0.20423 0.014389 0.50013 -0.0038355 0.54933 -0.42622 0.10758 0.92349 -0.13823 -0.37696 -0.058605 -0.16042 -0.2131 0.80471 0.49214 0.50046 -0.34369 -0.61503 -1.0818 0.46543 0.13058 0.25588 0.27358 0.67567 -0.74603 -0.7052 0.063287 -0.35105 -0.069324 -0.16418 -0.27802 0.49731 -0.10936 1.0159 -0.96608 0.93107 0.54733 -0.1272 -0.74542 0.34705 -0.2044 -0.18607 0.26982 0.75696 0.25463 -0.56793 -0.062788 -0.82176 0.010031 -0.26328 0.39871 0.50726 0.93572 0.74106 -1.2919 0.76374 -0.86767 0.91903 0.42764 0.51815 -0.062003 0.005907 0.41705 0.55779 0.39041 0.37754 -0.19368 -0.064622 0.051994 0.25543 -0.29672 0.34038 -0.071231 0.16178 -0.40649 0.03627 0.63247 0.41655 0.65056 0.88989 -0.28915 -0.79544 0.054469 0.061131 1.3536 0.77499 0.14659 0.45371 0.14528 -0.59278 0.71222 -0.88298 -0.14623 0.22201 0.46793 0.60341 0.573 -0.33006 0.7986
equal	0.40876 0.72659 0.1638 1.0203 0.08483 0.25949 -0.28515 0.20624 -0.37764 -0.06626 -0.28368 -0.13765 0.15199 -0.13792 -0.16241 -1.1213 -0.2552 0.52331 -0.56013 0.058084 0.54306 -0.099685 0.020577 -0.16899 0.51195 -0.43352 0.60727 -0.36089 -0.20205 -0.63208 0.48528 0.69099 0.1864 -0.35478 0.719 -0.12841 0.48856 0.65703 -0.74821 0.18467 0.43508 -0.44121 0.24258 -0.13778 0.055396 -0.67894 -0.027657 -0.31674 -0.70342 -0.66129 -0.10605 0.034201 -0.29393 1.284 0.24067 -1.4323 0.88669 -0.56415 1.4766 0.15397 0.30917 -0.22509 -0.81613 -0.23736 0.98245 -0.15987 0.18184 0.53802 0.63646 -0.2424 -0.017378 -0.12751 0.58939 0.42591 1.0053 0.28085 -0.53536 -1.2357 -0.28824 -0.4509 -0.00020145 0.043732 -0.054292 -0.068296 -0.94156 0.1232 -0.031999 -0.262 0.72347 -0.3561 -0.61387 -0.26548 -0.42071 -0.27276 -0.14763 -0.30834 0.18992 -0.23276 0.27714 0.19232
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
quote	-0.56866 0.56001 0.81116 0.28969 0.19138 -0.028294 -0.047987 -0.30954 0.1535 -0.051728 0.091589 0.57439 -0.62146 0.14203 0.21152 0.75809 -0.23835 -0.97783 -0.34518 0.46419 0.43879 -0.43139 -0.41163 0.62037 -0.16741 -0.82547 -0.43002 0.091154 0.36561 -0.19261 0.19121 0.14405 -0.41951 0.16779 -0.76268 0.44083 -0.4893 0.17616 0.38851 -0.28911 0.42971 0.034535 -0.25744 -0.228 -0.24054 -0.14667 -0.41202 -0.59719 -0.1734 -1.434 1.6775 0.72665 0.71132 0.24397 -0.86915 -0.55776 -0.23798 0.78738 0.3063 0.16509 -0.15092 0.45526 -0.38161 -0.096692 0.56274 -0.66446 0.47985 0.22005 -0.11775 0.16165 -0.36561 0.18383 0.14899 -0.64017 0.39848 -0.019681 0.25973 0.11268 -0.54413 -0.73706 -0.25924 -0.85281 0.3061 -1.1294 -0.82166 -0.12088 -0.64734 -0.24448 0.40074 0.20046 0.21207 0.24643 0.39115 -0.26245 -0.5281 -0.77099 0.36278 -0.43918 -0.14999 0.65552
Char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
Buffer	-0.74916 -0.20423 0.014389 0.50013 -0.0038355 0.54933 -0.42622 0.10758 0.92349 -0.13823 -0.37696 -0.058605 -0.16042 -0.2131 0.80471 0.49214 0.50046 -0.34369 -0.61503 -1.0818 0.46543 0.13058 0.25588 0.27358 0.67567 -0.74603 -0.7052 0.063287 -0.35105 -0.069324 -0.16418 -0.27802 0.49731 -0.10936 1.0159 -0.96608 0.93107 0.54733 -0.1272 -0.74542 0.34705 -0.2044 -0.18607 0.26982 0.75696 0.25463 -0.56793 -0.062788 -0.82176 0.010031 -0.26328 0.39871 0.50726 0.93572 0.74106 -1.2919 0.76374 -0.86767 0.91903 0.42764 0.51815 -0.062003 0.005907 0.41705 0.55779 0.39041 0.37754 -0.19368 -0.064622 0.051994 0.25543 -0.29672 0.34038 -0.071231 0.16178 -0.40649 0.03627 0.63247 0.41655 0.65056 0.88989 -0.28915 -0.79544 0.054469 0.061131 1.3536 0.77499 0.14659 0.45371 0.14528 -0.59278 0.71222 -0.88298 -0.14623 0.22201 0.46793 0.60341 0.573 -0.33006 0.7986

lookup	-1.1621 0.75987 -0.34318 0.51582 0.034574 0.40331 -0.10114 -0.11603 0.10423 -0.21629 0.46944 0.0053116 -0.25386 -0.22529 -0.51078 1.1483 0.074061 -0.29016 -0.075359 -0.53988 -0.99913 -0.25638 -0.25324 -0.031875 -0.10122 -0.0214 -0.72584 0.46631 0.027842 -0.8047 -0.30222 0.062429 -0.54453 -0.0493 0.96661 0.070358 -1.1292 0.68449 -0.071719 -1.2012 0.53241 0.49694 -0.076386 -0.70958 0.40977 0.17935 -0.25251 -0.17575 -0.092623 -0.41795 0.58118 -0.10792 0.69118 0.19176 0.32476 0.36627 0.13012 0.16974 -0.36781 -0.13748 -0.39244 -0.63448 0.55563 -0.31438 -0.26855 -0.18143 -0.24453 -0.36946 0.37152 -1.035 -1.3938 0.20876 0.31324 0.16644 0.25104 -0.38114 -0.39961 0.033669 0.2242 -0.62702 0.15512 0.0087523 0.21832 -0.22502 0.11067 0.0017482 0.027256 -0.40283 0.39312 -0.0098554 -0.31347 1.0384 -0.16084 0.35408 1.2326 -1.2133 0.20923 0.091634 0.42881 0.8264
CharBuffer	
Map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
fail	-0.29846 0.093113 0.24309 -0.0065571 -0.54678 -0.14058 -0.28908 0.013921 0.84282 -0.069839 0.017675 0.35833 -0.022809 0.57295 -0.95492 -0.2206 -0.10701 0.66893 -0.60145 0.40906 -0.1288 -0.77623 0.24152 -0.44725 -0.27392 -0.22666 -0.79875 -0.58472 0.60734 -0.69818 0.29438 0.4284 -0.34632 -0.34831 0.30248 0.27882 0.27099 -0.40311 -0.22825 -0.054912 -0.36457 0.53986 -0.70262 -0.50518 -0.19195 -0.10778 0.48282 0.00967 -0.72079 -0.92933 0.24331 -0.1752 -0.32342 0.73657 0.77423 -1.1188 -0.032741 -0.0017669 0.89835 -0.11061 -0.43119 -0.042942 -0.63702 -0.16972 0.54553 0.65607 -0.16806 0.42523 -0.31261 -1.1439 -0.11529 -0.34504 -0.50226 -0.37427 -0.26213 -0.33795 -0.64193 -0.13713 -0.23458 -0.33886 0.65705 -0.042854 -0.65177 -0.26308 -1.4852 -0.19391 0.48049 0.6811 -0.36438 0.30349 -0.33739 0.27892 -0.2446 0.055732 -0.46132 0.63663 0.35371 -0.2343 0.31746 -0.11401
compared	0.11341 0.99889 0.44978 0.066214 -0.26879 -0.18906 0.4266 -0.0099173 -0.50538 0.53413 -0.033061 -0.25572 -0.386 -0.71356 1.1264 -0.40132 -0.62599 -0.14452 0.13754 0.6986 0.90999 -0.071608 0.014609 0.68921 0.063585 -0.62018 0.55602 -0.30508 0.024233 -0.19681 0.85556 0.26035 0.00075122 -0.50852 0.32887 0.79156 0.2237 0.57194 -0.50629 -0.011367 -0.151 -0.77846 -0.10798 0.70072 -0.098144 -0.21937 0.26353 -0.80449 -0.62954 -1.0625 0.49092 -0.46995 0.91625 0.90987 -0.54031 -1.7773 -0.25157 -0.1304 1.1922 0.19346 -0.095008 0.25074 -0.63259 0.048831 -0.38738 0.21805 0.077858 -0.3214 1.188 0.31315 -0.1271 0.27815 -0.16505 0.87259 -0.1198 -0.1788 -0.043563 0.093414 -0.57513 -0.14779 0.21587 0.45834 -0.25573 0.07689 -1.2794 -0.16236 0.33729 -0.49957 -0.45781 -0.016522 0.36715 0.025525 -0.20436 -0.10137 -0.75662 0.24178 -0.46869 -0.040453 0.62515 -0.80172
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
implementations	-0.91615 0.57279 -0.28583 0.35012 0.18852 -0.039484 -0.24525 -0.461 0.32382 0.035246 0.43888 -0.29973 0.51193 -0.35992 0.25772 0.19688 -0.016588 0.78805 0.055835 0.49066 -0.98698 -0.79198 0.6547 0.22457 -0.18848 -0.36863 0.50001 0.10919 -0.59116 0.13849 -0.11847 0.31064 -0.43396 -0.24733 1.0958 1.2749 0.16113 -0.14486 0.39134 -0.4521 -0.14063 0.06517 -0.28609 0.70918 -0.22332 -0.19065 0.42092 -0.35383 -0.086363 0.45159 0.20738 0.33897 0.33439 -0.026541 0.26576 0.39445 -0.13813 -0.47213 0.034971 0.17916 -0.37721 -0.6689 -0.33094 0.6121 0.55751 -0.38201 -0.075936 -0.77817 0.10689 -1.0168 -0.76588 -0.012402 0.47593 -0.61265 -0.11808 -0.27936 0.078354 0.19772 -0.2495 -0.27668 0.0074545 -0.61024 -0.44165 -0.34806 -1.0599 1.6098 0.42804 -0.57005 -0.50564 0.68094 0.14647 0.97548 -0.76715 0.3936 0.011024 -0.13398 -0.37803 -0.40488 0.49863 0.37181
Char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
Buffer	-0.74916 -0.20423 0.014389 0.50013 -0.0038355 0.54933 -0.42622 0.10758 0.92349 -0.13823 -0.37696 -0.058605 -0.16042 -0.2131 0.80471 0.49214 0.50046 -0.34369 -0.61503 -1.0818 0.46543 0.13058 0.25588 0.27358 0.67567 -0.74603 -0.7052 0.063287 -0.35105 -0.069324 -0.16418 -0.27802 0.49731 -0.10936 1.0159 -0.96608 0.93107 0.54733 -0.1272 -0.74542 0.34705 -0.2044 -0.18607 0.26982 0.75696 0.25463 -0.56793 -0.062788 -0.82176 0.010031 -0.26328 0.39871 0.50726 0.93572 0.74106 -1.2919 0.76374 -0.86767 0.91903 0.42764 0.51815 -0.062003 0.005907 0.41705 0.55779 0.39041 0.37754 -0.19368 -0.064622 0.051994 0.25543 -0.29672 0.34038 -0.071231 0.16178 -0.40649 0.03627 0.63247 0.41655 0.65056 0.88989 -0.28915 -0.79544 0.054469 0.061131 1.3536 0.77499 0.14659 0.45371 0.14528 -0.59278 0.71222 -0.88298 -0.14623 0.22201 0.46793 0.60341 0.573 -0.33006 0.7986

obvious	0.023289 0.18906 0.68439 -0.19693 -0.017752 -0.12537 -0.16092 -0.5074 0.71862 -0.34904 -0.22578 0.10879 0.059705 -0.24973 0.65604 -0.15494 -0.39411 0.22925 -0.089725 0.16009 -0.1622 0.18646 -0.43126 -0.58809 -0.01756 0.19404 0.12433 -0.22423 -0.16928 -0.54114 0.055986 0.032218 -0.17999 -0.21335 0.026375 0.058008 -0.077806 -0.12338 -0.086249 0.0053749 0.14751 0.40634 0.33599 -0.24924 -0.22946 -0.074976 0.98769 0.21688 -0.8051 -0.54736 0.64247 -0.25604 0.19515 0.4225 0.37671 -1.7337 0.45328 -0.27642 0.83416 -0.32687 -0.45057 0.546 -0.21728 0.38475 0.98423 -0.56044 0.55572 -0.53696 -0.51028 0.018502 -0.51729 -0.19311 0.018405 -0.19947 0.69283 0.16841 0.11685 -0.061284 -0.41044 0.083963 -0.042134 -0.17685 -0.028582 -0.31076 -1.7297 -0.51877 -0.49477 0.38402 -0.6175 -0.40271 -0.33126 0.28306 -0.42032 0.080533 -0.23125 0.0049768 -0.80723 -0.70082 0.077241 0.73991
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
lines	0.0083018 0.56162 -0.045574 -0.12574 0.69014 -0.024381 -0.12779 0.11224 0.015079 0.21192 0.10184 0.11401 0.42242 0.54513 0.56746 -0.66583 -0.086768 -0.091647 0.36656 -0.66051 0.92226 0.19963 0.72619 -0.40296 0.3112 -0.59861 -0.30374 0.11669 0.25925 -0.52857 0.52715 0.40412 0.32458 -0.95791 0.11151 -0.16311 0.43497 -0.44659 0.21172 0.25372 0.55461 -0.74163 -0.70295 -0.13215 -0.066219 0.21403 -0.032651 -0.31763 0.35202 0.17432 0.41264 0.48177 0.16192 1.3401 0.52941 -1.7749 0.38268 0.34431 1.893 0.75875 0.16148 0.4866 0.38076 0.096958 0.57863 0.2921 0.024227 0.34408 0.25838 -0.19021 -0.46516 -0.066127 0.31792 -0.85617 0.73902 -0.36437 1.0541 0.67118 -0.28749 -0.21643 0.012498 -0.60324 -0.59821 0.70227 -1.84 0.182 -0.21018 -0.24728 -0.032381 0.46221 0.14035 0.2567 -0.71222 -0.067069 -0.86894 -0.039939 -0.37298 -0.063609 0.48407 0.44196
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
StringEscapeUtils	
ESCAPE	0.19185 -0.082284 0.091423 -0.36232 0.24379 0.55026 -0.59387 -0.042932 0.57316 -0.060329 0.45963 1.2069 -0.51591 0.11988 0.3317 0.049828 0.079363 0.04176 -0.66005 0.25212 0.63114 -0.25105 0.20509 0.089069 0.069567 0.34987 -0.67146 -0.58326 0.71634 -0.3543 -0.17316 -0.14971 -0.77572 0.12845 0.46896 0.068204 0.21187 -0.25636 0.94675 -0.12288 -0.8245 0.018553 -0.19409 0.013049 0.65503 0.69029 0.1355 0.63143 0.53968 -0.10099 -0.22129 0.14707 -0.077653 1.6398 0.78932 -1.8547 0.19966 -0.59152 1.2101 0.025815 -0.34802 0.64214 -0.19648 -0.034648 1.204 -0.30868 -0.053505 -0.35932 -0.50865 -0.071661 -0.57446 -0.7865 -0.28585 -0.19218 -0.054999 0.27238 -0.032191 -0.69246 -0.52241 0.50477 0.40648 0.82622 -0.35835 0.17799 -1.0109 0.31213 -0.1869 -0.078359 -0.37754 0.12044 0.53646 -0.25769 0.61634 -0.078275 0.098263 -0.3194 -0.033862 0.35663 0.087027 -0.95394
HTML	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886
translate	-0.14553 0.29543 -0.014728 0.39514 0.20155 -0.21607 -0.42482 -1.0935 0.51329 0.18867 -0.19505 0.27705 -0.1207 -0.23163 -0.28345 -0.016352 -0.26658 0.44556 0.0045252 0.3477 0.019594 -0.44408 0.032023 -0.015361 -0.6457 -0.91441 -0.23561 -0.57239 0.35346 -0.46817 -0.38957 0.58316 -0.92063 -0.30698 -0.041355 0.21606 -0.16552 -0.49069 -0.37365 0.1385 -0.13242 0.071699 -0.84753 -0.20273 -0.64108 -0.20137 0.34157 -0.53496 -0.38889 -0.81893 -0.0026238 0.40209 0.66554 0.47308 0.31862 -0.70039 0.41706 -0.2723 0.60783 -0.54478 0.21293 0.78337 -0.57345 -0.5461 -0.16147 0.27669 0.024702 -0.09827 0.2145 -0.76447 0.39383 0.26176 0.45341 -0.73535 0.38298 0.23437 -0.43755 -0.06557 -0.2222 -0.25997 -0.24706 -0.24147 -0.88162 -0.57157 -1.4207 -0.50936 0.34701 -0.51931 0.091097 -0.07368 -0.15478 0.46922 -0.27259 -0.36374 -0.14193 -0.81372 0.20346 -0.34431 -0.030946 0.45661
toString	
