Len	-0.26648 -0.75229 -0.08765 -1.12 -0.40667 -0.54573 0.054062 -0.076225 -0.28655 -0.81612 0.2125 -0.094343 0.5794 0.080384 0.86602 -0.29519 0.26686 -0.18876 -0.18081 0.067401 -0.49803 0.79465 0.30982 0.021457 -0.23568 -0.026127 0.40337 -0.86194 -0.33328 0.019159 0.52766 0.50733 -0.21173 -0.11453 -0.14875 -0.3752 -0.2528 1.2122 -0.47896 0.089967 -0.37928 0.40204 0.070154 0.29039 -0.2705 0.91521 -0.39008 -1.324 -0.38989 0.1785 -1.521 0.29527 -0.15776 -0.0028005 -0.27086 -0.36555 -0.13811 0.43355 -0.47184 -0.85044 -0.14165 0.14467 0.049642 0.075149 0.024304 -1.2944 0.35148 0.48491 -0.46442 0.06746 -0.2444 0.018743 -0.23617 -0.15573 -0.37757 -0.4853 -0.069735 -0.39489 0.28306 0.06988 0.15496 -0.14214 -0.014212 -0.35074 0.46629 -0.57332 -0.83649 0.088476 -0.27858 0.86752 0.49247 -0.094097 0.010554 0.34391 0.77689 -0.19356 0.84213 -0.73139 -0.0024704 -0.13545

counterpart	-0.48711 -0.21562 0.88813 1.177 -0.26671 -0.7655 -0.17389 -0.097368 -0.7053 -0.2389 -1.2565 -0.36803 0.23417 0.47834 -0.019261 -0.33878 -0.26138 -1.0736 -0.62735 -0.72124 -0.40755 -0.63794 -0.28964 0.14176 -0.21672 0.038237 0.4333 0.12913 0.61137 0.27793 -0.42327 0.71077 -0.0070635 -0.01601 0.20809 0.84548 0.28377 0.45114 -0.68495 0.22983 0.30705 -0.38103 0.59512 0.60618 0.11093 -0.52632 -0.95223 -0.25153 -0.10161 0.43986 0.046961 0.19547 0.84556 0.66412 0.14239 -1.2798 -1.327 0.96147 0.48525 0.63523 0.044616 0.083338 -0.22719 -0.90545 -0.40301 0.034752 0.21536 1.681 -0.083881 -0.21315 -0.18167 -0.55322 0.11079 -1.824 -0.40044 0.7019 0.16593 1.0047 -0.74091 0.34263 0.2725 -0.031525 0.36596 -0.71186 -0.51546 -0.012262 0.080122 0.70462 0.17286 -1.3299 0.31065 0.75704 -0.74247 0.45868 -0.46595 0.123 -0.72891 -0.62699 0.20852 -0.38448
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
appendFixedWidthPadLeft	
append	-0.84811 -0.14833 -0.59777 -0.063792 -0.36037 0.31978 -0.2994 0.42798 0.05303 0.27515 -0.46815 0.052958 -0.31119 -0.72131 0.074145 -0.07877 0.81245 0.04469 0.68983 -0.2162 0.033769 -0.67481 -0.2591 -0.017969 -0.40745 -0.24747 0.16357 0.31058 0.90771 -0.15418 -0.068084 -0.36898 -0.68857 0.31136 -0.49328 0.096837 0.36872 -0.6098 -0.17181 -0.43177 0.60981 0.33752 -0.06413 -0.28026 -0.42173 0.17545 -0.10648 0.19069 0.091385 -0.18683 -0.015795 0.54939 0.14251 -0.34414 -0.19015 0.58685 0.30644 -0.26356 -0.48183 0.21263 0.14392 0.2225 -0.40986 -0.12329 0.18056 0.048813 -0.14108 0.2162 -0.0086813 -1.0793 -0.44856 0.266 0.41341 -0.62643 0.20366 -0.119 -0.069686 0.086978 0.37557 -0.43042 -0.53681 -0.36987 -0.3374 -0.066849 0.25153 -0.18233 0.38376 0.39323 -0.18522 0.40819 -0.60772 0.37455 -0.20795 -0.63815 0.61985 -0.85994 0.19329 0.04157 -0.36148 0.081063
Fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126
Width	-0.82681 0.45656 0.42993 0.34992 -0.12285 0.22079 -0.49645 0.49133 -0.17597 0.875 0.92855 0.27079 0.38358 -0.61602 1.0305 -0.027188 -0.95505 -0.24534 -0.20371 -0.70321 0.095154 0.28955 -0.16476 -0.27453 1.321 0.61533 0.20691 -0.3627 0.43661 -0.67065 0.51451 -0.20355 0.75153 0.14791 0.37012 -0.087087 0.83501 0.81982 -0.10698 1.024 1.1065 -1.2223 -0.26245 0.24377 -0.48061 0.032345 0.3672 -0.16163 0.10487 0.49997 0.2666 0.10104 0.020783 1.3846 -0.13881 -0.95303 0.056947 -0.4199 0.79944 0.22341 0.20669 0.2306 -0.50623 0.46921 1.1791 0.46622 -0.32011 -0.54199 0.51487 0.11944 -0.022476 0.44517 1.3813 0.36167 1.3993 -0.56137 -0.33687 -0.04539 0.76753 -0.31717 -0.67273 -0.67021 -0.41021 -0.675 -0.026809 0.38203 0.41826 -1.2328 0.72741 0.95233 -0.20964 0.53817 -0.67042 -0.28441 0.14144 -0.42345 -0.23486 -0.36304 1.271 0.27202
Pad	-0.93299 -0.14931 -0.35147 -0.3502 -0.1147 0.52476 -0.03901 -0.27993 -0.40184 0.59111 0.62797 -0.10296 0.043983 -0.10143 0.25852 0.089608 -0.098707 -0.012967 0.94916 -0.67287 0.18841 -0.045516 0.13782 -0.10224 0.83805 0.46198 -0.14284 0.52084 0.15953 -0.34714 -0.29097 0.6335 0.68245 0.95167 0.12976 0.53185 -0.25138 0.04886 -0.021347 -0.65376 -0.3953 -0.076416 0.3537 -0.57907 -0.2226 -0.37824 -0.48364 0.78115 -0.12534 0.32698 -0.43481 0.66491 -0.17452 1.1382 -0.08637 -0.7826 -0.076904 -0.075961 1.5143 0.39427 -0.25568 0.42727 -0.15364 1.0555 0.15692 0.4321 0.30187 -0.89785 -0.32137 -0.34213 -0.17997 0.20478 -0.66434 -0.21832 -0.49102 -0.027664 0.24862 0.99477 -0.1438 0.87516 -0.090748 -0.41021 -0.312 -0.81517 -0.59217 0.19257 1.0619 0.90818 0.11364 0.075981 0.37005 0.76865 0.50803 -0.05541 0.037133 0.2934 0.28853 0.40952 -0.016286 0.22317
Left	-0.39393 -0.038451 0.22142 -0.83635 -0.2904 0.82927 0.14076 -0.023303 -0.053221 0.21049 0.64859 0.41095 0.70971 0.22181 0.37107 -0.62084 0.068713 -0.10523 -0.32918 -0.41324 0.73137 0.68017 0.21341 0.22094 0.68512 -0.20577 -0.53561 -0.2205 0.68222 -0.23101 0.12424 0.53074 0.063258 -0.079344 -0.88218 -0.022821 0.14077 0.91197 -0.21997 0.040763 -0.54509 -0.38917 0.62161 -0.18315 -0.034759 -0.29736 -0.043375 0.33637 0.19651 -0.022967 0.031603 -0.025113 -0.033635 0.71074 0.11847 -2.7471 -0.83424 -0.71025 1.4689 1.264 0.16312 0.96727 -0.09561 0.44185 0.44829 -0.016871 0.18117 -0.02584 -0.62757 -0.14753 -0.42732 0.32759 -0.41703 -0.68348 0.41651 -0.087495 -0.54605 0.51552 -0.57461 0.050425 0.33717 0.68695 -0.78348 -0.26416 -0.76627 -0.63505 0.073471 0.54826 -0.58963 -0.47621 -0.19878 -0.307 0.03085 0.45346 -0.86197 0.15796 0.1361 0.28292 0.40625 -0.2357

