escaping	0.28049 0.15746 0.63231 -0.013153 0.71471 0.66968 -0.51111 -0.35855 0.60626 -0.079332 0.67964 0.57295 -0.31124 0.34458 0.38496 -0.42015 -0.37203 -0.52267 -0.0112 -0.34078 0.38166 0.060017 0.2544 -0.16506 0.00071366 0.37804 -0.7637 -0.50845 0.48635 -0.038571 -0.23379 -0.68252 -0.77567 0.0064677 0.29458 -0.63058 -0.087973 -0.18802 0.32615 -0.041515 -0.91584 0.00056945 -0.0016525 0.26669 0.76798 0.47134 0.44244 0.38989 0.017578 -0.29888 0.022845 -0.0020824 -0.23911 1.3281 0.24894 -0.46963 0.27857 -0.66749 0.39117 -0.12543 -0.32059 0.47861 -0.14142 0.19348 0.78082 0.21533 0.43532 -0.65142 -0.46841 -0.051169 -0.675 -0.43827 0.14309 -0.084618 -0.23363 0.35839 0.068132 -1.0988 -0.58839 0.58732 0.049945 0.78231 -0.5934 0.7153 -0.35538 0.16598 -0.12795 0.15051 -0.45029 -0.13664 0.31929 -0.32013 0.38679 -0.045259 -0.14601 -0.47158 0.19313 0.84659 -0.12076 -0.95269
append	-0.84811 -0.14833 -0.59777 -0.063792 -0.36037 0.31978 -0.2994 0.42798 0.05303 0.27515 -0.46815 0.052958 -0.31119 -0.72131 0.074145 -0.07877 0.81245 0.04469 0.68983 -0.2162 0.033769 -0.67481 -0.2591 -0.017969 -0.40745 -0.24747 0.16357 0.31058 0.90771 -0.15418 -0.068084 -0.36898 -0.68857 0.31136 -0.49328 0.096837 0.36872 -0.6098 -0.17181 -0.43177 0.60981 0.33752 -0.06413 -0.28026 -0.42173 0.17545 -0.10648 0.19069 0.091385 -0.18683 -0.015795 0.54939 0.14251 -0.34414 -0.19015 0.58685 0.30644 -0.26356 -0.48183 0.21263 0.14392 0.2225 -0.40986 -0.12329 0.18056 0.048813 -0.14108 0.2162 -0.0086813 -1.0793 -0.44856 0.266 0.41341 -0.62643 0.20366 -0.119 -0.069686 0.086978 0.37557 -0.43042 -0.53681 -0.36987 -0.3374 -0.066849 0.25153 -0.18233 0.38376 0.39323 -0.18522 0.40819 -0.60772 0.37455 -0.20795 -0.63815 0.61985 -0.85994 0.19329 0.04157 -0.36148 0.081063

null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168

appendTo	
append	-0.84811 -0.14833 -0.59777 -0.063792 -0.36037 0.31978 -0.2994 0.42798 0.05303 0.27515 -0.46815 0.052958 -0.31119 -0.72131 0.074145 -0.07877 0.81245 0.04469 0.68983 -0.2162 0.033769 -0.67481 -0.2591 -0.017969 -0.40745 -0.24747 0.16357 0.31058 0.90771 -0.15418 -0.068084 -0.36898 -0.68857 0.31136 -0.49328 0.096837 0.36872 -0.6098 -0.17181 -0.43177 0.60981 0.33752 -0.06413 -0.28026 -0.42173 0.17545 -0.10648 0.19069 0.091385 -0.18683 -0.015795 0.54939 0.14251 -0.34414 -0.19015 0.58685 0.30644 -0.26356 -0.48183 0.21263 0.14392 0.2225 -0.40986 -0.12329 0.18056 0.048813 -0.14108 0.2162 -0.0086813 -1.0793 -0.44856 0.266 0.41341 -0.62643 0.20366 -0.119 -0.069686 0.086978 0.37557 -0.43042 -0.53681 -0.36987 -0.3374 -0.066849 0.25153 -0.18233 0.38376 0.39323 -0.18522 0.40819 -0.60772 0.37455 -0.20795 -0.63815 0.61985 -0.85994 0.19329 0.04157 -0.36148 0.081063
QUOTE	-0.56866 0.56001 0.81116 0.28969 0.19138 -0.028294 -0.047987 -0.30954 0.1535 -0.051728 0.091589 0.57439 -0.62146 0.14203 0.21152 0.75809 -0.23835 -0.97783 -0.34518 0.46419 0.43879 -0.43139 -0.41163 0.62037 -0.16741 -0.82547 -0.43002 0.091154 0.36561 -0.19261 0.19121 0.14405 -0.41951 0.16779 -0.76268 0.44083 -0.4893 0.17616 0.38851 -0.28911 0.42971 0.034535 -0.25744 -0.228 -0.24054 -0.14667 -0.41202 -0.59719 -0.1734 -1.434 1.6775 0.72665 0.71132 0.24397 -0.86915 -0.55776 -0.23798 0.78738 0.3063 0.16509 -0.15092 0.45526 -0.38161 -0.096692 0.56274 -0.66446 0.47985 0.22005 -0.11775 0.16165 -0.36561 0.18383 0.14899 -0.64017 0.39848 -0.019681 0.25973 0.11268 -0.54413 -0.73706 -0.25924 -0.85281 0.3061 -1.1294 -0.82166 -0.12088 -0.64734 -0.24448 0.40074 0.20046 0.21207 0.24643 0.39115 -0.26245 -0.5281 -0.77099 0.36278 -0.43918 -0.14999 0.65552
WORKING	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
append	-0.84811 -0.14833 -0.59777 -0.063792 -0.36037 0.31978 -0.2994 0.42798 0.05303 0.27515 -0.46815 0.052958 -0.31119 -0.72131 0.074145 -0.07877 0.81245 0.04469 0.68983 -0.2162 0.033769 -0.67481 -0.2591 -0.017969 -0.40745 -0.24747 0.16357 0.31058 0.90771 -0.15418 -0.068084 -0.36898 -0.68857 0.31136 -0.49328 0.096837 0.36872 -0.6098 -0.17181 -0.43177 0.60981 0.33752 -0.06413 -0.28026 -0.42173 0.17545 -0.10648 0.19069 0.091385 -0.18683 -0.015795 0.54939 0.14251 -0.34414 -0.19015 0.58685 0.30644 -0.26356 -0.48183 0.21263 0.14392 0.2225 -0.40986 -0.12329 0.18056 0.048813 -0.14108 0.2162 -0.0086813 -1.0793 -0.44856 0.266 0.41341 -0.62643 0.20366 -0.119 -0.069686 0.086978 0.37557 -0.43042 -0.53681 -0.36987 -0.3374 -0.066849 0.25153 -0.18233 0.38376 0.39323 -0.18522 0.40819 -0.60772 0.37455 -0.20795 -0.63815 0.61985 -0.85994 0.19329 0.04157 -0.36148 0.081063

escapingOn	
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
QUOTE	-0.56866 0.56001 0.81116 0.28969 0.19138 -0.028294 -0.047987 -0.30954 0.1535 -0.051728 0.091589 0.57439 -0.62146 0.14203 0.21152 0.75809 -0.23835 -0.97783 -0.34518 0.46419 0.43879 -0.43139 -0.41163 0.62037 -0.16741 -0.82547 -0.43002 0.091154 0.36561 -0.19261 0.19121 0.14405 -0.41951 0.16779 -0.76268 0.44083 -0.4893 0.17616 0.38851 -0.28911 0.42971 0.034535 -0.25744 -0.228 -0.24054 -0.14667 -0.41202 -0.59719 -0.1734 -1.434 1.6775 0.72665 0.71132 0.24397 -0.86915 -0.55776 -0.23798 0.78738 0.3063 0.16509 -0.15092 0.45526 -0.38161 -0.096692 0.56274 -0.66446 0.47985 0.22005 -0.11775 0.16165 -0.36561 0.18383 0.14899 -0.64017 0.39848 -0.019681 0.25973 0.11268 -0.54413 -0.73706 -0.25924 -0.85281 0.3061 -1.1294 -0.82166 -0.12088 -0.64734 -0.24448 0.40074 0.20046 0.21207 0.24643 0.39115 -0.26245 -0.5281 -0.77099 0.36278 -0.43918 -0.14999 0.65552
pos	-0.48474 0.48422 0.45562 -0.69239 -1.1629 0.16307 -0.4405 0.16976 0.076642 1.4642 0.9235 -0.17807 -0.13316 -0.26959 0.10837 0.31359 -0.2704 -0.12586 0.22485 0.16959 -0.26922 0.93691 -0.20984 0.62953 0.58565 -0.012159 0.86073 0.47795 0.49511 1.0263 -0.44849 1.287 -0.85573 0.28349 0.090516 -0.31579 -0.089371 0.4846 0.089826 -1.8394 0.87851 -0.67895 -0.16656 -0.68758 -0.062746 0.085649 -0.15374 -0.044327 -0.051936 0.058681 -0.20971 1.5648 0.18891 0.090107 -0.32347 0.26471 0.82698 0.063376 -0.26737 0.10218 -1.9559 -1.8137 -0.24403 -0.19695 0.073324 0.36775 0.26658 0.13021 0.40757 0.38198 -0.66629 0.39227 0.43254 0.10095 0.81937 0.0083559 0.0029069 0.2685 -0.68053 0.27543 -0.21884 -1.5471 0.19371 -0.66288 0.05452 -0.3183 0.35646 -0.39106 0.41296 0.0088129 -0.98007 1.4011 0.5193 0.078393 -0.22148 -0.047035 -0.29796 -0.51293 0.17381 -0.017205
escaping	0.28049 0.15746 0.63231 -0.013153 0.71471 0.66968 -0.51111 -0.35855 0.60626 -0.079332 0.67964 0.57295 -0.31124 0.34458 0.38496 -0.42015 -0.37203 -0.52267 -0.0112 -0.34078 0.38166 0.060017 0.2544 -0.16506 0.00071366 0.37804 -0.7637 -0.50845 0.48635 -0.038571 -0.23379 -0.68252 -0.77567 0.0064677 0.29458 -0.63058 -0.087973 -0.18802 0.32615 -0.041515 -0.91584 0.00056945 -0.0016525 0.26669 0.76798 0.47134 0.44244 0.38989 0.017578 -0.29888 0.022845 -0.0020824 -0.23911 1.3281 0.24894 -0.46963 0.27857 -0.66749 0.39117 -0.12543 -0.32059 0.47861 -0.14142 0.19348 0.78082 0.21533 0.43532 -0.65142 -0.46841 -0.051169 -0.675 -0.43827 0.14309 -0.084618 -0.23363 0.35839 0.068132 -1.0988 -0.58839 0.58732 0.049945 0.78231 -0.5934 0.7153 -0.35538 0.16598 -0.12795 0.15051 -0.45029 -0.13664 0.31929 -0.32013 0.38679 -0.045259 -0.14601 -0.47158 0.19313 0.84659 -0.12076 -0.95269

return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
appendTo	
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
append	-0.84811 -0.14833 -0.59777 -0.063792 -0.36037 0.31978 -0.2994 0.42798 0.05303 0.27515 -0.46815 0.052958 -0.31119 -0.72131 0.074145 -0.07877 0.81245 0.04469 0.68983 -0.2162 0.033769 -0.67481 -0.2591 -0.017969 -0.40745 -0.24747 0.16357 0.31058 0.90771 -0.15418 -0.068084 -0.36898 -0.68857 0.31136 -0.49328 0.096837 0.36872 -0.6098 -0.17181 -0.43177 0.60981 0.33752 -0.06413 -0.28026 -0.42173 0.17545 -0.10648 0.19069 0.091385 -0.18683 -0.015795 0.54939 0.14251 -0.34414 -0.19015 0.58685 0.30644 -0.26356 -0.48183 0.21263 0.14392 0.2225 -0.40986 -0.12329 0.18056 0.048813 -0.14108 0.2162 -0.0086813 -1.0793 -0.44856 0.266 0.41341 -0.62643 0.20366 -0.119 -0.069686 0.086978 0.37557 -0.43042 -0.53681 -0.36987 -0.3374 -0.066849 0.25153 -0.18233 0.38376 0.39323 -0.18522 0.40819 -0.60772 0.37455 -0.20795 -0.63815 0.61985 -0.85994 0.19329 0.04157 -0.36148 0.081063

null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168

appendTo	
append	-0.84811 -0.14833 -0.59777 -0.063792 -0.36037 0.31978 -0.2994 0.42798 0.05303 0.27515 -0.46815 0.052958 -0.31119 -0.72131 0.074145 -0.07877 0.81245 0.04469 0.68983 -0.2162 0.033769 -0.67481 -0.2591 -0.017969 -0.40745 -0.24747 0.16357 0.31058 0.90771 -0.15418 -0.068084 -0.36898 -0.68857 0.31136 -0.49328 0.096837 0.36872 -0.6098 -0.17181 -0.43177 0.60981 0.33752 -0.06413 -0.28026 -0.42173 0.17545 -0.10648 0.19069 0.091385 -0.18683 -0.015795 0.54939 0.14251 -0.34414 -0.19015 0.58685 0.30644 -0.26356 -0.48183 0.21263 0.14392 0.2225 -0.40986 -0.12329 0.18056 0.048813 -0.14108 0.2162 -0.0086813 -1.0793 -0.44856 0.266 0.41341 -0.62643 0.20366 -0.119 -0.069686 0.086978 0.37557 -0.43042 -0.53681 -0.36987 -0.3374 -0.066849 0.25153 -0.18233 0.38376 0.39323 -0.18522 0.40819 -0.60772 0.37455 -0.20795 -0.63815 0.61985 -0.85994 0.19329 0.04157 -0.36148 0.081063
QUOTE	-0.56866 0.56001 0.81116 0.28969 0.19138 -0.028294 -0.047987 -0.30954 0.1535 -0.051728 0.091589 0.57439 -0.62146 0.14203 0.21152 0.75809 -0.23835 -0.97783 -0.34518 0.46419 0.43879 -0.43139 -0.41163 0.62037 -0.16741 -0.82547 -0.43002 0.091154 0.36561 -0.19261 0.19121 0.14405 -0.41951 0.16779 -0.76268 0.44083 -0.4893 0.17616 0.38851 -0.28911 0.42971 0.034535 -0.25744 -0.228 -0.24054 -0.14667 -0.41202 -0.59719 -0.1734 -1.434 1.6775 0.72665 0.71132 0.24397 -0.86915 -0.55776 -0.23798 0.78738 0.3063 0.16509 -0.15092 0.45526 -0.38161 -0.096692 0.56274 -0.66446 0.47985 0.22005 -0.11775 0.16165 -0.36561 0.18383 0.14899 -0.64017 0.39848 -0.019681 0.25973 0.11268 -0.54413 -0.73706 -0.25924 -0.85281 0.3061 -1.1294 -0.82166 -0.12088 -0.64734 -0.24448 0.40074 0.20046 0.21207 0.24643 0.39115 -0.26245 -0.5281 -0.77099 0.36278 -0.43918 -0.14999 0.65552
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
append	-0.84811 -0.14833 -0.59777 -0.063792 -0.36037 0.31978 -0.2994 0.42798 0.05303 0.27515 -0.46815 0.052958 -0.31119 -0.72131 0.074145 -0.07877 0.81245 0.04469 0.68983 -0.2162 0.033769 -0.67481 -0.2591 -0.017969 -0.40745 -0.24747 0.16357 0.31058 0.90771 -0.15418 -0.068084 -0.36898 -0.68857 0.31136 -0.49328 0.096837 0.36872 -0.6098 -0.17181 -0.43177 0.60981 0.33752 -0.06413 -0.28026 -0.42173 0.17545 -0.10648 0.19069 0.091385 -0.18683 -0.015795 0.54939 0.14251 -0.34414 -0.19015 0.58685 0.30644 -0.26356 -0.48183 0.21263 0.14392 0.2225 -0.40986 -0.12329 0.18056 0.048813 -0.14108 0.2162 -0.0086813 -1.0793 -0.44856 0.266 0.41341 -0.62643 0.20366 -0.119 -0.069686 0.086978 0.37557 -0.43042 -0.53681 -0.36987 -0.3374 -0.066849 0.25153 -0.18233 0.38376 0.39323 -0.18522 0.40819 -0.60772 0.37455 -0.20795 -0.63815 0.61985 -0.85994 0.19329 0.04157 -0.36148 0.081063

