Instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874

cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
getTime	
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
Target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321

FastDateFormat	
fdf	-0.17033 0.037614 -0.10915 0.025787 -0.44042 0.11869 -0.41691 0.035559 0.56096 -0.52523 0.42138 -0.58367 -0.09137 0.34889 -0.14169 0.39647 -0.12404 0.043077 0.27211 -0.097761 -0.15054 -0.099594 -0.46831 0.065896 -0.42557 -0.47702 0.20491 0.41168 -0.1526 0.24943 0.18494 -0.083132 -0.36204 -0.45187 0.30208 -0.52238 -0.13176 0.1494 0.39912 -0.084272 0.18073 0.056656 -0.14547 0.2882 0.0018778 -0.28719 -0.077863 0.14241 0.26212 0.30792 0.4157 0.41926 0.098414 -0.24966 0.4203 0.97948 0.41223 0.057242 -0.18993 -0.31247 0.22548 -0.39727 -0.1882 -0.19373 0.094677 -0.014945 -0.64188 -0.80767 -0.029961 -0.029803 0.36224 0.067704 0.052566 0.042603 -0.063273 0.1016 0.15392 0.45621 0.058089 0.098809 -0.56548 -0.28064 0.21846 0.022479 0.088714 0.22925 0.10628 0.52419 0.003878 0.58097 0.11404 -0.0159 0.0096191 -0.019304 0.063652 -0.32417 0.15298 0.17031 0.12178 0.050185
FastDateFormat	
getInstance	
EEEE	
week	-0.1428 0.038197 0.5243 -0.43998 0.065116 -0.17529 0.43673 0.85459 -0.58619 -0.15223 -0.078494 -0.040785 0.033358 -0.31544 -0.19734 0.14097 -0.33652 -0.49646 -0.57489 -0.070677 0.5731 -0.12777 -0.05229 0.69314 0.28072 -0.2946 -0.14781 -0.24021 0.055859 0.050689 -0.043951 -0.36493 -0.19972 0.10731 -0.30899 0.56589 -0.3767 0.028393 -0.22639 -0.11031 -0.55298 -0.29535 0.43896 -0.00644 -0.35717 -0.044278 -0.07768 -0.72471 0.5131 -1.2522 0.46653 -0.71526 0.32788 0.85319 -0.54161 -2.6231 -0.513 -0.26244 2.055 0.94851 -0.51229 0.65247 -0.098867 -0.52455 -0.051452 0.3422 0.06331 0.63046 0.0060254 -0.041402 -0.16317 -0.27704 -0.81532 -0.23948 -0.63513 0.49969 -0.13177 0.18217 -1.3799 0.18881 0.77237 -0.30225 -0.51549 -0.15619 -1.2113 -0.72584 0.32968 0.41439 -0.29326 -0.32925 0.23301 0.2969 -0.35814 0.34856 -0.86306 0.51287 0.32494 0.3909 0.78097 0.36744
locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
Fast	-0.29428 0.25787 0.011717 -0.17985 -0.36054 -0.24693 -0.46744 -0.074908 -0.59788 0.023629 0.24543 -0.24263 -0.15302 -0.32632 0.27063 -0.41692 -0.53232 0.067077 -0.11251 0.25403 0.87933 0.60451 0.26375 -0.66206 0.36511 1.1593 -0.80014 -0.54176 -0.46005 0.60518 -0.60287 0.57486 -0.14712 -0.69648 0.65833 -0.018851 -0.083176 -0.23039 -0.093874 0.057157 -0.21744 0.13993 0.13621 -0.27003 0.21129 0.014057 0.33412 -0.051747 0.95018 -0.95344 0.16066 0.28266 0.0040011 0.63946 0.40329 -2.0304 -0.71399 0.99484 1.8929 0.055106 -0.43624 0.21601 0.16858 0.11695 0.54723 0.52183 -0.016353 -0.001128 0.62834 -0.2157 0.032744 -0.13322 0.12737 -0.33746 0.59192 -0.10416 -0.48434 -0.25466 0.46166 -0.5278 0.70844 -0.17581 -0.76447 0.42097 -1.1805 -0.16835 0.32361 -0.58442 -0.69939 -0.21042 0.21826 0.71773 -0.26079 -0.26494 -0.45767 -0.51785 0.21204 -0.14329 0.44774 0.38847
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Fast	-0.29428 0.25787 0.011717 -0.17985 -0.36054 -0.24693 -0.46744 -0.074908 -0.59788 0.023629 0.24543 -0.24263 -0.15302 -0.32632 0.27063 -0.41692 -0.53232 0.067077 -0.11251 0.25403 0.87933 0.60451 0.26375 -0.66206 0.36511 1.1593 -0.80014 -0.54176 -0.46005 0.60518 -0.60287 0.57486 -0.14712 -0.69648 0.65833 -0.018851 -0.083176 -0.23039 -0.093874 0.057157 -0.21744 0.13993 0.13621 -0.27003 0.21129 0.014057 0.33412 -0.051747 0.95018 -0.95344 0.16066 0.28266 0.0040011 0.63946 0.40329 -2.0304 -0.71399 0.99484 1.8929 0.055106 -0.43624 0.21601 0.16858 0.11695 0.54723 0.52183 -0.016353 -0.001128 0.62834 -0.2157 0.032744 -0.13322 0.12737 -0.33746 0.59192 -0.10416 -0.48434 -0.25466 0.46166 -0.5278 0.70844 -0.17581 -0.76447 0.42097 -1.1805 -0.16835 0.32361 -0.58442 -0.69939 -0.21042 0.21826 0.71773 -0.26079 -0.26494 -0.45767 -0.51785 0.21204 -0.14329 0.44774 0.38847
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874

SimpleDateFormat	
sdf	-0.65711 -0.023248 0.55032 -0.55429 -0.45964 0.67865 -0.34789 -0.16232 0.67098 -0.31128 0.60697 -0.54954 0.12539 0.17335 -0.026563 -0.018528 0.37221 0.21027 -0.1027 -0.9958 1.0993 -0.064314 -0.41445 0.41605 -0.35224 -0.92151 -0.034775 -0.12198 0.20861 0.38996 -0.90736 0.64772 -0.069429 0.16579 -0.29414 -0.77803 0.26255 0.2374 -1.1677 -0.14757 -0.32885 0.20411 0.31551 0.1522 -0.078345 -0.63332 -0.20812 -0.33349 -0.20242 0.14076 0.52154 0.60228 -0.069332 -0.020626 0.38429 1.1947 1.5988 -0.85159 0.76977 0.15655 0.57346 -0.33526 0.7414 0.59329 0.49014 0.6988 -0.75209 0.62166 0.025883 0.99009 0.99561 -0.94912 -0.90031 -0.34196 0.38498 0.085612 0.092647 1.1126 0.22996 -0.13717 -0.39404 0.0042435 0.55329 -0.049931 -0.4459 0.11101 1.5112 0.57965 0.7244 -0.57482 0.40883 0.232 0.66028 -0.2312 0.49846 -0.47579 0.35452 -0.25794 -0.29814 0.014118
SimpleDateFormat	
EEEE	
week	-0.1428 0.038197 0.5243 -0.43998 0.065116 -0.17529 0.43673 0.85459 -0.58619 -0.15223 -0.078494 -0.040785 0.033358 -0.31544 -0.19734 0.14097 -0.33652 -0.49646 -0.57489 -0.070677 0.5731 -0.12777 -0.05229 0.69314 0.28072 -0.2946 -0.14781 -0.24021 0.055859 0.050689 -0.043951 -0.36493 -0.19972 0.10731 -0.30899 0.56589 -0.3767 0.028393 -0.22639 -0.11031 -0.55298 -0.29535 0.43896 -0.00644 -0.35717 -0.044278 -0.07768 -0.72471 0.5131 -1.2522 0.46653 -0.71526 0.32788 0.85319 -0.54161 -2.6231 -0.513 -0.26244 2.055 0.94851 -0.51229 0.65247 -0.098867 -0.52455 -0.051452 0.3422 0.06331 0.63046 0.0060254 -0.041402 -0.16317 -0.27704 -0.81532 -0.23948 -0.63513 0.49969 -0.13177 0.18217 -1.3799 0.18881 0.77237 -0.30225 -0.51549 -0.15619 -1.2113 -0.72584 0.32968 0.41439 -0.29326 -0.32925 0.23301 0.2969 -0.35814 0.34856 -0.86306 0.51287 0.32494 0.3909 0.78097 0.36744
locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
Simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
FastDateFormat	
fdf	-0.17033 0.037614 -0.10915 0.025787 -0.44042 0.11869 -0.41691 0.035559 0.56096 -0.52523 0.42138 -0.58367 -0.09137 0.34889 -0.14169 0.39647 -0.12404 0.043077 0.27211 -0.097761 -0.15054 -0.099594 -0.46831 0.065896 -0.42557 -0.47702 0.20491 0.41168 -0.1526 0.24943 0.18494 -0.083132 -0.36204 -0.45187 0.30208 -0.52238 -0.13176 0.1494 0.39912 -0.084272 0.18073 0.056656 -0.14547 0.2882 0.0018778 -0.28719 -0.077863 0.14241 0.26212 0.30792 0.4157 0.41926 0.098414 -0.24966 0.4203 0.97948 0.41223 0.057242 -0.18993 -0.31247 0.22548 -0.39727 -0.1882 -0.19373 0.094677 -0.014945 -0.64188 -0.80767 -0.029961 -0.029803 0.36224 0.067704 0.052566 0.042603 -0.063273 0.1016 0.15392 0.45621 0.058089 0.098809 -0.56548 -0.28064 0.21846 0.022479 0.088714 0.22925 0.10628 0.52419 0.003878 0.58097 0.11404 -0.0159 0.0096191 -0.019304 0.063652 -0.32417 0.15298 0.17031 0.12178 0.050185
format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
output	0.10797 0.53256 0.54202 -0.24416 0.39611 -1.8952 -0.45813 0.676 -0.12384 0.5199 -0.028096 -0.62201 0.16125 -0.40819 -0.022748 0.18142 -0.60513 0.11273 1.1163 -0.26766 0.68848 -0.8988 0.30706 0.53957 0.38563 -0.72756 0.20391 0.48711 0.20617 0.19342 -0.26402 0.15362 -0.066376 -0.42566 -0.33411 0.63672 0.49281 -0.30792 -0.67978 -0.57879 0.15982 -0.52409 -0.20921 0.707 0.81183 -0.29867 0.081972 -1.0911 -0.24077 -1.1667 -0.16488 0.18973 -0.14639 1.3475 0.059529 -1.1466 -0.90168 -0.60007 1.1891 0.40416 1.0818 -0.51364 -0.87849 -0.44933 0.50714 0.19623 0.041051 -0.75367 1.073 -0.3875 0.69531 0.63088 0.6105 -0.1083 0.6198 -0.042306 0.22093 -0.15569 0.0042817 0.42505 0.42868 0.33547 -1.4568 -0.34568 -1.1493 -0.29507 0.93555 -0.79035 0.54232 -0.041986 0.049737 0.87907 -0.66856 -0.40073 -0.69095 -0.3655 0.12331 -1.0022 1.2714 -0.89424
FastDateFormat	
Fast	-0.29428 0.25787 0.011717 -0.17985 -0.36054 -0.24693 -0.46744 -0.074908 -0.59788 0.023629 0.24543 -0.24263 -0.15302 -0.32632 0.27063 -0.41692 -0.53232 0.067077 -0.11251 0.25403 0.87933 0.60451 0.26375 -0.66206 0.36511 1.1593 -0.80014 -0.54176 -0.46005 0.60518 -0.60287 0.57486 -0.14712 -0.69648 0.65833 -0.018851 -0.083176 -0.23039 -0.093874 0.057157 -0.21744 0.13993 0.13621 -0.27003 0.21129 0.014057 0.33412 -0.051747 0.95018 -0.95344 0.16066 0.28266 0.0040011 0.63946 0.40329 -2.0304 -0.71399 0.99484 1.8929 0.055106 -0.43624 0.21601 0.16858 0.11695 0.54723 0.52183 -0.016353 -0.001128 0.62834 -0.2157 0.032744 -0.13322 0.12737 -0.33746 0.59192 -0.10416 -0.48434 -0.25466 0.46166 -0.5278 0.70844 -0.17581 -0.76447 0.42097 -1.1805 -0.16835 0.32361 -0.58442 -0.69939 -0.21042 0.21826 0.71773 -0.26079 -0.26494 -0.45767 -0.51785 0.21204 -0.14329 0.44774 0.38847
