Operation	0.23828125 0.024658203 -0.19433594 -0.20703125 0.053466797 0.16796875 0.17773438 0.2109375 0.087890625 0.063964844 0.171875 0.19335938 0.2734375 0.35742188 -0.033203125 -0.17089844 -0.25390625 -0.24609375 -0.30273438 -0.28515625 0.30859375 0.2890625 0.25195312 -0.02758789 -0.088378906 -0.1640625 0.029907227 0.0859375 0.17675781 -0.078125 0.14160156 -0.06591797 0.36132812 -0.14453125 0.24707031 0.123046875 -0.11425781 -0.54296875 0.32226562 0.022216797 0.040283203 0.10253906 0.24804688 -0.1796875 -0.025878906 -0.24316406 -0.3984375 -0.34765625 -0.05834961 0.375 -0.36132812 0.083984375 0.3671875 0.15429688 0.27148438 -0.421875 -0.20410156 -0.06591797 -0.203125 0.18945312 -0.3359375 0.32421875 -0.23925781 -0.12011719 -0.15527344 -0.1796875 0.13964844 0.022827148 -0.20996094 -0.07080078 0.15917969 -0.38671875 -0.22753906 0.15820312 0.47070312 -0.515625 0.24316406 -0.091796875 0.05908203 -0.068847656 -0.3125 -0.16210938 -0.296875 -0.28710938 -0.50390625 -0.10888672 0.0074157715 -0.01928711 0.33007812 0.171875 0.17675781 -0.4375 0.16210938 -0.10595703 -0.23242188 0.2734375 0.04248047 0.036865234 -0.096191406 -0.019897461 0.375 -0.37304688 0.033935547 -0.29101562 -0.23828125 0.29492188 -0.21582031 -0.0010604858 -0.22558594 0.0015945435 -0.22363281 0.20214844 0.13769531 -0.19628906 -0.024414062 -0.09082031 -0.13867188 0.26171875 -0.02331543 -0.34570312 -0.0072021484 0.40234375 -0.42578125 0.34375 -0.2421875 0.09277344 -0.28320312 0.045166016 -0.1328125 0.15917969 0.021850586 -0.34960938 0.12597656 -0.11230469 -0.11230469 -0.10595703 -0.05883789 -0.32421875 -0.14941406 0.23632812 0.19921875 0.015991211 0.037597656 -0.07373047 -0.16894531 -0.33984375 0.09716797 -0.14160156 -0.21484375 -0.38867188 0.72265625 -0.13476562 -0.12988281 0.34375 0.19824219 -0.16210938 0.013366699 0.19335938 0.390625 0.080566406 0.20605469 -0.14550781 0.07763672 0.104003906 -0.06933594 -0.20410156 -0.061767578 -0.1953125 0.0625 0.13183594 0.4453125 -0.17578125 0.1796875 -0.23535156 0.10546875 0.06640625 0.045898438 -0.20605469 -0.119628906 0.00680542 -0.17675781 -0.09375 -0.2890625 -0.15429688 -0.21875 -0.080078125 0.34765625 0.29492188 -0.2890625 -0.20605469 -0.21582031 -0.06347656 0.6875 0.088378906 -0.21582031 0.025512695 0.24414062 -0.12597656 0.23632812 -0.03173828 0.28320312 0.1328125 0.111816406 0.17480469 0.359375 0.109375 -0.21679688 0.091796875 0.25976562 0.41210938 -0.41796875 -0.0390625 0.11035156 0.107910156 0.049804688 0.31835938 0.06542969 -0.14648438 -0.69140625 0.07421875 -0.091308594 0.027832031 -0.084472656 0.06689453 -0.067871094 0.123535156 -0.43945312 0.083496094 0.106933594 -0.30859375 0.23730469 0.052246094 -0.06591797 0.05908203 -0.13476562 -0.099121094 0.16210938 0.25585938 0.33789062 -0.43359375 -0.609375 0.32226562 0.26757812 0.14160156 -0.1796875 0.3203125 0.059814453 0.087890625 0.14550781 0.040771484 -0.44335938 -0.12109375 -0.04638672 0.060058594 -0.09814453 0.14550781 0.09423828 -0.1953125 0.013916016 -0.37695312 0.14453125 -0.07861328 -0.12402344 -0.109375 -0.2578125 -0.4375 -0.40625 -0.059814453 -0.33007812 0.484375 -0.0016937256 -0.13964844 -0.21777344 0.2578125 0.14746094 -0.15234375 0.096191406 -0.22753906 -0.07714844 0.01586914 -0.27929688 0.039794922 0.0038757324 -0.055419922 0.2734375 0.0546875 -0.014099121 -0.03930664 -0.26757812 -0.21386719 -0.12597656 -0.17675781 -0.14355469 0.40429688 -0.13769531 -0.15234375 -0.045410156 0.09667969 -0.080078125 -0.34960938
IProgress	
Monitor	-0.043945312 -0.0703125 -0.084472656 -0.140625 0.21582031 0.04248047 -0.0154418945 0.049316406 -0.15820312 -0.22363281 0.28710938 -0.042236328 0.23339844 0.34765625 -0.055664062 -0.21582031 0.016723633 -0.072753906 -0.087402344 -0.052734375 0.033203125 0.18261719 -0.34375 0.3671875 0.1328125 0.20996094 0.05053711 0.44140625 0.036132812 -0.048095703 0.123535156 -0.12792969 -0.114746094 -0.08154297 0.1328125 -0.16992188 -0.18457031 0.14746094 -0.10888672 -0.12792969 -0.060058594 -0.09814453 -0.27148438 0.19335938 -0.033203125 0.26757812 -0.16015625 -0.24023438 0.14160156 -0.025756836 -0.028198242 -0.19042969 0.016357422 0.11279297 -0.13378906 0.12060547 -0.28320312 -0.111328125 -0.10644531 0.22265625 0.21972656 0.12451172 -0.33789062 0.06298828 0.13476562 0.099121094 0.09423828 0.171875 0.075683594 -0.027709961 0.15332031 0.15429688 0.38671875 -0.24414062 -0.107910156 -0.20605469 0.13574219 -0.19042969 -0.091308594 0.2734375 -0.0625 -0.07470703 0.24511719 0.25195312 -0.16601562 -0.04248047 0.14453125 -0.18945312 -0.027832031 -0.099609375 0.20117188 -0.51953125 -0.06689453 0.091308594 0.057128906 0.234375 0.25585938 0.1484375 0.36914062 -0.013427734 0.002609253 -0.19726562 -0.064941406 -0.41992188 0.14550781 0.27539062 -0.38085938 0.007873535 -0.18066406 -0.064453125 0.095703125 -0.18945312 -0.18847656 -0.2890625 0.091308594 0.088378906 0.111816406 0.38085938 0.036376953 -0.033447266 0.110839844 -0.07128906 -0.056396484 -0.16992188 -0.11669922 -0.044433594 -0.45898438 -0.13378906 0.29101562 -0.24511719 -0.027954102 0.16113281 -0.01171875 -0.14355469 0.060791016 -0.026855469 -0.0037384033 0.19140625 -0.27539062 0.14941406 0.032958984 0.103515625 -0.080566406 0.064941406 -0.19726562 -0.059570312 0.26953125 0.028442383 0.091308594 -0.031982422 0.091308594 0.03125 -0.06982422 0.095703125 0.15234375 -0.14160156 -0.20117188 -0.122558594 -0.28320312 0.022949219 0.12597656 0.17871094 -0.030639648 -0.13378906 -0.033691406 0.25195312 0.080078125 0.0134887695 0.32617188 0.25585938 0.008972168 -0.10546875 -0.15722656 -0.18945312 -0.27539062 0.19726562 -0.0040283203 -0.46875 -0.19824219 0.020385742 -0.52734375 -0.29882812 -0.07763672 -0.18066406 -0.12792969 -0.080078125 -0.18164062 -0.044921875 -0.049804688 0.17675781 -0.34179688 -0.043945312 -0.16113281 -0.12158203 -0.1484375 0.17675781 0.15136719 -0.08935547 0.014343262 -0.020629883 -0.19140625 0.078125 -0.041503906 0.022583008 -0.15234375 0.11376953 -0.029541016 0.36328125 0.06298828 -0.25195312 0.063964844 0.28125 -0.20703125 -0.23632812 -0.14941406 -0.2109375 0.091308594 -0.33398438 -0.10595703 0.084472656 -0.18945312 0.091796875 -0.12060547 -0.26953125 -0.075683594 0.20898438 0.25390625 0.14160156 -0.003540039 -0.18066406 -0.026000977 -0.05078125 -0.14746094 -0.19238281 0.034179688 -0.11669922 -0.041992188 0.13476562 0.0546875 -0.16210938 -0.07861328 -0.17480469 0.06347656 0.013793945 0.07861328 -0.25976562 -0.37695312 0.014282227 -0.16113281 -0.04296875 0.1953125 0.31054688 0.048583984 -0.16503906 -0.07861328 -0.068847656 0.23925781 -0.22460938 0.47460938 -0.33203125 0.125 -0.012084961 0.029785156 0.06201172 -0.033203125 0.11230469 -0.515625 -0.07373047 0.22167969 0.20019531 0.04711914 0.123046875 0.115722656 -0.048828125 -0.104003906 -0.26367188 0.21484375 0.12011719 0.17675781 -0.38476562 -0.017944336 0.14550781 -0.028930664 0.33789062 0.09033203 -0.061767578 -0.10253906 0.23632812 -0.026367188 0.42382812 0.068847656 0.010925293 0.25976562 0.061279297 -0.021606445 0.0126953125 -0.10498047 0.08105469 0.12988281 0.11035156

Workspace	0.022583008 -0.20410156 -0.12890625 0.15136719 0.24707031 0.1484375 0.32421875 0.20507812 0.27539062 0.16699219 0.006439209 0.1484375 0.18652344 -0.31640625 0.17675781 -0.26367188 0.29492188 0.21972656 -0.22265625 -0.28125 0.09082031 -0.03930664 0.05834961 0.1953125 -0.32226562 0.45703125 0.013061523 0.23144531 0.5078125 -0.122558594 -0.40429688 0.25585938 -0.16601562 -0.45507812 -0.032226562 -0.07128906 0.15527344 -0.12597656 -0.48632812 -0.30664062 -0.21191406 0.39648438 0.13574219 0.5 -0.033447266 -0.3046875 -0.328125 -0.27734375 -0.15234375 -0.26171875 -0.08154297 -0.09814453 -0.084472656 0.0035858154 -0.15917969 -0.20214844 0.39648438 0.017211914 0.05859375 0.3046875 0.08251953 -0.096191406 -0.13671875 0.068847656 -0.24023438 -0.04638672 -0.07421875 -0.15332031 -0.203125 0.05859375 0.111816406 -0.033203125 0.068359375 -0.22753906 -0.16601562 -0.296875 0.39648438 -0.18066406 -0.2890625 -0.15136719 -0.011779785 -0.0625 0.10644531 -0.119140625 0.5390625 -0.265625 -0.033203125 -0.091796875 -0.14746094 -0.30078125 -0.18945312 -0.640625 0.040527344 -0.13964844 -0.28515625 0.122558594 -0.032958984 -0.13183594 0.12792969 -0.55078125 0.14160156 -0.41601562 -0.15136719 0.10498047 -0.32226562 0.24902344 0.01977539 0.39648438 0.020019531 -0.25 -0.08105469 -0.23046875 -0.007507324 -0.11035156 0.2890625 0.07470703 0.14648438 -0.265625 0.2578125 -0.14941406 -0.08642578 0.06542969 -0.22265625 -0.060546875 0.21191406 0.13671875 -0.32617188 0.15136719 -0.20214844 -0.015197754 0.07373047 0.03930664 -0.15527344 -0.15625 0.44726562 -0.16601562 0.10595703 0.125 -0.359375 -0.12060547 -0.04345703 -0.171875 0.087402344 -0.123535156 0.0016098022 -0.32421875 -0.20507812 0.19726562 -0.08886719 -0.18066406 0.24023438 -0.19433594 0.375 0.22460938 0.27734375 0.015380859 -0.110839844 -0.035888672 -0.29882812 0.009094238 -0.09033203 0.3125 0.10986328 0.11376953 -0.083496094 -0.056152344 0.06298828 0.25390625 -0.48828125 0.16308594 -0.21679688 -0.020263672 0.28320312 0.053466797 0.057128906 0.027709961 0.23242188 0.26367188 -0.13476562 0.24121094 -0.06201172 -0.14355469 -0.095703125 -0.52734375 0.049804688 -0.32226562 0.076660156 0.625 0.12597656 -0.65234375 -0.515625 -0.3359375 -0.080078125 0.08496094 -0.2734375 -0.32617188 0.109375 -0.07519531 0.05029297 -0.37109375 0.01159668 -0.0026855469 0.17675781 0.13183594 -0.083496094 -0.3125 0.14648438 0.017456055 0.49023438 -0.16503906 0.068359375 -0.1484375 0.171875 0.50390625 -0.10986328 -0.053710938 -0.032714844 0.31835938 0.2734375 -0.31640625 -0.07910156 0.13183594 0.04736328 0.012756348 -0.49414062 0.23632812 -0.20703125 -0.072265625 0.2734375 -0.4921875 -0.072265625 0.31054688 -0.16210938 -0.115722656 0.038085938 -0.01953125 0.014892578 0.119140625 0.23828125 -0.04663086 -0.030151367 -0.10546875 0.2734375 0.21679688 -0.09765625 0.119628906 0.0546875 0.33007812 -0.18457031 -0.096191406 -0.40234375 0.21582031 -0.17382812 0.58203125 -0.091308594 0.13476562 -0.35742188 0.2734375 0.1875 0.015319824 0.32226562 0.16015625 0.13476562 -0.06640625 0.07714844 0.1875 0.03491211 -0.21777344 -0.19433594 -0.4609375 0.30859375 0.15332031 0.07128906 -0.21679688 0.10449219 -0.41210938 0.018920898 0.23925781 0.07421875 -0.26171875 -0.053222656 0.022216797 -0.036865234 0.078125 0.17089844 0.17285156 -0.21875 -0.071777344 0.07519531 0.5390625 -0.26367188 0.26367188 -0.12890625 0.017944336 -0.030151367 -0.19140625 0.26171875 -0.12402344 0.09667969 -0.09472656
IWorkspaceRunnable	
ISchedulingRule	
int	0.068359375 0.10546875 -0.22851562 0.11669922 0.013366699 -0.099121094 -0.125 -0.13867188 0.032714844 0.14550781 -0.017089844 -0.107910156 -0.01373291 -0.030029297 0.017333984 -0.026367188 0.16113281 0.22265625 -0.19726562 -0.1015625 -0.19628906 0.04248047 0.08105469 -0.013793945 -0.24804688 0.022949219 -0.12109375 0.265625 0.011169434 0.044433594 -0.006439209 0.21972656 0.08105469 -0.20410156 -0.44726562 0.16210938 -0.20703125 0.30273438 -0.111816406 0.09814453 0.018432617 -0.119140625 0.25390625 -0.084472656 0.123535156 0.02709961 -0.022460938 -0.34570312 -0.13964844 0.052734375 -0.111816406 -0.091796875 0.061523438 0.17871094 -0.16503906 -0.08935547 -0.14648438 0.006713867 0.125 -0.31835938 -0.19433594 0.12988281 -0.30078125 -0.3046875 -0.15039062 -0.16210938 -0.009155273 0.01953125 -0.09765625 0.09082031 -0.04663086 0.122558594 0.024291992 0.096191406 -0.2421875 -0.111328125 0.19140625 0.052246094 0.1328125 -0.16503906 -0.06689453 -0.020874023 0.064453125 -0.16503906 0.17675781 0.123535156 0.044921875 0.19335938 0.01159668 0.12695312 0.03857422 0.037353516 -0.31054688 -0.38867188 0.15625 -0.018676758 0.03930664 -0.046875 0.1953125 0.12695312 -0.17285156 -0.091796875 0.171875 -0.04248047 -0.088378906 0.26367188 -0.052978516 0.07714844 0.057617188 -0.0037841797 -0.14550781 0.013549805 -0.03857422 -0.11425781 0.12988281 0.328125 0.022949219 -0.026977539 -0.068359375 0.06933594 0.17773438 0.059814453 -0.07714844 -0.056396484 0.11669922 -0.41210938 -0.10449219 0.060546875 0.021972656 0.064453125 -0.057373047 0.061523438 -0.00982666 -0.1953125 -0.07324219 0.09814453 -0.21289062 -0.05102539 0.20605469 0.0138549805 0.16992188 -0.099121094 -0.020385742 0.09863281 -0.20410156 0.06347656 0.012145996 0.13867188 -0.053710938 -0.010314941 0.013671875 -0.3125 -0.12597656 0.14941406 -0.25 -0.27929688 0.2734375 0.16015625 -0.15429688 -0.0037841797 -0.16796875 0.16894531 -0.027954102 -0.13183594 -0.07519531 0.08154297 0.18066406 0.15527344 -0.14257812 -0.14453125 -0.35546875 -0.08886719 0.047607422 -0.07470703 0.07861328 0.11767578 0.3125 -0.22265625 0.12011719 -0.29101562 0.07324219 0.041503906 0.1875 0.15527344 0.095703125 0.18945312 0.02368164 0.328125 0.18066406 -0.07324219 0.16796875 -0.12988281 -0.13476562 0.08984375 0.13867188 -0.022094727 -0.013183594 -0.08935547 0.06591797 -0.06982422 -0.22851562 -0.2578125 -0.075683594 -0.25585938 0.030639648 -0.19042969 0.020019531 -0.06640625 0.15234375 0.2890625 0.29492188 0.22851562 -0.15136719 0.09082031 -0.24023438 0.048828125 0.19335938 -0.118652344 -0.036865234 -0.06738281 -0.26171875 -0.05102539 -0.11279297 0.024169922 0.10595703 0.11816406 0.14941406 0.3125 0.008544922 -0.29492188 -0.04736328 -0.14160156 0.072753906 -0.114746094 -0.06640625 0.035888672 0.15722656 0.042236328 0.1953125 0.12890625 -0.033691406 0.17089844 0.12988281 -0.0013275146 -0.067871094 0.16601562 -0.057861328 -0.012207031 0.10644531 -0.13769531 -0.008911133 0.13085938 0.09814453 0.12060547 0.018798828 -0.37695312 0.030395508 0.025634766 0.16699219 -0.09667969 0.13769531 0.13085938 0.23046875 0.05493164 -0.04321289 -0.016113281 0.23730469 -0.033203125 -0.08984375 -0.16015625 -0.37304688 -0.12792969 -0.10058594 0.016113281 -0.0012512207 -0.06225586 -0.053710938 -0.23046875 -0.21679688 0.30273438 0.028442383 0.18066406 -0.09277344 -0.00089645386 0.12109375 -0.16796875 -0.019042969 -0.071777344 -0.18261719 -0.19140625 0.13671875 0.061279297 0.036621094 0.08691406 -0.19335938 -0.07080078 -0.07714844 -0.328125 -0.19628906 0.048828125
IProgressMonitor	
IWorkspace	
Runnable	
IScheduling	
Rule	-0.09033203 0.12988281 0.18164062 -0.0010604858 -0.103027344 0.063964844 -0.16308594 -0.06640625 -0.09472656 0.061035156 0.03564453 0.21289062 -0.12890625 0.20703125 -0.35546875 -0.091308594 0.020751953 -0.06298828 -0.24414062 0.099121094 0.26953125 0.20605469 -0.06640625 -0.064453125 0.080566406 0.11621094 -0.46679688 0.06689453 0.16210938 0.46484375 -0.22070312 -0.107421875 0.013977051 -0.27734375 -0.2578125 0.04638672 -0.12451172 -0.045410156 -0.40234375 0.07910156 0.14746094 -0.29882812 0.20410156 -0.041015625 -0.080078125 -0.16308594 0.109375 -0.25585938 -0.05810547 -0.3046875 -0.34765625 0.02331543 -0.0056152344 0.21484375 0.19042969 0.15917969 0.16796875 -0.031982422 -0.092285156 -0.03173828 0.14257812 -0.044189453 0.032226562 -0.12988281 -0.19824219 -0.3203125 -0.21777344 0.58203125 -0.057128906 0.16308594 0.20507812 -0.25585938 -0.07714844 -0.18945312 0.27539062 -0.18652344 -0.07519531 -0.048095703 0.107910156 0.15722656 -0.40039062 -0.061035156 0.029174805 -0.010498047 0.16113281 -0.11425781 0.34570312 0.19042969 0.22851562 -0.021606445 0.31640625 0.060058594 0.3359375 0.0050354004 0.033447266 0.27929688 0.22070312 -0.095703125 -0.12158203 -0.31835938 0.014404297 0.041259766 -0.24511719 -0.12011719 0.008972168 -0.05444336 0.09375 -0.10498047 -0.29296875 0.012512207 0.26757812 0.29296875 -0.088378906 0.05053711 0.29101562 0.20214844 0.25976562 0.05102539 0.16113281 -0.110839844 0.16601562 0.35742188 -0.27539062 0.24414062 0.17480469 -0.16699219 0.3125 0.14746094 -0.3515625 0.06591797 0.021362305 -0.15429688 -0.26171875 0.14453125 -0.115722656 0.020996094 -0.3125 -0.17089844 0.12109375 -0.06591797 0.14648438 0.25976562 0.35351562 -0.2890625 -0.15527344 -0.2890625 -0.15722656 0.390625 0.12988281 0.47070312 -0.12890625 -0.092285156 0.23535156 0.096191406 0.07421875 0.048095703 0.04711914 -0.10449219 -0.095214844 0.012023926 0.09716797 0.1484375 0.18359375 -0.1796875 -0.21484375 0.07470703 0.0024414062 0.028198242 0.22949219 0.0016708374 0.111328125 -0.26757812 0.18164062 -0.265625 0.11230469 0.22949219 0.20898438 -0.29101562 -0.08886719 -0.23339844 -0.024414062 -0.038085938 0.022583008 -0.18554688 0.088378906 0.006866455 0.23144531 0.057373047 -0.0051879883 -0.25390625 -0.21484375 0.15527344 0.140625 0.12695312 0.12890625 -0.04345703 -0.32421875 -0.30664062 0.11376953 -0.37890625 0.17675781 0.20507812 -0.28125 0.23632812 -0.16699219 0.068359375 0.09423828 0.096191406 0.30273438 0.13769531 -0.40625 0.25390625 0.30273438 -0.13964844 -0.390625 0.4140625 -0.27539062 0.1328125 -0.083496094 -0.10449219 -0.27734375 0.390625 0.265625 0.14355469 0.14257812 -0.03930664 0.118652344 0.22070312 0.25585938 0.04711914 0.123535156 -0.103027344 0.19140625 -0.020751953 -0.15722656 0.15527344 0.06933594 0.045654297 0.12451172 -0.05493164 -0.17382812 0.104003906 0.39648438 -0.23144531 0.17675781 0.14648438 -0.28320312 0.43554688 -0.016967773 -0.07861328 0.19140625 0.024169922 0.028198242 -0.030395508 -0.072265625 -0.24414062 -0.25 0.33203125 0.16992188 -0.24609375 0.10498047 0.02355957 0.080078125 -0.044433594 0.030761719 0.2734375 0.09716797 -0.048828125 -0.020263672 -0.26953125 0.111816406 0.17382812 -0.10595703 0.40625 -0.28320312 -0.33789062 -0.014160156 -0.049072266 -0.122558594 0.1953125 -0.051513672 0.390625 0.057861328 0.04736328 -0.15332031 0.09814453 -0.41796875 0.28125 -0.10595703 0.13769531 0.12988281 0.007537842 -0.059814453 -0.41210938 0.123046875 -0.18554688 -0.16503906 -0.2578125 0.06298828 0.099609375
IProgress	
Monitor	-0.043945312 -0.0703125 -0.084472656 -0.140625 0.21582031 0.04248047 -0.0154418945 0.049316406 -0.15820312 -0.22363281 0.28710938 -0.042236328 0.23339844 0.34765625 -0.055664062 -0.21582031 0.016723633 -0.072753906 -0.087402344 -0.052734375 0.033203125 0.18261719 -0.34375 0.3671875 0.1328125 0.20996094 0.05053711 0.44140625 0.036132812 -0.048095703 0.123535156 -0.12792969 -0.114746094 -0.08154297 0.1328125 -0.16992188 -0.18457031 0.14746094 -0.10888672 -0.12792969 -0.060058594 -0.09814453 -0.27148438 0.19335938 -0.033203125 0.26757812 -0.16015625 -0.24023438 0.14160156 -0.025756836 -0.028198242 -0.19042969 0.016357422 0.11279297 -0.13378906 0.12060547 -0.28320312 -0.111328125 -0.10644531 0.22265625 0.21972656 0.12451172 -0.33789062 0.06298828 0.13476562 0.099121094 0.09423828 0.171875 0.075683594 -0.027709961 0.15332031 0.15429688 0.38671875 -0.24414062 -0.107910156 -0.20605469 0.13574219 -0.19042969 -0.091308594 0.2734375 -0.0625 -0.07470703 0.24511719 0.25195312 -0.16601562 -0.04248047 0.14453125 -0.18945312 -0.027832031 -0.099609375 0.20117188 -0.51953125 -0.06689453 0.091308594 0.057128906 0.234375 0.25585938 0.1484375 0.36914062 -0.013427734 0.002609253 -0.19726562 -0.064941406 -0.41992188 0.14550781 0.27539062 -0.38085938 0.007873535 -0.18066406 -0.064453125 0.095703125 -0.18945312 -0.18847656 -0.2890625 0.091308594 0.088378906 0.111816406 0.38085938 0.036376953 -0.033447266 0.110839844 -0.07128906 -0.056396484 -0.16992188 -0.11669922 -0.044433594 -0.45898438 -0.13378906 0.29101562 -0.24511719 -0.027954102 0.16113281 -0.01171875 -0.14355469 0.060791016 -0.026855469 -0.0037384033 0.19140625 -0.27539062 0.14941406 0.032958984 0.103515625 -0.080566406 0.064941406 -0.19726562 -0.059570312 0.26953125 0.028442383 0.091308594 -0.031982422 0.091308594 0.03125 -0.06982422 0.095703125 0.15234375 -0.14160156 -0.20117188 -0.122558594 -0.28320312 0.022949219 0.12597656 0.17871094 -0.030639648 -0.13378906 -0.033691406 0.25195312 0.080078125 0.0134887695 0.32617188 0.25585938 0.008972168 -0.10546875 -0.15722656 -0.18945312 -0.27539062 0.19726562 -0.0040283203 -0.46875 -0.19824219 0.020385742 -0.52734375 -0.29882812 -0.07763672 -0.18066406 -0.12792969 -0.080078125 -0.18164062 -0.044921875 -0.049804688 0.17675781 -0.34179688 -0.043945312 -0.16113281 -0.12158203 -0.1484375 0.17675781 0.15136719 -0.08935547 0.014343262 -0.020629883 -0.19140625 0.078125 -0.041503906 0.022583008 -0.15234375 0.11376953 -0.029541016 0.36328125 0.06298828 -0.25195312 0.063964844 0.28125 -0.20703125 -0.23632812 -0.14941406 -0.2109375 0.091308594 -0.33398438 -0.10595703 0.084472656 -0.18945312 0.091796875 -0.12060547 -0.26953125 -0.075683594 0.20898438 0.25390625 0.14160156 -0.003540039 -0.18066406 -0.026000977 -0.05078125 -0.14746094 -0.19238281 0.034179688 -0.11669922 -0.041992188 0.13476562 0.0546875 -0.16210938 -0.07861328 -0.17480469 0.06347656 0.013793945 0.07861328 -0.25976562 -0.37695312 0.014282227 -0.16113281 -0.04296875 0.1953125 0.31054688 0.048583984 -0.16503906 -0.07861328 -0.068847656 0.23925781 -0.22460938 0.47460938 -0.33203125 0.125 -0.012084961 0.029785156 0.06201172 -0.033203125 0.11230469 -0.515625 -0.07373047 0.22167969 0.20019531 0.04711914 0.123046875 0.115722656 -0.048828125 -0.104003906 -0.26367188 0.21484375 0.12011719 0.17675781 -0.38476562 -0.017944336 0.14550781 -0.028930664 0.33789062 0.09033203 -0.061767578 -0.10253906 0.23632812 -0.026367188 0.42382812 0.068847656 0.010925293 0.25976562 0.061279297 -0.021606445 0.0126953125 -0.10498047 0.08105469 0.12988281 0.11035156
