circumvented	-0.11563 -0.42747 0.28981 -0.028158 0.087332 0.34068 -0.09352 0.33157 0.56139 0.16198 -0.18388 0.46479 0.5335 -0.93917 -0.33576 0.13038 0.088558 0.48863 -0.051072 -1.1011 -0.28467 -0.14248 0.61138 0.098244 0.061971 -0.1919 -0.19242 -0.81946 -0.43004 -0.36106 0.36174 0.4158 -0.19983 0.091484 0.11207 0.034418 -0.4428 -0.60213 -0.31044 0.3476 -0.19947 0.33361 -0.069544 0.65988 0.0004092 -0.18408 0.53751 0.00027827 0.13467 -0.22617 0.093963 0.26934 0.21031 -0.30423 -0.19012 0.75998 0.53583 0.29341 -0.32678 -0.34369 -0.29573 -0.42603 -0.11666 0.26978 0.054345 -0.40169 0.051201 0.099349 0.47288 -0.21071 -0.15261 -0.30796 0.37683 0.018258 -0.39996 -0.51668 -0.28184 -0.32102 -0.050135 0.69191 0.18283 -0.67048 -0.68272 0.2322 -0.49851 0.2642 0.31333 0.0034208 -0.65793 -0.42402 -0.24359 -0.27834 -0.59001 -0.32807 0.42115 -0.20781 0.41283 0.22032 -0.37186 -0.26275
KeyEventWorkaround	
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
reimplemented	-0.22633 -0.074847 -0.39859 0.54395 0.4786 0.18604 0.080408 -0.11535 0.31975 -0.14379 -0.00090841 0.29895 0.038314 -0.28585 0.050913 -0.021133 -0.17926 0.36972 0.1317 -0.37112 -0.2386 0.19563 -0.083832 0.21986 -0.30022 -0.32101 -0.31046 0.56185 -0.0058931 0.52572 0.16043 -0.12204 -0.30994 0.092238 0.37956 0.0049509 -0.54414 -0.69564 -0.33875 0.036203 0.098409 0.20726 -0.11958 0.33397 0.16107 0.011027 0.36205 0.28418 0.021019 0.057156 0.2148 0.15164 0.29453 -0.030256 -0.087463 0.72952 -0.24737 0.22092 -0.36444 -0.56896 0.13588 0.095022 -0.28108 0.3557 -0.18769 -0.47033 -0.18282 -0.098451 0.038877 0.072638 -0.14356 0.22494 0.35601 0.61962 -0.20509 -0.57537 0.1905 -0.00065052 0.70056 0.10258 -0.88366 -0.46739 -0.12795 0.089164 0.2541 0.33827 0.44631 -0.063143 -0.60439 0.042755 -0.35579 -0.07793 -0.21635 -0.27742 0.5502 -0.10455 0.28761 0.50504 -0.42672 -0.23641
generation	0.1246 1.045 0.99202 0.0076299 0.18224 -0.68474 0.54447 -0.79038 -0.1467 0.62457 -0.0062413 -0.38239 -0.34831 -0.49854 -0.035893 -1.2078 -0.050558 0.50791 0.1774 0.16614 -0.049881 -0.46993 -0.10446 0.21584 0.48952 -0.17528 0.16135 0.10983 0.63079 0.77448 0.031776 1.0693 0.12656 -0.26515 0.44589 -0.047173 -0.17744 -0.049733 0.5625 -0.44624 -0.49496 -0.13974 -0.038931 -0.11858 -0.017173 -0.14179 0.40264 -0.13658 0.18376 -0.20574 -0.75792 -0.24119 -0.50136 0.7191 0.31882 -1.2159 -0.55667 0.56759 1.5252 -0.1702 0.56022 0.80968 0.24233 0.040431 1.3208 0.36058 -0.023078 -0.58529 0.18288 -0.26101 1.1824 0.2897 -0.5281 -0.17251 -0.14233 0.1866 0.32856 -0.28967 -0.38214 -0.55479 0.53605 -0.019479 0.22683 0.51276 -1.7823 0.51288 -0.33143 -0.92987 -0.24298 -0.42194 0.096974 0.14624 0.21094 -0.24245 -0.71796 -0.55078 -0.24724 -0.73843 0.38168 -0.27197
KeyEventTranslator	
Key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
objects	-0.12313 1.0279 -0.11695 0.52455 0.48826 0.29617 -0.60328 -0.24147 0.63599 0.058921 0.066624 -0.87168 0.76852 0.20456 0.14065 0.28666 0.21373 1.5253 -0.20341 0.13343 0.036672 -0.15691 0.081882 -0.063241 0.54048 -0.70144 0.25225 0.4119 -0.080963 -0.50125 0.27559 -0.19365 -1.2498 0.023887 0.51046 -0.54768 0.37848 -0.083979 -0.21804 -0.53705 -0.35923 -0.7071 0.022713 -0.19591 -0.70937 0.30623 -0.30768 0.7462 -0.30655 0.068525 1.6218 0.15442 0.64674 0.77164 0.041089 -1.0374 0.11316 -0.025336 1.4087 0.73424 -0.37553 1.4047 -0.2871 0.89423 0.38566 -0.0015156 0.82748 -0.37793 0.20762 -0.7503 -0.18733 -0.27538 0.93313 0.21319 0.27585 -0.48247 0.26295 -0.046497 -0.35435 0.40961 0.056399 0.43905 -0.12612 -0.49675 -0.51234 0.27922 0.27488 -0.15062 0.22092 -0.48332 -0.341 0.024106 0.88044 -0.14097 -0.30908 -0.52631 -1.5964 -0.56517 0.39234 -0.36764
Key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
Workaround	-0.19618 0.48139 -0.14719 0.40986 -0.021891 -0.41573 0.42355 -0.35731 0.6842 -0.30248 -0.14666 0.4284 0.076784 -0.83378 0.22756 0.39217 -0.085666 0.26001 0.034305 -0.25386 -0.35511 -0.26154 -0.21224 0.15677 -0.22747 -0.18008 0.18584 0.0076346 -0.86203 -0.16536 -0.53046 0.22647 -0.3356 -0.2153 0.52194 0.91643 -0.29397 -0.89852 0.80455 -0.37748 0.018543 1.233 0.66829 -0.41391 0.12582 0.13621 0.099412 -0.36686 -0.29668 0.35122 0.056861 0.16353 -0.24488 0.29762 0.038902 0.046334 0.11879 -0.057017 0.051602 -0.35503 -0.44135 -0.65281 0.024125 0.48631 -0.1102 -0.084013 0.18507 -0.27718 -0.41164 -0.8039 -0.28124 0.34419 0.057944 0.20072 -0.0019732 -0.087045 0.39392 0.066741 0.15137 0.27179 -0.30283 -0.68978 0.029575 -0.19601 -0.067271 0.73769 0.63428 -0.21842 -0.517 0.22941 -0.12135 0.12808 -0.32429 -0.66243 1.0578 0.10287 0.006121 0.019229 -0.18267 0.27196
Key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
Translator	-0.064039 -0.11553 -0.044791 0.1943 0.93306 0.112 0.15672 -0.77368 0.3304 0.59548 -0.12913 0.50911 0.56344 -0.099794 -0.27118 -0.25402 0.35356 -1.1934 -0.93634 0.33166 -0.38664 0.372 0.35797 -0.010559 0.68315 -0.71531 0.18319 -0.25292 0.73158 0.88613 -0.75648 0.85485 -0.57871 0.13679 -0.051738 0.15303 -0.79117 -0.022007 0.873 -0.07549 -0.59432 0.87725 -0.2212 0.63291 0.46424 -0.6267 -0.38268 -1.3045 -0.15315 0.38746 -0.11702 0.12028 0.34508 0.93703 0.26584 -0.13151 -0.78148 -0.46111 0.29249 0.15436 0.94495 0.58512 -0.18868 -0.52327 0.10122 -0.71604 0.35466 -0.084955 -0.57805 0.95819 -0.4739 0.36744 1.0655 -0.69552 0.10332 0.57162 0.57204 0.57879 -0.33035 -0.7553 0.094622 -0.45486 -0.25004 0.33565 -0.87298 0.42253 0.45086 0.069265 0.38678 -0.49807 0.72905 0.62933 0.33059 0.1164 -0.51496 0.30712 0.12322 -0.66918 -0.27215 0.54139

patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
divided	-0.96493 0.84105 0.17229 0.96914 0.046954 1.0449 -0.045979 0.58235 0.49676 -0.12073 -0.16445 0.20361 0.85248 -0.043368 -0.19497 -0.44893 0.11721 -0.15797 -0.49737 -0.46828 0.85277 -0.12708 0.70219 -0.51318 -0.27135 -1.1867 0.10406 0.058562 -0.025756 0.34782 0.61007 0.13438 0.21426 -0.89167 0.41376 -0.067677 0.94853 0.17203 -0.88319 0.010338 -0.42744 -1.106 0.049614 -0.50773 0.30327 -0.30426 0.24452 0.64282 0.040387 0.47522 -0.21269 -0.27538 0.13021 1.0773 -0.10076 -1.8309 0.54771 -0.6615 1.0808 0.56157 0.24962 0.57939 0.68684 -0.25871 0.93453 0.19677 -0.42789 0.93271 0.0141 0.17849 0.27853 0.28621 0.052153 0.49878 -0.17192 -0.30526 -0.77875 0.018672 -0.48444 -0.21975 -0.30356 0.30557 -0.55688 0.38318 -0.60329 0.13077 -0.906 -0.7346 0.16948 -0.22814 -0.73219 0.33334 -1.6244 0.14483 -0.86337 0.40541 0.20826 -0.09759 0.46991 0.11262
parts	-0.62895 0.39792 0.75434 0.24064 0.35036 -0.25685 -0.14509 0.60343 0.41819 0.47747 -0.32224 -0.48375 0.49681 0.61095 -0.22351 -0.13308 0.27346 0.063857 0.18443 0.28662 0.76163 0.18844 0.76023 -0.082735 0.15948 -0.36197 0.010324 0.25164 -0.15691 0.44251 0.51712 -0.47651 -0.039223 -0.57162 -0.3654 0.1366 0.88745 -0.25089 -0.13799 -0.13355 -0.31013 -0.44455 0.086245 -0.1693 -0.11838 0.53128 0.57481 0.010671 0.16949 -0.42089 -0.1468 1.1025 -0.037042 0.5186 0.20067 -1.5187 -0.49955 -0.40052 2.0982 0.66655 0.53261 1.3778 0.17037 0.53097 0.79262 -0.04734 0.33123 0.17746 0.078004 -0.28558 -0.21588 0.062392 0.050072 0.15627 0.71483 0.081193 0.047612 0.25436 -0.33724 0.27568 0.30546 0.16397 -0.77087 0.4089 -1.3344 0.5574 -0.08929 -0.5686 -0.055279 0.37359 0.24393 -0.2494 -0.25582 0.10093 -0.99602 0.52629 -0.47712 -0.14524 1.2383 -0.17073
jedit	
simplifyKeyHandling	
introduce	-0.24264 -0.32633 -0.24515 0.37269 0.39448 -0.094899 -0.77632 0.21355 -0.22676 0.16067 -0.85849 -0.011422 -0.85532 -0.23882 0.12128 -0.24518 0.57764 0.40452 -0.4753 -0.030616 -0.059614 -1.035 -0.05035 -0.022315 -0.1778 -0.50784 0.043892 -0.61565 -0.097646 0.49681 -0.52104 0.91753 -0.3568 -0.14155 0.060273 0.076029 0.13293 -0.97844 -0.4662 0.0051981 -0.35413 -0.2192 -0.057104 -0.30933 -0.85002 0.27186 -0.045091 -0.22448 0.057128 -0.84939 -0.46386 0.27779 -0.3086 0.35312 0.020687 -1.244 0.064697 0.25506 1.4108 -0.39388 -0.11798 0.017244 -0.078873 0.12944 0.90528 -0.072478 -0.15429 0.70474 0.079082 -0.50934 0.57842 -0.26672 -0.39695 -0.2067 -0.28413 0.28024 -0.15299 -0.083306 -0.40849 -0.28701 0.10884 -0.85709 0.027998 -0.21599 -0.98905 0.2473 0.57433 0.14109 -0.46627 0.023303 0.38375 0.292 -0.0038133 -0.83161 -0.12396 -0.525 -0.32443 -0.21828 0.64854 -0.12841
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
simplify	-0.5188 -0.78003 -0.061924 0.66082 -0.24924 0.088531 -1.176 -0.012808 0.89196 0.8951 -0.31242 -0.27931 -0.39595 -0.64686 -0.4852 0.029349 0.49011 0.26349 0.15648 0.27895 -0.37428 -0.035493 0.65793 0.6232 -0.1176 -0.40156 -0.26314 -0.29063 0.016288 -0.52698 -0.79579 0.74488 -0.31801 -0.6771 -0.66699 0.44255 0.19772 -0.27234 0.062464 -0.44277 0.75912 -0.79735 -0.28818 0.024614 -1.6711 0.80848 0.181 -0.18016 -0.050774 -0.16123 0.34596 0.12311 -0.51907 0.72788 -0.74918 -0.15761 0.80637 0.20113 0.90804 -0.073474 -0.42802 -0.3089 0.16387 0.4222 0.34976 -0.089967 -0.65068 0.50603 0.35379 -1.026 0.51758 -0.41735 0.25701 -0.36743 0.41785 -0.25592 -0.52783 0.21682 7.0863e-05 0.18608 0.012195 -0.052478 0.054555 0.0011154 -1.2971 0.71957 0.19565 -0.80072 -1.2785 0.13445 -0.30797 0.41993 -0.23353 -1.2117 0.57566 -0.79212 0.5062 -0.48532 -0.22457 0.051091
Key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
Handling	-0.12619 -0.092715 0.29999 0.033864 -0.48402 -0.10417 -0.57279 -0.0055566 -0.13756 0.63073 0.2415 -0.24653 0.18804 0.16483 -0.33386 -0.032337 -0.16688 -0.12971 0.19502 0.10105 -0.033953 -0.0016494 0.05147 -0.9426 -0.26413 -0.15213 -0.55509 0.53635 -0.30012 0.33675 0.0073492 0.40197 0.086906 0.087649 0.11055 0.085807 0.1381 0.19487 0.067137 0.14065 -0.04755 -1.138 0.67088 -0.24651 -0.21254 0.74037 -0.012031 -1.0777 0.25303 -0.68517 1.237 0.18749 -0.1065 1.3268 -0.053992 -0.7367 0.60329 0.0063707 1.6589 -0.28077 -0.40929 -0.22738 0.39941 -0.10204 0.075496 -0.32546 0.22427 -0.075568 0.30159 0.2015 -0.53332 0.34779 -0.3047 0.48467 0.73454 0.066146 -0.68234 0.607 -0.59507 0.41594 0.94822 0.71804 0.021939 0.38739 -1.4819 -0.294 0.24087 -0.0047467 -0.78966 -0.7092 -0.04901 0.18903 -0.29445 0.059868 0.62646 0.27993 -0.45533 -0.12878 1.0573 -0.33288

patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
introduces	-0.43128 0.16091 0.71062 0.34144 0.65962 0.30705 -0.507 0.30692 0.19883 -0.48419 -0.38238 -0.081772 -0.84324 0.011803 0.54037 0.20695 0.11434 0.37542 0.2554 0.42573 -0.31398 -1.2515 -0.1085 0.24903 0.67204 -0.1894 -0.4118 -0.38974 -0.38796 0.27957 -0.5973 1.2467 -0.30352 -0.11276 -0.15066 -0.040536 0.040095 -0.68735 -0.12656 -0.055352 -0.17689 0.17016 0.30656 0.083478 -0.45612 0.22898 -0.81097 0.20506 0.10925 0.2903 -0.17318 -0.15181 0.11977 0.5022 -0.19935 -0.9871 -0.082299 -0.060165 0.10017 -0.12093 0.31125 0.18277 0.29978 -0.0057086 0.43677 -0.3272 -0.0035562 0.22646 0.2446 0.41359 0.18369 -0.050355 -0.25633 0.34531 0.18402 0.38582 0.20217 -0.22905 -0.14768 -0.22922 -0.35171 -0.35795 -0.27794 0.080666 -0.69858 0.10406 -0.18005 -0.4144 0.09292 0.029763 0.33657 0.71028 -0.041098 -0.35216 0.38007 -0.37471 -0.27384 -0.45004 -0.037861 0.30344
simplified	-0.52729 0.22027 0.39336 0.7649 0.11353 0.3758 -0.45383 -0.13678 0.41859 0.5923 -0.71358 -0.019502 0.47567 -0.1677 0.46829 0.18733 0.27226 0.19146 0.69617 -0.23192 -0.10716 -0.34481 0.48117 0.54967 0.025929 -0.69629 -0.36555 -0.42136 -0.80137 -0.045953 -0.5902 1.102 -0.69829 -1.0988 0.35727 0.30108 0.13995 -0.20666 -0.347 -0.52011 0.40729 -0.73238 -0.035913 0.32508 -0.13992 0.19368 -0.089152 0.022343 0.54388 -0.11478 0.55184 0.057969 0.016845 0.36985 -0.65655 -0.45325 0.58139 0.15102 0.43833 -0.41652 -0.39549 -0.044839 -0.38104 0.47134 0.46852 -0.51481 -1.1344 0.10698 -0.061356 -0.35005 -0.28303 0.24027 0.46979 0.19183 0.37862 -0.16428 -0.18012 0.49144 -0.23259 -0.66826 -0.29398 -0.6538 -0.10931 -0.3701 -1.4661 1.0793 0.15236 -0.71849 -0.82492 -0.037706 0.10794 -0.037007 -0.41419 -0.35472 0.75651 -0.74895 -0.54034 -0.51665 -0.18112 -0.14097
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
handling	-0.12619 -0.092715 0.29999 0.033864 -0.48402 -0.10417 -0.57279 -0.0055566 -0.13756 0.63073 0.2415 -0.24653 0.18804 0.16483 -0.33386 -0.032337 -0.16688 -0.12971 0.19502 0.10105 -0.033953 -0.0016494 0.05147 -0.9426 -0.26413 -0.15213 -0.55509 0.53635 -0.30012 0.33675 0.0073492 0.40197 0.086906 0.087649 0.11055 0.085807 0.1381 0.19487 0.067137 0.14065 -0.04755 -1.138 0.67088 -0.24651 -0.21254 0.74037 -0.012031 -1.0777 0.25303 -0.68517 1.237 0.18749 -0.1065 1.3268 -0.053992 -0.7367 0.60329 0.0063707 1.6589 -0.28077 -0.40929 -0.22738 0.39941 -0.10204 0.075496 -0.32546 0.22427 -0.075568 0.30159 0.2015 -0.53332 0.34779 -0.3047 0.48467 0.73454 0.066146 -0.68234 0.607 -0.59507 0.41594 0.94822 0.71804 0.021939 0.38739 -1.4819 -0.294 0.24087 -0.0047467 -0.78966 -0.7092 -0.04901 0.18903 -0.29445 0.059868 0.62646 0.27993 -0.45533 -0.12878 1.0573 -0.33288
