kind	-0.026005 0.53366 0.39024 -0.29057 -0.31191 0.33144 -0.1468 -0.060752 -0.052816 0.10411 -0.34785 -0.12886 0.27734 -0.022405 0.34288 0.21349 -0.12089 0.39256 -0.17091 0.569 0.24315 0.39493 -0.38585 -1.0171 0.18168 0.45775 -0.28563 -0.43279 -0.081943 -0.43207 -0.24885 0.62558 0.088044 -0.16648 0.31801 -0.1271 -0.18347 -0.095944 0.33734 -0.23521 -0.15311 -0.032779 0.20442 -0.38166 -0.43356 -0.16768 0.56629 0.2208 0.0080966 -1.0837 0.14046 -0.12875 0.15246 0.38528 -0.068184 -2.4736 0.53147 0.14456 1.5009 0.27377 0.17881 1.0014 -0.73041 -0.15341 1.0834 -0.22241 0.70788 -0.1372 -0.17945 -0.39371 0.22287 -0.53734 -0.23252 0.11547 0.26447 0.36451 -0.045191 -0.3732 -0.70546 0.20915 0.53966 0.092959 -0.3443 0.10272 -1.6837 0.16063 -0.027687 -0.27364 -0.34829 -0.88791 0.20653 -0.14252 0.033277 -0.056471 0.20125 -0.2154 -0.34917 -0.58863 0.2613 0.73867
src	0.37105 -0.72735 0.50017 0.41411 -0.10179 0.27622 -0.1073 0.74914 0.19734 0.15535 1.0079 -0.068598 0.80724 0.12432 -0.080945 0.84799 -0.41486 0.34769 0.18887 0.29094 -0.67704 -0.36513 -0.059175 0.15997 -0.27129 -0.21292 0.19633 0.21702 0.039678 0.15801 -0.014362 0.90063 0.32041 1.1199 -0.22527 0.11703 0.066391 0.57316 0.041659 -0.75532 0.25385 0.35455 -0.34236 -0.18135 -0.21575 -0.045196 -0.46465 0.45233 0.0049668 0.24725 -0.38652 -0.3208 -0.65561 -0.57104 -0.1447 0.69275 0.055197 0.065654 -0.5276 -0.27225 -0.099608 -0.2067 0.18001 0.40489 0.57113 -0.12504 -0.73037 0.11301 1.0525 0.15852 0.12472 -0.13719 -0.22007 -0.56909 -0.29188 -0.3992 -0.018549 -0.54385 -0.61936 -0.44096 -0.52963 -0.81459 0.6733 0.44928 0.14556 0.47078 0.60621 0.13511 0.43638 -0.31584 -0.39073 0.044092 -0.23179 0.85337 -0.17283 -0.70335 -0.06048 -0.5277 0.39503 -0.24672
path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
war	-0.39505 1.0285 -0.21556 0.36596 -0.34455 -0.23504 -0.18961 -0.81103 0.17359 -0.017903 0.059981 -0.35961 0.16133 0.40454 0.24142 -0.19124 0.69767 -0.91375 -0.85926 -0.44406 0.89111 -0.18274 0.67546 -0.16622 0.36994 -0.057873 -0.70059 -0.16782 0.88317 -0.40334 0.31702 -0.51506 -0.22962 -0.24648 -0.097251 0.020845 0.25491 -0.36664 0.13173 -0.23379 -0.7412 0.10375 0.29233 -0.37992 0.73483 -0.54725 0.84773 -0.61281 -0.1322 -0.63366 0.26397 0.21946 0.319 1.7453 0.13056 -2.1285 0.36317 -0.56862 1.7781 0.60787 0.16995 1.3091 -0.053037 -0.63826 1.0207 -0.0066656 -0.11157 0.52914 -0.38402 0.83575 0.83537 -0.71898 -0.77896 0.21978 -0.12994 -0.0078993 -0.13605 1.1705 -1.7038 0.5049 0.88308 0.32708 0.33586 1.0149 -1.2046 0.30523 -0.74755 -0.62652 0.086079 -0.70008 -0.57518 -0.1737 0.08678 0.9448 -0.42012 -0.39687 0.21711 0.4731 -0.16715 0.18784
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
sources	-0.62941 -0.35369 0.41133 0.017212 0.24547 -0.41817 0.17017 -0.39424 0.57445 0.33918 0.0072193 0.087486 0.48314 0.19342 -0.28646 -0.68877 0.083405 -0.95423 -0.23631 0.35219 0.0054067 -0.27584 -0.32765 0.29052 -0.87148 -0.59761 0.38765 -0.07951 -0.088564 0.48422 0.10946 -0.47276 -0.88579 -0.22007 -0.052805 0.11569 -0.16013 0.35068 -0.16333 0.21931 -0.75194 -0.24649 -0.41793 0.16311 0.19683 -0.71357 -0.50718 -0.41597 -0.40114 -0.33803 1.0436 0.26957 0.54311 0.92472 0.20321 -1.3225 -0.78014 -0.43943 1.5069 0.8567 -0.424 0.40678 -0.22906 0.24778 1.1255 -0.41321 0.083685 -0.26376 0.42857 -0.22827 -0.069761 -0.5472 0.51013 -0.74036 0.15115 -0.18122 0.5338 -0.33166 -1.7027 0.15675 0.72131 0.12845 -0.40984 -0.60561 -0.98077 0.28741 -0.023499 0.44184 -0.061664 0.31987 0.75564 -0.10126 -0.20787 -0.32546 -1.0012 0.27177 -0.47086 -0.6764 0.76171 0.099126

incorrect	-0.26748 -0.51014 1.0073 -0.06924 -0.84316 0.013792 0.15484 0.1241 0.58109 0.5182 0.17874 0.38744 0.10484 0.015757 0.77224 0.036688 -0.19128 -0.22825 0.34691 0.24796 0.19932 -0.44201 0.61858 -0.20208 -0.078388 -0.66868 0.1834 0.53214 -0.34808 0.01011 0.42289 0.48691 -0.28712 -0.18046 -0.14522 0.10493 -0.98508 -0.15577 -0.40254 -0.27149 -0.20822 1.0883 -0.13455 -0.1127 -0.62797 -0.82529 0.20225 -0.32383 -0.86156 -0.7507 0.84975 0.59111 0.53338 -0.037491 -0.33134 -0.64492 0.70426 0.11088 0.61572 -0.14564 -0.33709 -0.064461 0.073302 -0.025106 0.86083 -1.4207 0.23899 -0.27999 -0.37354 -0.59574 -1.0357 0.24841 0.55131 -0.10732 0.58268 0.38069 0.23609 0.23286 -0.88131 -0.73313 -0.08443 0.084327 -0.77133 -0.75586 -0.88909 -0.48586 0.33123 0.21885 -0.43943 -0.1833 -0.52252 0.17146 -0.073601 -0.31925 0.26735 -0.23624 -0.31226 -0.73695 -0.16064 0.088897
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
complain	-0.10544 0.45979 0.17499 -0.26856 -0.9344 0.3306 -1.4383 0.33755 0.96745 -0.33116 -0.43505 -0.081081 0.40995 -0.2786 -0.67262 -0.34874 -0.35071 -0.30568 -0.38782 0.21547 0.21368 0.62887 0.11866 -0.16559 -0.27539 -0.47697 -0.093866 -0.29788 0.69361 -0.34326 0.37512 0.65649 -0.016963 0.044742 0.058847 0.6134 0.091632 0.014675 0.65684 -0.090828 -0.58611 0.21133 -0.56735 -0.15882 -0.19248 -0.36825 0.38569 -0.026677 0.17719 -0.8008 0.28518 0.10743 -0.37227 0.43013 0.012826 -0.44977 0.32067 -0.13293 0.43096 -0.13714 -0.072052 -0.24412 0.090271 -0.45901 0.15832 0.00020843 0.69293 -0.14833 -0.17336 -0.16044 -0.36457 -0.4059 -0.22772 -0.34146 -0.39589 0.39621 -0.26558 0.28588 -0.53117 0.13723 0.57484 -0.52386 -0.57483 -0.20408 -1.731 -0.32734 -0.32387 0.14165 -0.53065 0.021336 0.4678 -0.58234 -0.41823 -0.58154 -0.10805 0.31999 -0.38494 0.48907 0.7205 0.061461
classes	0.41414 0.94767 -0.94808 0.4069 -0.42939 0.53949 0.027009 1.05 -0.32695 0.6825 -0.029484 -0.53 0.2625 0.36098 -0.25878 -0.51857 -0.43457 0.4757 -0.47146 0.097858 -0.42736 -0.63189 0.49416 -0.1172 0.025378 -0.8778 -0.38314 -0.34206 -0.20117 0.39131 -1.0887 0.18319 -0.46251 -0.70594 0.17232 0.8164 0.021866 0.012148 -0.62305 0.34351 -0.68809 -0.44013 -0.59756 -0.21532 -0.13318 -0.09147 -0.11092 0.31998 0.63732 0.17079 -0.75227 -0.16712 -0.52221 0.3405 0.094096 -1.2156 0.12833 -0.45423 2.0649 0.68827 -0.40913 0.91401 0.31362 -0.43137 0.12025 0.28001 0.32261 -0.21061 0.73811 0.41596 -0.43358 -0.27952 0.23181 0.21959 -0.45141 0.93951 -0.38025 -0.26622 -0.31157 -1.1794 -0.33143 -0.61868 -0.7145 -0.68519 -1.3648 0.40453 -0.36604 -0.87024 -0.003594 -0.1717 -0.88161 -0.2333 0.51565 0.85654 -0.44785 0.022695 -0.11352 -0.51996 0.55096 0.23968
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655
doubleit	
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
empty	-0.29204 0.64575 0.24976 -0.33605 0.077665 1.0841 -0.27241 0.66749 0.48728 0.15991 0.18769 0.21757 0.0077355 0.24046 0.17862 -0.38966 -0.30731 0.81439 0.049521 -0.87165 0.71485 1.0322 -0.092907 -0.7421 0.41597 -0.57233 -0.35456 -0.080297 -0.05921 0.15824 0.57835 -0.52434 -0.15678 -0.16694 -0.033042 0.15589 0.10569 0.21303 0.073171 -0.49352 0.55671 -0.82302 0.22235 -0.063038 0.74383 0.20141 -0.4908 0.63604 -0.69346 -0.052511 0.5209 -0.55951 0.24557 0.58954 -0.11281 -2.0787 -0.11635 0.043638 1.3001 0.22195 -0.28784 0.35742 0.10761 0.3214 0.20978 -0.11597 1.1219 -0.61732 -0.98757 -0.55427 0.1392 -0.31913 0.8476 -0.47502 0.16578 0.54902 0.025257 0.30665 -0.34682 0.35183 0.12504 0.14964 -0.60664 0.21595 -0.47435 -0.28296 0.29273 -0.23071 -0.47591 0.21447 0.17103 0.39693 0.50991 0.2286 -0.70912 -0.16425 -0.32432 0.73325 0.19312 0.33509
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

attaching	-0.61632 -0.29536 0.15064 0.32148 0.32343 -0.18029 -1.2911 -0.1923 0.3034 -0.16975 -0.1378 -0.25603 -0.21049 0.045787 0.081855 -0.39557 -0.30082 0.021561 0.54107 -0.84399 -0.52999 -0.027626 -0.1304 -0.49409 0.19038 -0.091129 -0.58836 0.016661 -0.47638 -0.093816 -0.035604 0.25046 -0.093491 -0.10573 0.16619 -0.19934 0.060863 -0.33271 -0.28891 0.38925 -0.0096464 0.13541 0.66357 -0.28453 -0.63763 0.18223 0.21442 0.21777 -0.72234 0.17848 0.053584 0.63262 0.089407 0.66793 -0.52304 -0.18808 0.78298 -0.46804 0.12243 0.32314 0.02397 0.56229 0.025587 0.69382 0.12619 0.34658 0.14295 0.54723 0.0017478 -0.38221 -0.51743 -0.13337 0.16724 0.098781 0.28157 0.38414 0.2222 -0.34479 0.050867 0.165 -0.41809 -0.48225 -0.16278 0.6259 -0.28473 0.38192 0.62096 0.30096 -0.44493 -0.075515 -0.23433 0.12791 0.074605 -0.66211 0.20943 -1.182 -0.043543 -0.54849 0.6024 -0.23195
screenshots	-0.24728 -0.86519 -0.039592 -0.53866 0.75255 0.053606 0.1072 -0.027729 0.2743 0.21832 0.60325 0.24363 -0.20149 -0.37357 0.66111 0.67671 -0.29314 0.39675 -0.11194 0.1185 0.048558 -0.72332 -0.53378 0.60429 -0.37287 -1.0921 0.56399 0.75089 -0.15828 -0.32324 -0.036469 -0.19601 -0.67515 0.60995 0.13495 -0.65637 -0.76573 -0.26429 -0.45684 -0.034194 0.12926 0.16503 -0.11781 0.85645 -0.55713 0.46264 -0.1332 0.081683 0.38133 0.44632 0.28268 0.20082 -0.12838 -0.40285 0.6084 0.088988 -0.23209 -0.43156 -0.73109 -0.29736 -0.84235 0.7231 -0.53793 0.4265 -0.01493 0.46675 0.2419 -0.68188 0.03527 -0.31205 0.00052624 0.15085 0.66558 -0.24478 -0.19124 1.1831 -0.52829 0.16945 0.13096 -0.055546 -0.36398 -0.19411 -0.44871 -0.045472 -0.18811 -0.070841 0.33995 -0.023498 0.12815 -0.111 0.076716 0.033907 0.28953 -0.48382 0.37684 -0.47784 -0.28469 0.11416 0.53276 0.17763
showing	0.35765 0.19214 0.20684 0.12517 0.35956 -0.051342 -0.3 0.12292 -0.39916 -0.44724 0.047979 -0.34777 0.45565 -0.41511 0.55887 0.93232 -0.076712 -0.31235 0.66441 0.22004 0.038773 -0.096917 -0.059153 -0.11301 -0.2918 -0.51071 0.30345 -0.12292 -0.070109 -0.21475 0.59192 -0.47892 -0.13778 0.27696 0.36533 -0.15893 0.11497 -0.23244 -0.44249 0.26138 -0.25605 -0.29725 0.17814 0.69296 -0.29579 -0.32861 0.46042 -0.3533 -0.035062 -1.2652 0.3226 0.023444 0.26981 1.2693 -0.05557 -2.1281 -0.19738 -0.1873 1.1899 0.031939 -0.41962 0.78029 -0.48443 0.23049 0.097416 0.88773 0.54799 0.095215 0.074783 0.33499 0.089868 0.54035 -0.28233 -0.024583 0.23312 0.90553 0.30058 0.14814 -0.63362 -0.079094 0.18705 0.28111 -0.50761 -0.044389 -1.1864 -1.4396 0.010653 0.11785 -0.34848 -0.19264 0.2157 -0.21455 0.39879 0.18685 -0.55843 -0.52395 -0.26651 -0.63103 0.54977 0.023263
bad	0.39456 -0.24717 1.0319 -0.61444 -1.2376 0.051794 -0.55112 -0.31014 -0.025735 -0.24709 0.25836 0.34899 0.46176 0.44237 0.354 0.21262 -0.26312 -0.17128 0.44013 1.1284 0.37259 0.41969 -0.2534 -0.051885 -0.34917 0.15298 -0.68444 -0.19514 -0.018647 0.084191 0.14569 0.3869 0.023524 -0.37861 -0.65081 0.010398 -0.50087 -0.087368 0.098617 -0.21907 -0.072412 -0.10247 -0.3148 -0.307 -0.30457 -0.14329 0.10313 -0.040487 -0.095922 -1.192 -0.063356 0.034127 -0.057674 0.56582 0.082541 -2.4617 0.48029 0.72806 1.2841 0.10672 -0.045119 1.0117 -0.97928 0.022828 0.46876 -0.026875 0.80018 -0.23101 0.086699 -0.74338 -0.38738 -0.1924 -0.13292 0.52347 0.35659 0.21065 -0.18669 0.41563 -0.50874 0.47643 0.78591 0.28015 -0.74565 -0.015569 -1.8451 -0.28427 -0.81722 -0.43254 -0.60031 -0.40052 -0.26612 -0.05855 -0.2051 0.16208 -0.25305 0.48163 -0.15905 0.0064973 0.13793 -0.06832
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
good	-0.030769 0.11993 0.53909 -0.43696 -0.73937 -0.15345 0.081126 -0.38559 -0.68797 -0.41632 -0.13183 -0.24922 0.441 0.085919 0.20871 -0.063582 0.062228 -0.051234 -0.13398 1.1418 0.036526 0.49029 -0.24567 -0.412 0.12349 0.41336 -0.48397 -0.54243 -0.27787 -0.26015 -0.38485 0.78656 0.1023 -0.20712 0.40751 0.32026 -0.51052 0.48362 -0.0099498 -0.38685 0.034975 -0.167 0.4237 -0.54164 -0.30323 -0.36983 0.082836 -0.52538 -0.064531 -1.398 -0.14873 -0.35327 -0.1118 1.0912 0.095864 -2.8129 0.45238 0.46213 1.6012 -0.20837 -0.27377 0.71197 -1.0754 -0.046974 0.67479 -0.065839 0.75824 0.39405 0.15507 -0.64719 0.32796 -0.031748 0.52899 -0.43886 0.67405 0.42136 -0.11981 -0.21777 -0.29756 -0.1351 0.59898 0.46529 -0.58258 -0.02323 -1.5442 0.01901 -0.015877 0.024499 -0.58017 -0.67659 -0.040379 -0.44043 0.083292 0.20035 -0.75499 0.16918 -0.26573 -0.52878 0.17584 1.065
