fly	-0.61151 -0.089 0.57914 -0.37872 -0.076508 0.29628 -0.21965 0.07374 -0.51181 0.037768 -0.26224 0.024468 0.74008 0.62817 0.16576 -0.51124 0.34345 0.65455 -0.11617 0.05039 0.67468 0.33495 0.15105 -0.15252 0.97707 0.3057 -1.0304 -0.21503 0.72802 0.43026 -1.3456 0.19387 0.075721 0.50233 0.4213 1.1407 0.20326 0.66612 -0.084463 0.14062 -0.68388 -0.097316 -0.65039 0.012185 0.50693 0.12371 -0.16194 -0.23563 -0.29628 -0.54047 -0.078818 0.76777 -0.31455 0.98189 0.16235 -1.4505 0.020271 0.64522 2.0882 0.40768 0.21402 0.97949 0.45035 -0.21508 -0.20983 0.14151 -0.27174 0.053071 -0.81273 0.027876 -0.54709 -1.0026 -0.47008 -0.69509 0.48017 -0.18451 -0.18499 -0.43785 -0.021381 0.55532 0.13511 -0.31009 -0.37673 -0.17954 -0.55992 -0.35525 1.0957 0.090606 -0.17176 0.37433 -0.50994 -0.12213 0.18649 -1.0963 -0.4918 0.19419 -0.50474 0.36096 -0.19625 -0.57128
click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
NPE	0.39251 -0.064694 0.11221 -0.22993 -0.12931 -0.053765 0.013014 -0.065165 0.41 -0.57137 0.20531 -0.15271 -0.17004 0.19628 -0.079155 -0.0063398 0.19393 0.051485 0.25361 -0.32935 -0.55224 -0.032055 -0.29888 -0.11455 -0.019655 -0.0020003 0.20582 0.30757 -0.22034 -0.028855 -0.41733 0.54863 -0.14247 -0.46483 0.041835 -0.25208 0.16966 -0.30392 0.058037 0.61425 0.12493 0.27531 -0.093505 0.17293 -0.0044496 -0.59671 0.47847 -0.039082 -0.08129 0.21153 0.11132 0.30671 0.064612 -0.34849 0.37612 0.95869 0.42642 0.10971 -0.31907 -0.40349 -0.030294 -0.076926 -0.0063728 0.21734 -0.012176 0.13844 -0.33649 -0.45742 -0.033514 -0.24054 0.47394 -0.12294 -0.10005 0.16051 -0.0052661 -0.54318 0.0015187 0.38131 0.57936 -0.38196 -0.74615 -0.31416 0.66946 0.10078 0.50739 0.65004 0.11255 -0.027731 -0.060296 0.36606 -0.10761 0.20241 -0.35833 -0.13492 0.50889 -0.078604 0.25939 -0.25905 -0.061294 -0.15575
JavadocView	
happen	0.064186 0.37971 0.74071 -0.35318 -0.83723 -0.30344 -0.055417 0.11089 0.50723 -0.63247 0.17411 0.7864 0.56312 -0.027662 -0.098791 -0.29147 -0.72471 0.98231 -0.72105 0.63566 0.13122 -0.21444 -0.33321 -0.37086 -0.26406 -0.035551 -0.14729 -0.52021 0.46925 -0.293 -0.36627 0.37389 0.33543 -0.48104 -0.3273 0.24107 -0.35336 -0.13096 0.2525 -0.91707 -0.16497 0.34567 -0.34418 -0.51686 -0.65922 -0.37793 0.79393 -0.28668 -0.59818 -1.4882 0.37955 -0.21487 -0.030965 0.42759 0.30079 -1.7414 -0.16068 0.63717 1.0687 0.5326 -0.84729 1.3929 -0.536 -0.66913 1.0102 0.83339 0.33661 0.35852 -0.23342 -0.33449 0.2705 -0.8788 -0.057503 -0.2509 0.87193 -0.23806 0.16565 -0.40921 -0.16265 0.3457 0.39411 -0.45558 -0.4577 -0.08624 -1.0566 0.013361 0.12293 -0.116 -0.34327 -0.58674 0.032523 -0.10914 -0.12995 0.041269 -0.47187 0.3687 0.31961 0.63586 -0.13756 0.45229
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
View	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892

times	-0.2974 0.13021 0.44774 -0.51027 -0.15967 0.34781 -0.0073979 0.19348 -0.37376 -0.16468 0.64726 -0.33593 -0.34176 0.033171 -0.32817 -0.50221 -0.19317 -0.53613 -0.87927 -0.39061 0.69842 0.2139 -0.68798 0.73236 0.94687 -0.42926 0.3609 -0.43389 0.30961 0.48626 0.43969 0.58117 -0.46265 -0.28028 -0.02724 0.25968 -0.73342 0.11206 -0.31721 0.045954 -0.67666 -0.30504 -0.53005 -0.030116 -0.10036 -0.18755 0.26206 -1.2814 0.31223 -0.4429 0.37722 -0.18759 0.96948 1.2398 -0.068121 -2.361 -0.086176 0.38622 1.6444 0.51647 -0.55111 0.91737 -0.66038 -0.28121 0.37626 -0.35154 0.66515 -0.17435 0.61422 0.21745 -0.67409 0.36388 0.058988 0.052989 0.3081 -0.32066 -0.18457 -0.51273 -1.0552 -0.25697 0.36672 -0.02435 -0.37087 -0.0038253 -0.96345 -0.19426 -0.099656 -0.62601 -0.33331 -0.0708 0.027776 0.16697 0.20021 -0.039847 -1.1718 0.49732 -0.39451 -0.024439 0.25522 0.27765
NPE	0.39251 -0.064694 0.11221 -0.22993 -0.12931 -0.053765 0.013014 -0.065165 0.41 -0.57137 0.20531 -0.15271 -0.17004 0.19628 -0.079155 -0.0063398 0.19393 0.051485 0.25361 -0.32935 -0.55224 -0.032055 -0.29888 -0.11455 -0.019655 -0.0020003 0.20582 0.30757 -0.22034 -0.028855 -0.41733 0.54863 -0.14247 -0.46483 0.041835 -0.25208 0.16966 -0.30392 0.058037 0.61425 0.12493 0.27531 -0.093505 0.17293 -0.0044496 -0.59671 0.47847 -0.039082 -0.08129 0.21153 0.11132 0.30671 0.064612 -0.34849 0.37612 0.95869 0.42642 0.10971 -0.31907 -0.40349 -0.030294 -0.076926 -0.0063728 0.21734 -0.012176 0.13844 -0.33649 -0.45742 -0.033514 -0.24054 0.47394 -0.12294 -0.10005 0.16051 -0.0052661 -0.54318 0.0015187 0.38131 0.57936 -0.38196 -0.74615 -0.31416 0.66946 0.10078 0.50739 0.65004 0.11255 -0.027731 -0.060296 0.36606 -0.10761 0.20241 -0.35833 -0.13492 0.50889 -0.078604 0.25939 -0.25905 -0.061294 -0.15575
ccured	
times	-0.2974 0.13021 0.44774 -0.51027 -0.15967 0.34781 -0.0073979 0.19348 -0.37376 -0.16468 0.64726 -0.33593 -0.34176 0.033171 -0.32817 -0.50221 -0.19317 -0.53613 -0.87927 -0.39061 0.69842 0.2139 -0.68798 0.73236 0.94687 -0.42926 0.3609 -0.43389 0.30961 0.48626 0.43969 0.58117 -0.46265 -0.28028 -0.02724 0.25968 -0.73342 0.11206 -0.31721 0.045954 -0.67666 -0.30504 -0.53005 -0.030116 -0.10036 -0.18755 0.26206 -1.2814 0.31223 -0.4429 0.37722 -0.18759 0.96948 1.2398 -0.068121 -2.361 -0.086176 0.38622 1.6444 0.51647 -0.55111 0.91737 -0.66038 -0.28121 0.37626 -0.35154 0.66515 -0.17435 0.61422 0.21745 -0.67409 0.36388 0.058988 0.052989 0.3081 -0.32066 -0.18457 -0.51273 -1.0552 -0.25697 0.36672 -0.02435 -0.37087 -0.0038253 -0.96345 -0.19426 -0.099656 -0.62601 -0.33331 -0.0708 0.027776 0.16697 0.20021 -0.039847 -1.1718 0.49732 -0.39451 -0.024439 0.25522 0.27765

hope	0.034877 0.46079 0.068392 -0.028982 0.16501 -0.38592 -0.51132 -0.11775 0.14619 -0.80136 -0.53075 0.41659 0.088406 -0.33162 -0.27454 -0.63101 0.077925 0.3078 -0.64325 0.42885 -0.17574 0.079262 -0.3752 -0.41483 -0.05375 0.52534 0.028463 -0.41588 0.56561 -0.53534 -0.44455 0.32286 -0.029864 0.33716 -0.017443 -0.21847 0.062993 0.15676 0.1141 -0.27867 -0.84876 -0.30133 0.30842 -0.66355 -0.13712 -0.44609 0.26202 -0.053339 0.021727 -0.95163 -0.11114 -0.32921 0.072359 0.98842 0.40823 -2.6342 -0.013318 -0.24322 0.86141 -0.073295 -0.43457 0.69577 -0.49949 -0.20629 0.16113 0.50262 -0.011522 0.89679 -0.45373 -0.871 0.80538 -0.12354 -0.54413 -0.91337 0.46919 0.6883 0.199 -0.17652 -0.9768 -0.18802 0.31801 0.40312 -0.35689 0.18911 -1.2525 0.22172 -0.065939 0.29565 -0.13968 0.0081264 -0.081126 -0.065867 -0.055674 0.19955 -0.85693 -0.027896 0.12185 -0.27914 0.17268 0.51074
reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207
scenario	-0.46468 0.80345 1.0573 0.18547 -0.41864 -0.57679 0.26444 -0.51597 0.11133 0.23657 -0.14819 0.7183 -0.074686 -0.52324 0.51556 0.15177 -0.43263 0.18609 0.26175 -0.087927 0.14674 -0.70739 -0.31141 -0.2171 -0.46055 -0.31215 -0.25259 0.15433 -1.054 -0.18836 -0.34103 0.032412 -0.26724 -0.80635 0.072588 -0.0042637 -0.030745 -0.16096 0.33907 -1.115 -0.43931 0.56214 -0.11464 0.13579 0.24945 -0.22963 0.55417 -0.4193 -0.83964 -0.57519 0.19208 -0.29111 0.17897 0.89692 0.28368 -1.735 0.4431 0.5098 0.22592 0.66319 -0.40767 0.60776 -0.28503 -0.6854 1.0175 0.10666 -0.28532 0.13747 -0.74627 -0.069946 0.080612 -0.38877 -0.47808 0.25891 0.10962 -0.2007 0.17905 0.0057868 -0.36754 -0.067514 0.21323 0.063901 -0.77769 -0.3041 -0.96665 -0.052506 -0.22588 -0.48596 0.036868 -0.68293 0.3445 0.26078 0.068233 -0.32479 0.52312 0.47995 0.15027 0.40642 -0.044417 -0.12285

