Copy	-0.092898 -0.39667 0.29983 -0.23581 0.37555 0.68941 0.42886 -0.20881 0.48437 0.22914 0.38297 0.015326 0.25721 -0.17263 -0.1194 0.91396 1.0103 -0.046816 0.35823 -0.40532 -0.37251 -0.35889 -0.25381 0.028519 0.44833 -0.52208 0.15282 -0.47243 0.054972 0.15987 0.75681 0.51814 -0.18066 0.21446 0.13443 0.2062 -0.54245 -0.48438 0.1801 -0.38812 0.0096365 0.092691 -0.069423 -0.24666 -0.40344 -0.40018 -0.58487 -0.70364 -0.10901 -0.47315 0.97913 0.85693 0.30719 0.047871 -0.096175 -1.5051 -0.78201 -0.16021 1.4461 -0.39133 0.17531 0.88912 -0.55708 -0.45358 0.34082 -0.33602 0.26745 0.90637 -0.15004 -0.44625 -0.0022489 0.79686 0.83222 -0.2882 0.29041 0.69208 -0.27335 -0.041699 -0.8009 -0.30374 0.11994 -0.38745 -0.39798 -0.26278 -0.92111 0.050215 0.90999 -0.91823 -0.065647 0.26544 0.21574 -0.24582 0.70505 -0.30808 -0.050264 -0.7853 0.3249 -0.46372 0.17751 -0.12629
Files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
Folders	-1.0865 0.47157 -0.0055473 -1.2666 1.2422 1.1022 -0.49728 -0.21452 0.37303 -0.18716 0.84295 0.20371 0.38643 0.26681 0.13864 0.61082 1.0417 0.36237 0.070275 -0.53293 -0.99596 -0.043431 0.2939 0.72147 0.0022135 -0.50546 0.41893 -0.54445 -0.4665 -1.0716 0.97319 0.1372 -0.23251 0.091297 0.78942 0.14606 0.39718 -0.53979 0.6153 -0.20301 0.20322 -0.1875 -0.1608 -0.11929 -0.72497 0.39112 0.017998 0.10545 -0.34838 0.10302 -0.10914 0.073793 0.18091 -0.046666 -0.0059434 0.33725 0.74099 0.42918 1.4113 0.64897 -1.3473 0.54586 -0.79552 0.13684 -0.087686 -0.49301 0.61262 -0.018995 0.63771 0.13801 -0.14859 0.26679 0.32086 -0.75831 0.23054 1.3925 -0.76328 0.00063449 0.34161 0.28847 -1.0132 -0.2378 -0.23774 -0.24228 0.0068259 0.19207 0.25582 -0.29534 -0.33882 0.31752 -0.1398 1.0077 0.80779 -0.31718 0.82313 -0.19907 0.45026 -0.17243 0.53975 0.37546
Operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
copy	-0.092898 -0.39667 0.29983 -0.23581 0.37555 0.68941 0.42886 -0.20881 0.48437 0.22914 0.38297 0.015326 0.25721 -0.17263 -0.1194 0.91396 1.0103 -0.046816 0.35823 -0.40532 -0.37251 -0.35889 -0.25381 0.028519 0.44833 -0.52208 0.15282 -0.47243 0.054972 0.15987 0.75681 0.51814 -0.18066 0.21446 0.13443 0.2062 -0.54245 -0.48438 0.1801 -0.38812 0.0096365 0.092691 -0.069423 -0.24666 -0.40344 -0.40018 -0.58487 -0.70364 -0.10901 -0.47315 0.97913 0.85693 0.30719 0.047871 -0.096175 -1.5051 -0.78201 -0.16021 1.4461 -0.39133 0.17531 0.88912 -0.55708 -0.45358 0.34082 -0.33602 0.26745 0.90637 -0.15004 -0.44625 -0.0022489 0.79686 0.83222 -0.2882 0.29041 0.69208 -0.27335 -0.041699 -0.8009 -0.30374 0.11994 -0.38745 -0.39798 -0.26278 -0.92111 0.050215 0.90999 -0.91823 -0.065647 0.26544 0.21574 -0.24582 0.70505 -0.30808 -0.050264 -0.7853 0.3249 -0.46372 0.17751 -0.12629
Files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542

PasteAction	
FilePaster	
paste	-0.90895 0.34759 -0.82087 -0.76233 -0.16439 0.7481 0.42156 0.3016 0.86049 0.53569 0.28084 -0.2111 0.41124 0.49996 0.035188 0.86381 0.63789 -0.53902 0.97088 -0.22975 -0.60762 0.57121 0.19709 0.47025 0.30094 1.2453 1.3207 0.28052 0.092128 -0.18074 -0.755 1.0565 -0.74705 -0.66641 -0.075764 0.6575 -0.20493 -0.16336 0.53068 -0.71166 -0.25211 -1.3415 -0.61887 -0.70777 0.035932 0.38555 -1.0993 0.12314 0.13719 -0.80197 -0.34768 0.46322 -0.84774 0.94577 -1.0898 -0.19505 -0.55647 -0.33441 0.28429 -0.39323 -0.046405 0.48367 -0.049879 -0.16121 0.21986 -0.94495 1.0399 -0.21482 -0.23662 -0.65616 0.15424 1.0093 0.48881 0.63986 0.21508 0.68001 -1.1456 0.089028 0.31605 0.51682 0.14892 -0.82643 -1.1551 0.22931 0.17606 -0.08585 0.47622 -0.28286 0.0044325 0.0038954 -0.42922 0.16178 -0.76426 -0.31434 0.28689 -1.1699 -0.27079 -0.57543 -0.22149 0.59836
IJavaElement	
IResource	
Paste	-0.90895 0.34759 -0.82087 -0.76233 -0.16439 0.7481 0.42156 0.3016 0.86049 0.53569 0.28084 -0.2111 0.41124 0.49996 0.035188 0.86381 0.63789 -0.53902 0.97088 -0.22975 -0.60762 0.57121 0.19709 0.47025 0.30094 1.2453 1.3207 0.28052 0.092128 -0.18074 -0.755 1.0565 -0.74705 -0.66641 -0.075764 0.6575 -0.20493 -0.16336 0.53068 -0.71166 -0.25211 -1.3415 -0.61887 -0.70777 0.035932 0.38555 -1.0993 0.12314 0.13719 -0.80197 -0.34768 0.46322 -0.84774 0.94577 -1.0898 -0.19505 -0.55647 -0.33441 0.28429 -0.39323 -0.046405 0.48367 -0.049879 -0.16121 0.21986 -0.94495 1.0399 -0.21482 -0.23662 -0.65616 0.15424 1.0093 0.48881 0.63986 0.21508 0.68001 -1.1456 0.089028 0.31605 0.51682 0.14892 -0.82643 -1.1551 0.22931 0.17606 -0.08585 0.47622 -0.28286 0.0044325 0.0038954 -0.42922 0.16178 -0.76426 -0.31434 0.28689 -1.1699 -0.27079 -0.57543 -0.22149 0.59836
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
File	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
Paster	-0.26432 -0.16454 0.06628 0.10613 -0.06242 -0.87107 -0.09984 -0.20898 -0.52099 0.62205 -0.24425 -0.23315 0.095345 -0.34169 -0.06953 0.61197 -0.38956 -0.29568 0.33299 0.22664 -0.39474 -0.0024501 0.52831 0.59313 0.34944 0.11407 -0.66602 0.43736 -0.48746 -0.58541 0.075413 -0.18036 0.49919 0.17614 0.062651 0.44167 0.68515 -0.16439 0.39518 -0.42898 -0.44356 0.76816 -0.2581 0.12958 0.0060994 0.56147 -0.34167 -0.29999 -0.029654 0.35398 0.69955 -0.79708 -0.03871 -0.25704 0.1427 0.75356 0.16219 -0.23854 -0.31267 0.52106 0.13566 0.029969 -0.052772 0.70993 -0.28823 -0.12024 0.31016 0.29066 -0.065793 0.8084 0.21441 0.052573 0.046865 0.40959 -0.37144 -0.096083 0.10358 0.028 0.70576 -0.0085927 -0.46554 -0.24288 0.072248 -0.68146 0.53184 -0.33326 0.068229 0.47581 -0.18791 -0.3647 0.15138 -0.37331 0.66426 -0.066048 0.31082 -0.2749 -0.11571 0.40621 -1.1621 0.86002
IJava	
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623

IWorkingSet	
TransferData	
IWorking	
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Transfer	0.21573 -0.22507 -0.27721 -0.20749 -0.043678 0.061904 0.07259 0.34815 0.26615 0.89043 0.49964 0.32584 0.4032 0.075268 0.38806 -0.45414 0.53096 0.011874 0.39792 -0.034444 -0.64032 -0.10545 -0.28535 -0.34065 -0.049398 -0.18521 0.38184 -0.34218 -0.15916 -0.080161 -0.54862 1.0497 -0.59172 -0.38956 0.054486 -0.15417 0.36565 -0.11705 -0.68745 -0.55673 0.071107 -1.3055 0.39345 -0.42443 0.32455 0.2553 -0.26675 -0.273 0.23453 -0.24575 0.92458 0.18798 -0.030028 0.98776 -0.091225 -1.4846 -0.24265 -0.91418 1.6646 0.027366 -0.1153 0.064737 -0.17992 -0.58865 0.98929 -0.071951 -0.32128 0.26768 -0.17348 -0.24573 -0.3598 -0.43668 0.36909 -0.46674 0.23219 -0.11746 -0.1681 -0.16365 -0.20399 0.16717 1.5375 0.19665 -0.25706 0.33255 -1.0985 0.51631 0.74525 0.20625 0.62673 -0.57152 -1.0913 0.28927 -0.56173 0.02629 -0.14599 -0.6094 0.74047 0.3789 0.54625 -0.52139
Data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012

PasteAction	
IStructuredSelection	
Paste	-0.90895 0.34759 -0.82087 -0.76233 -0.16439 0.7481 0.42156 0.3016 0.86049 0.53569 0.28084 -0.2111 0.41124 0.49996 0.035188 0.86381 0.63789 -0.53902 0.97088 -0.22975 -0.60762 0.57121 0.19709 0.47025 0.30094 1.2453 1.3207 0.28052 0.092128 -0.18074 -0.755 1.0565 -0.74705 -0.66641 -0.075764 0.6575 -0.20493 -0.16336 0.53068 -0.71166 -0.25211 -1.3415 -0.61887 -0.70777 0.035932 0.38555 -1.0993 0.12314 0.13719 -0.80197 -0.34768 0.46322 -0.84774 0.94577 -1.0898 -0.19505 -0.55647 -0.33441 0.28429 -0.39323 -0.046405 0.48367 -0.049879 -0.16121 0.21986 -0.94495 1.0399 -0.21482 -0.23662 -0.65616 0.15424 1.0093 0.48881 0.63986 0.21508 0.68001 -1.1456 0.089028 0.31605 0.51682 0.14892 -0.82643 -1.1551 0.22931 0.17606 -0.08585 0.47622 -0.28286 0.0044325 0.0038954 -0.42922 0.16178 -0.76426 -0.31434 0.28689 -1.1699 -0.27079 -0.57543 -0.22149 0.59836
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
IStructured	
Selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189

PasteAction	
SelectionDispatchAction	
dispatchRun	
ISelection	
Paste	-0.90895 0.34759 -0.82087 -0.76233 -0.16439 0.7481 0.42156 0.3016 0.86049 0.53569 0.28084 -0.2111 0.41124 0.49996 0.035188 0.86381 0.63789 -0.53902 0.97088 -0.22975 -0.60762 0.57121 0.19709 0.47025 0.30094 1.2453 1.3207 0.28052 0.092128 -0.18074 -0.755 1.0565 -0.74705 -0.66641 -0.075764 0.6575 -0.20493 -0.16336 0.53068 -0.71166 -0.25211 -1.3415 -0.61887 -0.70777 0.035932 0.38555 -1.0993 0.12314 0.13719 -0.80197 -0.34768 0.46322 -0.84774 0.94577 -1.0898 -0.19505 -0.55647 -0.33441 0.28429 -0.39323 -0.046405 0.48367 -0.049879 -0.16121 0.21986 -0.94495 1.0399 -0.21482 -0.23662 -0.65616 0.15424 1.0093 0.48881 0.63986 0.21508 0.68001 -1.1456 0.089028 0.31605 0.51682 0.14892 -0.82643 -1.1551 0.22931 0.17606 -0.08585 0.47622 -0.28286 0.0044325 0.0038954 -0.42922 0.16178 -0.76426 -0.31434 0.28689 -1.1699 -0.27079 -0.57543 -0.22149 0.59836
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
Selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189
Dispatch	-0.85617 -0.0685 0.55014 0.17672 -0.55258 0.44619 0.30171 0.53811 0.33594 0.23741 -0.048198 -0.035042 -0.24671 -0.51034 -0.028952 0.041448 0.34222 -0.78834 -0.48242 -0.90246 0.32795 -0.39457 -0.65825 -0.051819 0.029939 -0.18679 -0.50621 0.66791 0.34576 0.78727 -0.54535 -0.012935 -0.30829 0.47553 -0.12258 -0.035246 -0.16923 -0.57372 -0.20309 -0.067921 -0.45222 0.38778 -0.74031 -0.27196 0.42849 -0.34632 -0.099999 -0.9238 0.15181 0.0079698 0.23737 0.84367 -0.11383 0.13496 0.42131 -0.48492 0.47676 -0.29974 1.1023 0.28792 -0.40088 -0.35542 0.56494 -0.18277 -0.059838 -0.17368 -0.7149 1.3625 0.092481 0.70999 -0.076351 -0.61499 -0.30009 -0.48263 1.1323 0.57985 0.15557 0.98392 -0.70548 -0.47479 0.25029 -0.12046 0.052332 -0.019486 -0.7779 -0.12002 1.5266 0.080229 0.20025 -0.29043 0.2182 0.14035 0.24976 -0.53488 -0.20076 -0.16263 0.31424 -0.058687 0.15299 0.24148
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
dispatch	-0.85617 -0.0685 0.55014 0.17672 -0.55258 0.44619 0.30171 0.53811 0.33594 0.23741 -0.048198 -0.035042 -0.24671 -0.51034 -0.028952 0.041448 0.34222 -0.78834 -0.48242 -0.90246 0.32795 -0.39457 -0.65825 -0.051819 0.029939 -0.18679 -0.50621 0.66791 0.34576 0.78727 -0.54535 -0.012935 -0.30829 0.47553 -0.12258 -0.035246 -0.16923 -0.57372 -0.20309 -0.067921 -0.45222 0.38778 -0.74031 -0.27196 0.42849 -0.34632 -0.099999 -0.9238 0.15181 0.0079698 0.23737 0.84367 -0.11383 0.13496 0.42131 -0.48492 0.47676 -0.29974 1.1023 0.28792 -0.40088 -0.35542 0.56494 -0.18277 -0.059838 -0.17368 -0.7149 1.3625 0.092481 0.70999 -0.076351 -0.61499 -0.30009 -0.48263 1.1323 0.57985 0.15557 0.98392 -0.70548 -0.47479 0.25029 -0.12046 0.052332 -0.019486 -0.7779 -0.12002 1.5266 0.080229 0.20025 -0.29043 0.2182 0.14035 0.24976 -0.53488 -0.20076 -0.16263 0.31424 -0.058687 0.15299 0.24148

PasteAction	
SelectionDispatchAction	
