java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
runtime	-0.61476 0.68736 0.53114 0.26686 0.010786 1.1831 -0.51962 0.029191 0.20804 0.4323 0.21553 -0.24548 -0.47781 -0.68945 0.21938 0.047166 0.0094631 0.46674 -0.0045861 0.1075 -0.82381 -0.54073 0.51787 0.47757 -0.30138 0.19139 0.24857 0.99522 -0.61617 -0.37621 -0.63633 0.61047 -0.15015 0.28087 0.85136 0.48152 0.19551 -0.49344 0.28172 -0.29072 -0.31659 -0.15535 -0.69079 1.3929 0.28207 0.60206 -0.1596 -0.56097 -0.68345 0.40784 -0.22105 -0.66767 -0.4324 -0.37568 0.069935 -0.35575 0.0496 -0.46877 0.61669 0.47399 -0.73459 -0.60108 -0.61402 0.53455 -0.40506 -0.04284 0.08135 -1.1373 -0.11584 -0.071059 -0.47013 0.77794 1.8464 -0.31945 0.11866 0.33972 -0.43239 -0.17155 -0.47302 0.48414 -0.41539 -0.36315 -0.14385 -0.15812 -0.43492 1.4365 1.1707 -0.38788 -0.024882 0.20573 0.14721 0.55662 0.23552 0.37265 0.64157 0.21495 0.21952 -0.69572 -0.074675 -0.41223

Sun	-0.65345 0.10536 0.41054 0.16399 0.35695 0.1242 0.25336 0.11384 -0.898 -0.2102 0.5841 0.14093 0.8128 -0.61758 0.75097 -1.4485 0.39935 -0.094324 -0.41869 -0.75134 -0.14729 0.027213 -0.87749 1.1953 0.31938 1.4351 0.21248 -0.18565 -0.48033 -0.69217 0.0973 0.72822 0.021755 -0.17448 -0.21522 -0.40997 0.33637 0.06846 -0.055169 -0.68408 -1.0726 -0.40011 -0.56691 -0.22212 0.52985 -0.24632 -0.81446 0.42713 1.1072 -0.46489 0.1601 -0.45212 0.73682 0.51319 0.32067 -1.9105 0.078511 1.327 1.495 -0.075678 -0.63798 0.88573 -0.97112 0.14632 0.040181 0.10014 0.9606 -0.063715 -0.009976 0.25661 -0.064854 0.45076 0.3472 -0.31579 -0.391 -0.3081 0.42714 -0.48122 -0.15107 -0.053317 0.91385 -0.40473 -0.77674 0.035094 -0.45183 -0.0061312 -0.010396 -0.0013854 1.5082 0.75377 0.83542 -0.049066 0.6653 0.47226 -0.45961 -0.23919 -0.78517 -0.56233 0.47796 -0.18198
Xmx	
MaxPermSize	
Max	0.33565 0.12465 0.20992 -0.086777 0.21934 -0.68033 0.061912 0.24192 -0.54262 -0.57274 0.26555 -0.14648 -1.0335 -0.16845 -0.074589 0.1714 0.68265 -0.11963 -0.49841 0.019034 0.24599 0.14635 0.89767 0.18017 0.28998 0.15991 0.18196 -0.33097 0.67532 0.595 -0.34499 0.67752 -0.39294 0.16358 -0.49008 0.28333 0.11334 0.025012 0.19719 0.24081 0.28687 -0.16212 -0.14631 0.059077 -1.0204 0.1693 -0.3522 -0.061396 0.32891 0.89924 0.42846 -0.059807 -0.37297 0.4329 0.35922 -1.8269 -0.42954 0.94145 -0.30023 0.28432 1.0934 0.29719 -0.66702 0.37195 1.3223 -0.1351 0.45743 0.85868 0.79297 0.45994 0.16244 -0.85051 -0.48492 0.17117 0.26897 0.39759 0.72053 -0.90713 0.27388 0.20514 -0.002243 -0.13619 -0.37674 -0.52834 -0.58256 0.22823 -0.29786 -0.25706 -0.2076 -0.4404 0.563 -0.10467 0.68584 0.6947 0.10906 -0.23994 0.0041504 -0.096644 0.26211 -0.80438
Perm	-0.14788 -0.41079 1.7506 0.68157 -0.42779 0.66746 0.019349 0.67797 0.44317 0.33665 -0.73512 -0.23275 0.12988 0.58356 -0.35665 0.30461 0.91311 0.21808 0.021415 -0.1637 -0.393 0.55391 -1.0673 0.41487 -0.052765 -0.11442 0.045548 0.50138 0.12412 -0.5345 -0.41525 -0.65758 0.081442 -0.5281 -0.4767 -0.1309 -0.0055204 0.077333 0.65551 -0.145 0.79026 -0.085751 -0.52901 -0.27839 -0.060057 0.28324 0.087556 0.020844 0.55878 1.1036 -0.56953 0.022275 -0.064235 0.84111 -0.74989 -0.31005 0.3091 -0.23732 -0.61826 -0.22156 0.90184 0.1514 -0.85188 0.56981 0.15421 0.47127 -0.45025 -0.040076 -0.17732 0.37743 -0.28659 -0.48473 0.40296 0.78017 0.28518 -0.47126 0.44324 -0.28636 -0.24512 0.1939 0.11619 0.1101 -0.08226 -0.26061 -0.13665 0.1069 -0.282 0.39273 -0.32394 0.081724 0.86193 -0.20678 -0.88075 0.10485 -0.59333 0.48281 -0.15263 0.51203 0.23192 -0.35356
Size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322

Windows	-0.54194 0.39576 0.21015 -0.15881 0.59019 1.1064 -0.21929 -0.093131 1.2114 0.41319 1.176 -0.075398 0.84804 0.047217 0.095208 -0.20473 -0.55749 0.98645 -0.50545 0.24014 -0.85653 -0.85029 0.52315 0.47936 1.2698 -0.50511 -0.29337 -0.02949 -0.97608 -0.39131 1.4196 0.70497 -0.75662 0.52679 0.93305 0.34878 0.047494 -0.74645 1.3433 -0.12583 0.23701 -0.71989 0.10044 0.31357 0.29355 0.17371 -0.017388 -0.17552 0.30023 -0.41154 0.42306 0.30597 -0.90399 0.26673 -0.35271 -2.382 -0.49296 0.41202 1.7238 0.39654 -0.94772 0.70864 -0.85537 1.0131 -0.48118 -0.058361 0.4166 -0.72199 -0.059826 -0.71774 0.32136 0.96373 0.63238 -0.88068 -0.070608 0.18426 0.35821 0.9663 0.46629 -0.52667 0.53668 -0.75709 -0.7039 0.59939 -0.67701 0.77457 0.17182 -0.42599 0.042488 0.26451 1.1949 0.26224 0.34957 -0.14551 0.20941 -0.40806 -0.22913 0.11343 1.5768 0.20408
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
Pack	-0.68126 0.042216 0.46349 -1.1102 -0.2164 0.74793 0.6747 -0.034836 -0.59218 -0.32985 0.42351 0.21451 -1.1644 -0.12326 0.20973 -0.14713 0.41965 0.046748 -0.26679 -0.41941 0.60584 -0.34387 -0.26907 -0.47063 0.21309 0.27031 -0.60592 -0.3701 0.028488 -0.22368 0.10782 0.18551 -0.16203 -0.085783 1.0213 0.50648 -0.094057 0.32941 0.42598 -0.033782 0.25788 -0.45873 0.25345 -0.18514 -0.2027 0.090544 -0.61169 -0.036297 0.31084 -0.25908 0.17431 -0.19274 -0.18856 0.76115 0.42734 -1.286 -0.6598 0.17331 1.1353 0.19218 0.45385 0.60418 -0.18418 0.66145 0.48547 0.83573 0.10334 -0.10537 0.57742 -0.29384 0.22855 -0.44917 0.1691 0.2193 -0.58681 0.35468 -0.28667 -0.40218 0.35491 0.19595 -0.087252 0.03918 -0.59915 0.16996 -0.63902 -0.51574 -0.21838 -0.19194 -0.18918 0.51174 -0.18013 0.20834 0.336 -0.43608 -0.5388 -0.76179 0.062024 0.48301 1.2862 0.028862

