thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
waits	-0.30019 0.45295 0.31502 -0.44492 -0.0045775 0.52642 -0.90357 0.50123 -0.030127 -1.262 0.18029 0.58894 0.17563 0.27909 0.26266 -0.36468 0.19314 0.34915 0.61125 -0.099797 -0.14305 0.17401 -0.22257 -0.28051 0.081237 -0.093807 -0.50583 -0.50335 0.60675 -0.2723 -0.30998 0.13265 -0.089822 0.53139 0.040898 0.60888 0.099643 -0.47045 0.87827 -0.51315 -0.19911 0.53256 0.24521 0.11172 -0.097378 -0.12987 -0.25254 -0.63528 0.52108 0.041799 0.42195 -0.58125 0.16185 0.75128 0.37088 -0.77311 0.03079 0.001786 -0.32457 0.24339 0.17536 0.12172 0.49605 -0.58787 -0.083938 -0.12726 0.19873 -0.28877 -0.20842 -0.075761 -0.29679 -0.17272 0.054161 -0.016787 0.47155 0.012971 -0.2482 -0.77099 0.42966 -0.58814 0.64403 -0.16693 -0.096563 0.35573 -0.69309 -0.21283 -0.070814 -0.34542 -0.16557 0.4194 0.55237 0.57441 -0.17164 -0.31647 0.016436 0.29849 0.42842 0.43294 0.25456 0.31826
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
reconciler	0.055947 0.066042 -0.1442 0.20719 0.085658 -0.040503 0.19292 -0.35206 0.10899 -0.068462 -0.34099 0.26521 0.16248 0.028983 -0.0026178 -0.12545 -0.12398 0.27071 0.15831 -0.056191 -0.21977 0.26588 -0.70838 -0.63604 -0.042735 0.40164 -0.28519 0.46359 -0.233 -0.16048 -0.02884 -0.49532 0.046319 -0.1123 0.27862 -0.45623 -0.10491 -0.43837 0.22855 -0.15925 0.12354 0.34104 0.41251 0.097398 0.27037 0.080975 0.24644 0.46671 0.053226 0.14467 -0.44933 -0.07086 -0.39627 -0.17456 0.3632 0.92241 -0.30186 0.097073 -0.5469 -0.5341 0.054947 -0.15344 -0.48746 -0.21498 -0.058879 -0.11412 -0.41083 -0.26906 0.023585 -0.34338 0.18181 0.088751 0.14455 0.42804 -0.0087926 -0.021297 0.18796 -0.013358 0.82364 0.070431 -0.31355 -0.039456 0.7284 0.09024 0.1232 0.059418 -0.1238 0.010201 -0.12603 0.072752 -0.10912 0.10902 0.19193 -0.10654 0.31803 -0.17748 0.51927 0.15409 -0.19491 0.28787
waits	-0.30019 0.45295 0.31502 -0.44492 -0.0045775 0.52642 -0.90357 0.50123 -0.030127 -1.262 0.18029 0.58894 0.17563 0.27909 0.26266 -0.36468 0.19314 0.34915 0.61125 -0.099797 -0.14305 0.17401 -0.22257 -0.28051 0.081237 -0.093807 -0.50583 -0.50335 0.60675 -0.2723 -0.30998 0.13265 -0.089822 0.53139 0.040898 0.60888 0.099643 -0.47045 0.87827 -0.51315 -0.19911 0.53256 0.24521 0.11172 -0.097378 -0.12987 -0.25254 -0.63528 0.52108 0.041799 0.42195 -0.58125 0.16185 0.75128 0.37088 -0.77311 0.03079 0.001786 -0.32457 0.24339 0.17536 0.12172 0.49605 -0.58787 -0.083938 -0.12726 0.19873 -0.28877 -0.20842 -0.075761 -0.29679 -0.17272 0.054161 -0.016787 0.47155 0.012971 -0.2482 -0.77099 0.42966 -0.58814 0.64403 -0.16693 -0.096563 0.35573 -0.69309 -0.21283 -0.070814 -0.34542 -0.16557 0.4194 0.55237 0.57441 -0.17164 -0.31647 0.016436 0.29849 0.42842 0.43294 0.25456 0.31826
woken	-0.015816 -0.13326 0.46293 0.32667 -1.0467 0.10216 -0.060965 0.87522 0.27377 -0.46341 0.52726 1.0116 0.41965 0.054383 0.43425 -0.62053 -1.1137 0.51037 -0.21515 -0.53231 -0.10484 -0.036568 -0.036348 -0.10249 -0.01575 -0.56045 0.037319 0.44707 -0.071882 -0.23487 -0.071891 -0.44415 0.41604 0.90069 -0.1747 -0.24182 -0.36374 -0.42505 0.56423 0.21613 -0.71653 0.37734 -0.11638 0.33098 0.015248 0.42795 -0.016876 0.87776 0.55384 -0.44801 -1.1351 -0.32922 0.62283 0.15459 -0.19652 0.091339 -0.43463 0.86732 -0.37768 0.35732 1.1345 0.59048 -1.3321 -0.48807 -0.16628 -0.065006 0.13258 -0.19859 0.36654 0.0041444 -0.38858 -0.4418 0.21169 -0.24981 -0.7517 0.20957 0.16934 -0.51446 -0.021779 0.086939 -0.85792 -0.11936 -0.58399 0.58922 -0.34777 0.11416 0.6829 0.26498 -1.6146 -0.36258 0.31037 0.11002 -0.356 -0.10611 -0.23011 -0.11794 0.031685 0.080031 -0.69599 0.27459
main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
deadlock	-0.29689 -0.52405 0.78706 0.60615 -0.16821 -0.15396 0.29093 -0.090007 0.44319 -0.32731 -0.17335 0.40747 0.36216 0.031328 -0.20869 0.34157 -0.73263 -0.76434 -0.12129 -0.78623 0.12605 -0.19945 1.1967 -0.49016 0.88771 -0.46547 -0.70711 0.094394 0.0099791 -0.37367 -0.35313 -0.090324 0.22181 -0.35358 -0.60761 -0.29514 0.45293 -0.56314 -0.37847 0.040137 -0.8926 0.026522 0.31 -0.19623 0.0046507 -0.74818 0.21154 -0.1907 -0.49254 0.14528 0.2562 -0.77487 -0.74475 1.0914 0.33618 -1.7169 -0.21273 -0.39096 -0.092718 0.91596 -0.46987 -0.74518 -0.03851 -0.27804 0.059759 0.39948 0.1722 -0.29717 -0.65321 -1.2132 0.44179 0.41819 -0.30431 -0.66114 -0.23105 0.14205 -0.99235 -0.56293 -0.77249 0.49936 0.23083 0.33668 0.2259 0.19864 -0.51045 0.30632 0.046061 0.73587 -0.34958 -0.40909 -0.67676 0.95779 -1.8075 0.41477 -0.19602 0.14183 1.413 0.33267 0.47489 0.024263
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
sync	-0.33071 0.2926 0.49008 -0.3162 0.065561 0.37288 0.69573 -0.033281 0.25715 -0.13603 0.042403 0.28666 0.27253 0.26095 0.32468 -0.021746 -0.27081 -0.19862 0.38973 0.017658 -0.14531 -0.23323 0.89317 0.4653 0.35561 0.30664 0.095901 0.035185 0.28143 -0.22592 0.85607 0.19816 -0.56155 0.70459 0.46117 -0.18147 0.019111 0.04905 0.47738 -0.92083 0.37653 0.58466 -0.47891 0.093818 -1.3193 0.049285 -0.25174 -0.084029 0.61999 -0.72735 -0.32511 0.13279 -0.76898 -0.15208 -0.096871 -1.0696 0.5717 0.10236 0.19408 0.3575 0.12109 -0.23149 -0.38118 0.016229 -0.056702 0.19884 0.68468 -0.013332 0.099042 0.021797 0.365 -0.080523 -0.080083 -0.52166 0.52895 -0.044651 0.41789 -0.36332 1.043 -1.2895 -0.34286 -0.18124 0.039522 0.52159 -1.1077 0.37771 0.68889 -0.38222 -0.31322 -0.20064 -0.38581 1.0296 -0.48782 -0.1476 0.68314 -0.71916 -0.47605 0.4044 0.10289 0.35089
Exec	-0.016025 0.45233 0.9649 -0.57701 0.29406 -0.58665 -0.40172 -0.056948 -0.18889 0.092346 0.41042 -0.032346 0.17357 0.018672 -0.30203 -0.0096991 0.65181 -0.29393 0.1608 0.61083 -0.53717 0.24536 -0.47636 0.6996 0.025681 0.27584 0.12144 0.76148 -0.082815 0.0026376 0.37772 0.81057 -0.43785 -0.13992 -0.66503 0.0699 -0.82914 -0.70819 0.86532 -0.13469 0.39461 0.44508 -0.38253 0.097001 0.50382 0.14269 -0.76548 -0.32136 -0.15506 -0.48338 -0.31751 -0.31808 -0.38978 0.86551 0.12773 -0.038685 -0.97779 0.39172 0.093725 -0.013613 0.58736 -0.68894 -0.1133 -0.33043 0.084547 -0.82713 0.86956 0.22523 -0.1706 0.63215 0.58045 -0.37739 -0.47936 -0.10639 0.084334 -1.1093 0.38732 -0.32222 0.42658 -0.42795 0.15717 -0.62306 0.32018 0.26581 -0.14108 -0.2559 -0.091681 0.015312 0.28161 -0.0041109 0.35007 0.48549 0.17994 -0.61732 0.79309 -0.068406 0.23089 0.011779 0.53404 0.15617
Preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983
Forwarder	-0.25124 0.21847 0.079903 -0.18416 0.28459 -0.31532 0.032564 0.0090286 0.22442 -0.020921 -0.23541 0.19032 -0.28606 -0.052843 -0.3922 0.15642 -0.066032 -0.26123 0.15734 -0.38843 -0.23997 0.11562 -0.54705 -0.52117 -0.0088467 -0.13577 -0.43998 -0.041177 0.30878 0.223 -0.25783 0.18631 -0.4227 -0.3731 -0.21085 0.23256 0.31497 0.070544 0.62369 -0.1796 0.58851 0.10531 -0.040798 -0.23568 -0.060808 0.26555 0.38401 -0.29143 0.27212 0.038578 0.090554 0.55421 -0.12536 -0.044598 0.1243 1.3271 -0.068206 0.51258 0.41053 -0.12343 -0.20002 -0.80565 0.15796 -0.32464 -0.29627 -0.011927 -0.23991 -0.09943 0.69698 -0.08207 -0.7888 -0.41627 0.15078 -0.026941 0.07076 -0.3438 0.45641 -0.57966 0.47078 -0.77249 -0.64686 0.49109 0.48612 0.61717 0.48246 0.0065745 0.45146 -0.36775 -0.41696 -0.23703 -0.32078 0.15088 -0.31334 -0.3481 1.0441 0.38361 0.39058 -0.17518 -0.15258 -0.19727
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
launcher	-0.65246 0.20533 -0.13528 0.17007 -0.15154 0.034536 1.1804 0.1582 0.81326 1.3083 -0.18856 -0.11632 0.15454 0.21549 0.88005 -0.22084 0.0010623 0.48524 -0.58882 -0.62674 0.35193 -0.49654 -0.20161 0.45017 0.89773 0.30391 0.031751 0.68841 -0.042035 0.92263 -0.1486 0.19466 -0.39942 0.29709 1.4941 -0.64939 -0.082869 -0.25499 0.57676 -0.11504 0.035802 -0.2464 0.24473 -0.15221 0.48426 -0.53607 -0.089495 0.26312 -0.79731 0.22469 -0.21542 0.82771 0.17329 0.77267 0.20008 -0.41224 0.0023583 0.11981 0.5231 0.74371 0.68639 0.13926 0.67932 1.8045 -0.95176 0.35843 -0.14764 -0.3585 -0.63804 0.13029 0.26627 0.0031747 0.76267 -0.30896 -0.10247 -0.25846 0.27259 0.48816 -0.93201 0.068877 0.55228 -0.30159 -0.058786 -0.18162 0.18093 -0.24295 0.71097 -0.14511 -0.073762 0.11002 0.34701 0.83225 0.68292 0.13472 0.69948 0.15137 -0.3217 0.12475 1.0309 -0.024861
Main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
localhost	-0.10549 1.1056 -0.10784 0.41661 -0.24838 0.76542 0.11372 0.27548 -0.3875 0.59396 0.58636 0.053486 -0.43818 0.19499 0.016424 -0.41953 0.076783 -0.8297 0.51068 0.89411 -0.37047 0.84718 -0.83715 0.87278 -0.19141 0.63976 0.32619 0.11577 1.2258 -0.21366 -0.7317 -0.39571 0.57047 0.41125 -0.52647 -0.048647 -0.017147 0.73452 -1.6522 -0.08243 -0.15948 0.23321 -1.1876 0.11666 0.15085 -0.65916 -0.48077 0.55191 0.24726 0.67451 0.26923 1.0783 0.60921 -1.8897 -0.55855 0.13087 0.13851 0.26749 0.20979 -1.2234 0.11183 0.59238 -1.1074 -0.28036 -0.42202 -0.32374 -0.82737 -0.083824 -0.26766 0.60659 0.069236 0.70559 0.43028 -0.044732 -0.25161 -0.025994 0.60601 -0.67369 -0.69832 -0.73798 -0.83686 -0.044169 -0.11457 -1.1694 0.97873 0.40863 -0.39488 -0.25625 0.026469 -1.5026 0.29475 0.078598 -0.4221 0.26109 0.42557 0.66534 0.55489 0.12511 -0.28153 -1.419
Suspended	0.66842 -0.25819 -0.63149 -0.5718 0.40388 0.10397 -0.20183 1.2555 -0.51413 -0.13423 -0.28061 0.57694 0.8751 0.32353 -0.16303 -0.23847 -0.13979 -0.15674 0.01824 -0.19196 -0.26235 0.40516 0.32051 0.33882 0.75709 0.013883 -0.44151 -0.080014 0.18632 0.76101 -0.017811 0.014743 -1.0096 -0.071029 -0.1808 -0.04767 0.11538 -0.12776 -1.1002 0.22796 -0.53529 -0.19906 1.0927 -0.25282 0.56644 0.54712 -0.12662 -0.54569 0.45979 -0.55688 0.61445 -0.18781 -0.49525 0.68297 -0.52159 -1.1377 -0.56421 -0.040064 1.9993 1.0233 -0.20366 -0.22584 -0.52923 -0.078602 0.034307 -0.09072 0.28802 0.63254 -0.13566 0.29428 -0.076456 -0.57861 0.17298 0.20058 0.042955 0.20408 0.016751 0.30933 -0.65114 0.18942 0.50461 -0.52733 -0.41211 0.078207 -0.51537 0.28515 0.36477 0.69536 0.10215 -0.25647 -0.85814 -0.052472 -0.84496 0.40821 0.21581 0.54952 0.27925 0.40275 0.24638 -0.472

Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
