thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199
displaying	0.1268 0.15149 -0.26998 0.43741 0.65813 0.80418 -0.6808 0.064073 -0.15602 -0.17883 -0.1597 -0.43884 0.57319 -0.67354 0.61059 0.6022 0.41149 0.25785 0.46662 -0.40965 -0.24569 -0.0093862 0.053736 -0.65652 0.48811 -0.26333 0.023107 0.39428 -0.028355 -0.301 0.22034 0.13151 -0.50734 0.27259 0.59949 -0.56764 -0.063083 -0.60879 -0.49761 -0.013437 0.50345 -0.0033846 0.15861 0.29591 -0.28767 0.12882 0.56595 -0.054383 -0.17594 -0.46302 1.0618 0.043913 -0.090801 0.6354 -0.28673 -0.59693 0.16683 -0.21341 0.46807 -0.36452 -0.20375 0.86775 -0.18032 0.52958 -0.42378 0.54958 0.82717 -0.21755 0.0062247 0.29129 0.15217 0.070075 -0.14003 -0.045268 0.46278 0.86067 -0.11031 0.16818 -0.4669 -0.33279 0.37936 -0.44357 -0.21233 0.27917 -0.28932 -0.50819 0.038171 -0.15017 -0.12651 -0.019422 0.0079281 0.084504 0.65456 -0.16717 -0.34839 -0.76272 -0.91156 -1.0755 0.97328 0.34885
GUI	-0.57995 -0.013282 -0.24322 0.088085 0.4533 0.26264 -0.045505 0.37575 0.59603 0.36177 0.077566 -0.15619 -0.012258 -0.66723 0.63172 0.63786 -0.45328 -0.10759 -0.13825 0.4183 -0.84682 -0.31272 0.32338 0.816 0.10217 -0.33608 0.084046 0.56182 -0.68981 -0.1941 -0.24359 0.94858 -0.33961 -0.12107 1.1548 0.29284 0.14941 -0.051516 0.22572 -0.8822 -0.018616 -0.24886 0.27882 -0.55351 0.30096 0.47009 -0.93646 -0.0048165 0.41563 0.84792 -0.078821 0.58523 0.19613 -0.23259 -0.19028 0.051474 0.024929 -0.18049 0.10188 -0.022268 -0.32207 -0.52494 -0.8377 1.2965 0.55226 0.084572 -0.25175 -0.0021011 -0.26969 0.71274 0.063294 0.72688 0.80003 -0.9121 -0.11101 -0.10604 -0.26899 0.64487 0.31716 -0.18373 -0.08924 -0.44217 -0.76805 -0.37823 -0.64771 1.5749 -0.20936 0.073046 -0.015343 -0.49437 0.77254 0.4396 0.974 -0.0053725 0.83307 -0.12682 -0.77771 -1.2904 -0.25605 -0.38008
component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262

dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175

processing	-0.081702 0.71593 -0.20677 0.029566 0.23032 -1.1452 -0.29686 0.72351 0.42374 0.43908 -0.17358 -0.37425 -0.11178 -0.08142 0.17793 0.18066 0.64156 0.076562 0.73383 0.056824 -0.58699 0.19794 0.53953 -0.084132 -0.35976 0.099476 0.44089 0.40652 -0.2734 0.40929 -0.54413 0.32494 -0.33459 -0.44344 -0.013875 -0.41581 -0.071275 -0.1875 -0.05261 -1.3428 0.14656 -1.4384 -0.35645 0.076095 -0.0037858 0.22206 0.026788 -0.48259 0.11243 -0.27802 0.36453 -0.14399 -0.17937 0.98895 -0.14197 0.027115 -0.63653 -0.67841 2.2571 -0.022421 0.14423 0.10078 0.50458 -0.29443 0.24326 -0.050207 0.31575 -0.45799 0.63983 -0.03783 -0.71927 0.69357 0.41958 -0.18402 0.63446 0.43035 -0.31493 0.18664 -0.49962 0.69928 0.85486 0.31377 -1.0777 0.56027 -1.8867 0.77285 1.3367 -0.7468 -0.077657 -0.28131 -0.096041 0.070119 -0.14144 -0.048631 0.50425 -0.28263 0.28806 -0.68542 1.3961 -0.068635
component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
triggers	-0.10777 0.14265 0.49499 -0.47273 0.055969 -0.14869 -0.57832 0.13288 0.41795 0.12403 -0.38378 0.30294 -0.41964 0.33444 0.82462 0.78509 -0.90773 0.28521 0.1597 -0.10246 -0.21182 -0.75366 0.070719 0.26357 0.2749 0.5458 -0.38812 0.27682 -0.13088 -0.28728 0.21685 0.22907 -0.2588 0.62031 -0.082552 -0.61575 0.64012 -0.68695 0.018603 -0.17036 -0.13353 0.48447 0.083709 -0.74712 0.15328 0.26561 0.072821 0.43672 -0.55667 -0.69722 -0.11448 -0.14019 -0.29447 -0.036401 0.41606 -0.25205 0.14212 -0.48957 0.36642 0.21563 -0.007714 1.1541 0.64119 0.20021 0.40749 -0.068334 -0.41492 -0.83734 0.3562 -0.69113 -0.15707 -0.31351 0.20589 0.19625 -0.1183 0.26998 0.37532 -0.74155 -0.65955 -0.21419 0.45882 -0.4514 -0.58415 -0.0093441 -0.43444 0.36935 0.34762 0.23469 -0.12996 -0.33322 -0.3645 0.79642 -0.1167 0.12527 0.52984 0.20344 0.41739 -0.46524 0.13976 0.15792
debugger	-0.12369 0.50715 0.063455 -0.56437 0.998 -0.23028 -0.4036 0.5907 0.50974 0.0012287 -0.040637 -0.24912 -0.13803 0.05562 0.21855 0.8963 0.039632 0.25166 0.0032352 0.44982 -0.55609 -0.82115 -0.66494 -0.40265 0.58913 -0.082007 -0.17342 1.1773 -0.47099 -0.4034 -0.41848 0.43211 -0.78215 0.91779 0.27445 0.13724 -0.049584 -0.52224 0.87322 -0.088243 -0.23066 0.2985 -0.087801 0.27716 0.076507 0.47508 0.43854 -0.33461 -0.76615 0.4099 -0.38949 0.0020598 0.036223 0.027077 0.37962 0.21665 -0.32081 -0.15337 0.28483 -0.56337 0.024993 -0.84177 -0.56972 0.28657 -0.063276 -0.59612 0.49341 -0.31541 0.20625 0.19795 0.33905 0.48076 0.57034 0.33362 -0.17506 -0.024823 -0.22509 0.40402 0.71908 -0.049714 -1.0875 -0.61149 -0.26468 0.0019866 0.12085 1.9242 0.18269 0.13837 -0.47779 -0.43622 0.26341 -0.36064 -0.10129 0.51316 0.86839 -0.32517 0.63443 -0.36724 0.11053 0.074926
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148

JDIDebugModel	
createMethodEntryBreakpoint	
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
breakpoint	0.41525 0.21418 -0.3366 0.88118 0.44791 0.010996 1.0793 -0.17843 0.61991 0.52047 -0.52024 0.44787 -1.1209 0.4292 0.72025 0.15818 -0.49645 0.82276 0.31537 -0.0071437 -0.65842 -0.11316 -0.58557 0.56846 0.70234 -0.66907 -0.1817 0.61959 -0.61478 -0.17883 -0.1661 0.17362 0.33275 0.12855 0.16575 -0.37425 -1.4061 0.22687 0.1206 0.23177 0.29693 0.69755 0.70329 0.080279 0.29179 -0.1059 -0.40085 0.3509 -0.25832 0.73314 -0.37825 0.14001 -0.43734 -0.28682 0.53203 -0.19105 0.53755 -0.88485 -0.2378 -0.019499 -0.45751 -0.07116 -0.50714 0.055658 -0.40199 0.12467 -0.4598 -0.27255 -0.28417 -0.78254 0.23462 0.074972 1.0505 -0.58374 0.10298 0.58783 -0.35211 -0.79868 0.61849 0.7159 -0.28727 0.078561 -0.4445 0.39915 -0.256 -0.18993 0.10686 0.14996 0.053393 0.34996 -0.62676 -0.1328 0.67611 -0.27367 -0.46152 0.088923 0.56928 0.51253 -0.42845 -0.0047498
JDIDebug	
Model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
Entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
Breakpoint	0.41525 0.21418 -0.3366 0.88118 0.44791 0.010996 1.0793 -0.17843 0.61991 0.52047 -0.52024 0.44787 -1.1209 0.4292 0.72025 0.15818 -0.49645 0.82276 0.31537 -0.0071437 -0.65842 -0.11316 -0.58557 0.56846 0.70234 -0.66907 -0.1817 0.61959 -0.61478 -0.17883 -0.1661 0.17362 0.33275 0.12855 0.16575 -0.37425 -1.4061 0.22687 0.1206 0.23177 0.29693 0.69755 0.70329 0.080279 0.29179 -0.1059 -0.40085 0.3509 -0.25832 0.73314 -0.37825 0.14001 -0.43734 -0.28682 0.53203 -0.19105 0.53755 -0.88485 -0.2378 -0.019499 -0.45751 -0.07116 -0.50714 0.055658 -0.40199 0.12467 -0.4598 -0.27255 -0.28417 -0.78254 0.23462 0.074972 1.0505 -0.58374 0.10298 0.58783 -0.35211 -0.79868 0.61849 0.7159 -0.28727 0.078561 -0.4445 0.39915 -0.256 -0.18993 0.10686 0.14996 0.053393 0.34996 -0.62676 -0.1328 0.67611 -0.27367 -0.46152 0.088923 0.56928 0.51253 -0.42845 -0.0047498

process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199
creating	-0.031015 0.054008 -0.13713 0.55027 1.3047 0.14545 -0.58466 -0.37105 0.27294 0.02427 -0.22284 -0.5627 -0.36697 -0.68697 0.32454 -0.41468 0.13965 0.19269 0.3211 -0.15763 -0.39343 0.27776 0.28232 -0.61405 -0.093915 -0.33638 -0.29742 -0.19099 -0.52818 0.1358 -0.035663 0.21475 -0.32266 -0.92795 0.21258 -0.77102 0.24954 -0.40767 -0.41437 0.044284 -0.18685 0.13792 -0.22548 -0.0299 0.057159 0.17507 -0.011343 0.18816 -0.5558 -0.67243 -0.10709 -0.19397 -0.41525 1.0147 -0.21818 -2.5536 0.81191 -0.047804 1.2018 0.41491 -0.17587 0.77874 -0.10727 0.12206 0.68563 0.067978 0.43574 -0.082012 0.39053 -0.53154 0.35799 0.043673 -0.39795 -0.29971 0.16882 0.22397 0.074801 -0.029316 -0.60451 0.44741 0.50584 0.12058 -0.23961 0.29645 -0.95874 0.62642 0.052604 -0.33188 -0.16234 -0.10458 0.16884 -0.038864 -0.22567 -0.60015 0.14644 -0.37848 -0.065008 -0.57827 0.84409 0.25542
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
