Curtis	-0.20063 -0.16336 -0.2255 -0.93083 -0.054359 -0.24865 0.020263 -0.40147 -0.6388 -0.95826 0.18947 -0.13007 -0.0016169 0.20264 -0.085834 0.1506 0.017044 0.67886 -0.47112 0.50295 -0.090386 0.50128 0.2893 -0.53509 0.4528 0.53531 -0.020964 -0.77451 0.66603 0.38875 -0.29122 0.44253 0.13907 0.098306 -0.10013 -0.34245 -0.15474 0.65754 -0.35271 0.056801 0.52485 -0.13262 -0.32648 0.94245 -0.34641 0.014626 -0.3161 -0.43582 0.44555 -0.059321 -0.1061 -0.17628 -0.34132 -0.20484 -0.012179 -1.5097 -0.22332 -0.083992 -0.10194 0.10064 0.46512 0.32172 0.49085 0.43841 0.014561 -0.49084 0.67294 0.96793 -0.88266 0.81221 -0.74434 0.20921 -0.86126 -0.073296 0.0067996 0.18897 -0.035454 -0.016614 -0.61552 0.043377 0.058822 0.40766 0.019368 0.14505 -0.12576 -0.063842 0.44118 -0.92358 0.17362 -0.2554 -0.029208 -0.17473 -0.23168 0.09424 -0.41994 0.58596 0.18364 -0.17433 -0.85339 -0.39126
users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
openjpa	
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
POJO	
unmanaged	-0.41229 -0.028527 -0.31805 -0.20077 -0.32023 0.79817 -0.47333 -0.014643 0.46567 -0.1044 0.012204 0.27963 0.23077 -0.69948 0.22712 -0.10414 0.2269 0.73837 0.7389 -0.30733 -0.15428 0.48597 -0.081417 0.12616 0.16987 -0.073723 0.39848 -0.049457 -0.86702 -0.39557 -0.30589 0.004643 -0.048383 -0.13834 -0.39581 0.15332 0.030365 0.13659 0.14243 -0.46777 0.52171 0.32279 0.134 0.66072 0.17682 0.0349 0.32957 0.48885 -0.5132 -0.23238 -0.39734 0.49129 -0.0092677 -0.50662 0.21754 0.31305 0.53157 -0.15021 -0.22848 0.13731 0.08303 -0.64971 -0.066068 -0.29279 0.31679 0.1746 0.32755 -0.86462 0.36129 -0.43471 -0.49016 -0.29237 0.2937 -0.1173 0.027009 -0.33494 -0.60278 0.30907 0.2245 -0.32915 0.026803 0.21293 -0.00034454 0.39558 0.29503 0.28372 0.16842 0.60987 -0.28318 0.5786 -0.22299 0.35092 0.19464 -0.15674 0.22948 -0.49138 0.4777 0.18895 -0.28377 0.025457
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
location	-0.15414 -0.44185 0.67888 0.64191 -0.11321 -0.48105 -0.15501 0.31201 0.19953 0.34545 0.088592 -0.11085 0.8109 -0.67348 0.7034 -0.086302 0.67239 -0.16378 -0.41079 0.26346 -0.078623 -0.0042574 0.23217 -0.15139 -0.51887 -0.60637 0.30393 -0.0064905 -0.16737 -0.0075249 -0.22793 0.026896 0.36446 0.54456 0.42991 0.11476 -0.10697 -0.10251 0.4464 -0.61288 0.2604 -0.23097 0.38048 0.15601 0.39616 0.33501 0.25697 0.13901 0.080905 0.20018 0.4747 0.097398 0.58546 0.8083 0.025668 -2.3896 -0.39049 -0.7038 1.6285 -0.006801 -0.86987 1.2139 0.55667 0.13578 1.1375 -0.55343 0.062571 -0.62988 0.25498 0.42311 -0.89451 -0.17973 0.65342 -0.4595 0.86432 -0.56667 0.72516 -0.40499 -0.18478 0.41262 -0.26265 -0.16324 -0.50177 -0.32143 -0.6797 0.091974 0.37231 -0.44988 0.32119 0.13296 -0.24793 0.03661 0.7615 0.21489 -0.62747 0.089438 -0.13615 -0.16585 0.74301 0.10492
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

ASSUMPTION	0.55149 0.60946 0.58048 0.54328 -0.55468 0.16204 -0.29281 -0.3873 -0.008946 0.12181 0.02996 0.60371 0.87053 0.43445 0.56419 -0.88172 -0.23283 1.1756 0.16005 0.53855 -0.2548 -0.46922 -0.04941 0.20566 -0.44023 -0.44116 0.29475 -0.094911 -0.74258 -0.18157 0.18475 -0.27268 0.37773 -0.038838 -0.28439 0.61813 0.1198 0.24004 0.69583 -0.90369 -0.17384 0.31568 0.39031 -0.021423 -0.37139 -0.43669 0.45048 -0.37222 -0.84562 -0.21438 0.52093 0.076951 0.68912 0.1128 -0.4119 -1.7136 0.52808 -0.523 0.84283 -0.55135 0.026504 -0.76107 -0.039917 -0.2289 -0.0055048 -0.32606 -0.60545 -0.43908 0.026009 -0.40059 -0.0007534 0.10481 -0.04301 0.046197 0.26859 -0.34543 0.40831 0.10982 -0.63641 -0.029315 0.1641 0.30426 -0.56639 0.27088 -0.66951 -0.23965 0.0032424 -0.17851 0.076207 -0.83801 -0.60099 -0.12461 0.12348 0.44518 -0.25061 -0.57036 0.1379 -0.80923 -0.14791 0.54086
record	0.90715 0.064843 1.1566 -0.3465 0.14296 -0.27646 -0.017816 -0.12121 -1.3285 -0.09812 0.87256 -0.16852 0.047454 -0.33343 -0.27088 0.28921 0.33383 -0.05773 0.18968 0.53989 0.68687 0.56052 0.52556 0.53909 0.34341 -0.61371 -0.26548 -0.42634 0.49248 -0.54542 -0.29126 -0.092725 0.046827 0.84663 -0.48321 0.17015 -0.6567 0.23944 -0.55302 0.091274 0.25736 -0.27976 -0.013608 0.065933 0.3542 -0.75957 0.51267 -1.1732 0.15933 -1.6229 0.56459 -0.26746 0.45518 1.0818 0.47754 -2.7297 -0.072848 0.25136 1.4372 1.0144 -0.36866 -0.44527 -0.35746 0.081572 -0.043148 -0.17133 0.57359 0.48109 0.64189 -0.35552 -0.03176 0.8223 -0.44467 0.47329 0.028232 0.057876 -0.42354 -0.71167 -0.60101 -0.12724 0.70369 0.5142 -0.058689 0.08078 -0.7596 -0.31802 0.21919 -0.41005 -0.092171 0.80333 -0.37917 0.77842 -0.3825 -0.36406 -0.38988 -0.29918 -0.75252 -0.11745 0.61162 -0.30405
exists	-0.14409 0.89399 0.59514 0.56426 0.1195 0.16709 -0.071198 -0.31721 0.83704 -0.37979 0.13366 0.067835 0.70778 0.052471 0.21885 -0.096271 0.19159 0.59548 -0.035301 0.18796 -0.28653 -0.22054 -0.29827 -0.75379 -0.12353 -0.15303 0.60323 -0.45227 -0.44565 -0.13192 0.065065 0.44398 -0.11924 0.0050271 0.50183 0.30282 0.4315 -0.16173 0.032083 -0.72465 -0.27711 0.48615 -0.19931 -0.38775 0.02398 -0.67341 0.86024 0.14333 -0.63922 -0.13402 0.47529 0.13119 0.16802 0.95967 0.22915 -1.709 -0.16058 -0.73231 0.94339 0.14359 -0.44216 -0.026116 0.30698 -0.34999 1.1843 0.6618 0.43926 -0.17581 0.47688 -0.093918 0.43933 -0.18095 0.23391 0.063489 1.129 -0.29031 0.46352 -0.63977 -0.64345 0.25541 -0.202 -0.37151 -0.53272 -0.068227 -0.48736 0.61184 -0.44726 -0.58149 0.1778 0.2335 -0.35449 -0.44537 -0.24667 0.10573 0.62184 0.30783 -0.05684 -0.57081 0.021216 0.30849
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
wasn	-0.36055 0.37708 -0.23746 0.34992 -0.72402 -0.26058 0.57065 -0.15962 0.49876 -0.00061211 0.25029 0.9554 0.17632 -0.39717 0.024018 0.0072603 -0.040609 0.2213 0.66964 0.53469 -0.015942 0.47507 0.32108 -0.25953 -0.16173 0.71703 -0.5653 0.26086 0.025502 -0.30511 0.69752 1.039 -0.073047 0.16408 -0.44308 -0.068024 -0.7582 0.48558 0.30046 0.13043 0.69879 0.084888 0.51424 -0.60019 -0.55386 0.099801 -0.059312 0.39592 0.49948 -0.019151 0.025999 0.33197 0.24988 0.078937 -1.222 0.59965 -0.086576 0.23775 0.062267 -0.76061 -0.26544 -0.44736 -0.30948 -0.66347 -0.62014 0.37964 0.16489 -0.22488 -0.66352 0.24128 1.1256 -0.1026 -0.19957 -0.12004 0.12551 -0.1658 0.30408 0.17588 0.42683 -0.19876 0.024849 -1.082 0.050272 -0.38758 0.014237 -0.20151 -0.25236 -0.36714 -0.37618 1.2072 -0.49851 -0.075677 -0.16545 0.17828 1.3451 -0.15398 0.44915 -0.39544 -0.88327 0.45409
loaded	-0.41939 0.67663 0.43916 -1.0252 0.39638 0.084185 0.45601 0.17737 0.17397 0.11316 0.49064 0.083481 0.23671 0.40183 0.48179 -0.37061 0.39997 0.53583 -0.43667 -0.81164 1.1309 -0.33578 0.30617 -0.11799 0.42493 0.085126 -1.4087 0.32376 -0.0063531 0.69936 -0.39189 -0.157 -0.67163 0.35143 0.85642 -0.38442 0.042518 0.069531 0.38601 0.71902 0.77179 -0.90614 0.42293 -0.094226 0.15784 -0.2699 -0.22627 -0.1899 -0.14443 0.36878 -0.23351 0.51075 -0.22774 0.15303 -0.18472 -0.62545 -0.41321 0.34208 2.033 0.49381 -0.087143 0.67865 -0.18119 0.41634 0.045441 -0.72994 0.69003 -0.35522 -0.87717 0.388 -0.21904 -0.36781 0.36085 -0.072068 0.44413 1.5375 -0.44752 -0.19302 -0.51534 0.062024 0.15488 0.38308 -1.0134 0.026407 -0.21461 -0.47751 0.50626 -0.62535 -1.0902 -0.032885 -0.43651 0.010793 0.09757 -0.73412 -0.16102 -0.34758 -0.1051 0.36018 0.71947 0.10827
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
place	-0.24506 0.04481 0.3279 0.0088626 -0.14486 0.29996 0.091893 0.38479 -0.13245 0.059162 0.23854 0.20371 0.2264 -0.065166 -0.044273 -0.11608 0.53256 0.13575 -0.88476 0.036906 0.51849 -0.14838 0.50199 -0.0018322 0.12432 -0.55277 0.18714 -0.21152 -0.18407 -0.465 -0.5855 0.0025581 0.28101 0.032814 -0.014691 0.45814 -0.48408 0.58177 -0.34618 -0.51659 -0.041765 -0.69226 0.31304 -0.61899 0.040884 -0.18866 0.14214 0.082649 -0.03719 -0.63546 -0.22968 -0.22857 -0.50861 1.306 -0.50091 -3.1522 -0.3366 0.013985 1.3226 0.3357 -0.8561 0.89848 -0.1514 0.092969 1.0459 -0.16655 0.07278 0.055815 -0.14827 -0.62492 -0.25291 -0.54119 0.19703 -0.11971 0.39121 0.031379 -0.33832 -0.66806 -0.36783 0.067114 0.42035 -0.012771 -0.66138 0.50405 -0.78472 0.052079 -0.072229 0.20049 0.59733 -0.27631 -0.67393 -0.22991 0.40742 0.6298 -0.71019 0.021828 0.026315 0.16635 0.40259 0.3766
persist	-0.17812 0.49168 0.49292 0.12961 -0.50559 0.054125 -0.10973 -0.3464 -0.055545 -0.13371 -0.69334 0.82678 0.80332 0.060653 -0.081644 -0.49153 -0.23125 -0.00067189 -0.33092 -0.31485 -0.055125 -0.20059 0.36177 0.82066 -0.61406 0.26636 0.30685 -0.44789 -0.20489 0.31933 -0.28597 -0.66142 -0.3517 -0.46299 -0.60294 0.76673 0.78286 -0.50088 0.3178 -0.29473 -0.83219 0.040999 -0.87551 0.18013 0.12473 -0.68393 1.3615 -0.04894 0.048573 -0.89238 0.49713 -0.12992 -0.58225 1.2071 0.95488 -0.3282 0.60832 -0.2507 0.018531 0.06527 -0.5841 0.48518 0.056989 -0.33449 0.50199 0.88648 0.48436 -0.52309 0.31356 -0.81182 0.45807 -0.32837 -0.22367 -0.46445 0.1224 -0.34796 -0.28828 0.096328 0.20104 0.072685 0.23292 -0.27671 -0.56466 0.26852 -0.27098 -0.27466 -0.078082 0.27935 -0.16871 0.13911 -0.30101 0.042423 -0.52343 -0.26568 -0.17537 0.62576 0.46002 -0.076928 0.11777 0.60179
attempted	0.34848 -0.91393 -0.87709 0.36184 0.56103 0.62343 0.046943 -0.27478 -0.066835 0.8279 0.093259 0.56816 -0.58018 0.41772 0.018743 0.25433 0.10109 0.35892 -1.3218 0.056968 0.70941 -0.62792 0.31457 -0.3523 -0.034204 0.013654 -0.55617 -0.29561 0.72949 0.13666 -0.16627 0.39181 -0.2643 0.034605 0.23235 -0.4351 0.12392 -0.32563 0.30615 0.49333 -0.97071 0.17673 0.21228 -0.39371 -0.22386 0.34595 0.48994 -0.57737 0.34368 -0.312 -0.20262 0.41244 0.15661 1.2406 0.29615 -1.4512 -0.52783 -0.31541 1.0313 0.37588 -0.59225 -0.088217 -0.16681 0.1447 0.63221 -0.51173 0.016224 0.054931 -0.42148 0.070903 -0.70247 -0.52958 -0.37104 -0.14425 -0.5549 -0.10972 -0.15379 0.34237 -0.6642 0.55252 0.35066 0.57869 -0.12892 0.013971 -1.2053 -0.7456 0.50891 0.038668 -0.18103 -0.016458 0.12049 -0.21103 -0.26155 -0.47164 0.01758 -0.29169 -0.357 0.067837 0.090682 -0.92647

recommend	-0.57548 -0.043236 -0.1972 0.58541 -0.57189 0.16221 -0.70626 0.53485 -0.31428 -0.13641 -0.12833 0.010291 -0.20692 -0.557 -0.17515 -0.082819 0.12148 -0.1396 -0.57657 0.47053 -0.69398 -0.56833 -0.78928 -0.27884 -0.64573 0.5565 0.060804 -0.64606 -0.25518 0.31791 0.12194 0.048183 -0.64601 -0.38327 0.12061 0.74751 0.10604 -0.52138 -0.017322 -0.32586 -0.23957 0.29111 0.015217 -1.2517 -0.33418 0.23553 -0.203 -0.67543 -0.92901 -1.3482 0.65388 -0.35113 -0.56663 0.17247 -0.78661 -0.61462 0.63937 -0.38254 1.1183 0.18329 -0.25046 0.17942 0.49362 0.41061 0.65019 0.14131 -0.056467 1.0308 -0.15851 -0.5061 0.18965 -0.24445 -0.29897 -0.086214 -0.72705 -0.19503 -0.60543 -0.048642 -0.048641 -0.87168 0.021548 -0.68802 -0.56679 -0.23595 -0.96225 -0.32152 0.76583 0.00037482 -0.75852 -0.17146 0.18943 -0.2736 -0.014518 -0.73438 -0.18552 0.21676 0.13206 -0.10507 0.26555 0.32193
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
QUERIED	-0.28024 0.0085559 0.089317 -0.11662 -0.90209 0.24463 -0.076034 0.42213 0.60126 -0.039329 0.047509 0.75486 0.27008 -1.0596 0.43391 -0.26832 -0.13726 0.29509 -0.27887 -0.25849 -0.42674 0.02982 -0.15057 -0.075398 -0.15531 -0.66676 0.51294 0.40232 0.064231 0.27536 0.37655 0.13494 0.084403 0.29816 0.28818 0.4438 -0.28056 0.71842 0.39055 -0.32598 -0.53649 0.021641 -0.38528 0.24917 -0.74456 -0.28691 0.16529 -0.53856 -0.31275 0.099613 0.46309 -0.11353 0.35237 0.075635 -0.76993 0.79327 0.14025 0.2137 -0.43133 0.25057 0.19334 0.053039 0.22279 -0.069839 -0.02568 0.24654 0.14323 0.67381 0.33143 0.60733 -0.15859 0.37499 0.089209 0.0032442 -0.44363 0.17402 0.16312 -0.15278 -0.55506 -0.36543 0.14235 -0.51564 -0.25759 -0.14184 -0.20965 -1.0753 0.50332 0.091448 -0.76234 -0.37835 -0.30958 0.37663 -0.1503 -0.26801 0.10727 0.45093 -0.26816 0.06308 -0.27163 0.36555
FIND	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
