stream	-0.33501 0.24499 0.18615 -0.35832 0.77324 0.16829 0.35574 0.37365 0.1704 -0.72073 -0.23748 0.57982 -0.14698 -0.12374 0.60429 -0.17183 0.077925 -0.53247 0.68656 0.43449 -0.55116 0.35333 0.037055 0.38972 -0.22556 0.047192 -0.49915 0.63712 0.29586 0.053269 0.13059 0.26181 -0.34966 -0.27995 0.44112 -0.16649 0.0093446 -0.25046 0.66324 0.14807 -0.56744 -0.49197 -1.0879 0.38285 0.96769 0.27759 -0.071148 0.087177 0.42581 0.32628 0.32005 0.18178 0.90443 0.5586 0.11092 -1.5884 0.16727 -0.45773 1.7068 -0.095658 0.36082 0.19934 0.14743 -0.094227 0.93157 0.72695 0.79096 -0.99291 0.83881 -0.56128 0.24791 -0.083169 0.69847 -0.79935 0.23394 0.24597 0.3244 0.059471 0.41636 -0.16922 0.50562 0.27612 -0.72829 -0.19401 -0.6112 -0.032494 0.0064075 -0.65561 0.44475 0.253 -0.10602 0.24064 -0.95659 0.03299 0.017411 -0.13605 -0.069553 0.09498 0.82194 0.62798
disambiguate	-0.24687 -0.077183 -0.28859 0.51863 -0.074381 0.24183 -0.28871 -0.36896 0.30865 -0.2573 -0.39964 0.403 0.013654 0.074113 0.2542 0.027241 0.047821 -0.11615 -0.060906 -0.12083 -0.0055605 -0.43887 0.017577 0.019115 -0.49266 -0.50988 -0.11085 0.5758 0.27804 0.19911 -0.14195 -0.030873 -0.39541 -0.1075 -0.44346 0.4674 -0.034335 -0.67147 -0.17066 0.057883 0.31581 0.44216 -0.44557 0.0091181 -0.41212 0.35405 0.033795 0.29493 -0.47493 0.31932 0.076018 0.44499 0.34576 -0.0024107 0.18729 0.64736 0.21615 -0.53874 -0.35459 -0.67636 -0.19901 0.25329 0.1238 -0.099263 -0.10078 0.061709 -0.0036317 -0.09172 -0.15722 -0.39798 -0.14691 -0.095445 0.35846 0.038189 0.17177 0.005651 -0.0058174 -0.16031 0.078758 -0.0050725 -0.9875 -0.45985 -0.29444 -0.059834 0.1217 0.55549 -0.11871 0.30665 0.018393 0.18185 -0.53485 0.61775 -0.62966 -0.9738 0.72636 -0.35024 0.053357 0.39421 -0.77887 -0.063298

tokens	0.16452 0.67649 -0.50708 -0.82344 0.54009 0.20551 -0.49066 0.025047 0.4229 -0.55203 -0.28887 -0.065411 0.17741 0.31261 0.48465 -0.19843 0.3101 0.46611 -0.1397 0.09141 0.2148 -0.33501 -0.49054 -0.62057 0.58893 -0.45739 0.33293 0.3569 0.21915 -0.36832 0.40214 0.52132 -0.61914 0.033469 0.60599 0.098426 -0.33826 0.068368 -0.19477 -0.98446 1.0813 -0.68441 0.15304 -0.48944 -0.17836 0.15515 0.21864 -0.31973 0.077314 0.23258 -0.065728 0.25177 0.54244 0.69192 0.14101 0.54293 0.77205 -0.25839 0.28908 0.44549 -0.30323 0.36912 -0.35052 0.86533 -0.45646 -0.32486 0.18275 -0.24237 0.54893 -1.1634 -0.95316 -0.56101 0.37315 0.26194 -0.12391 0.7004 0.30254 0.1489 -0.7672 -0.075533 -0.026315 -0.07472 -0.16695 -0.182 -0.15246 0.54956 0.091529 -0.17809 0.00030882 0.0020577 -0.43812 0.52505 -0.23834 0.037367 -0.036843 -0.83845 0.18227 0.0001599 -0.24213 0.10451

don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

parse	-0.82259 0.54974 -0.26552 -0.21402 -0.24346 0.443 -1.2146 -0.44797 0.44231 0.11673 0.25897 0.72996 -0.016725 -0.23292 0.022307 0.63438 0.18191 0.42305 0.25001 -0.13449 -0.4438 0.11553 1.1554 0.0077628 -0.16109 -0.4066 -0.061939 0.53532 0.18249 -0.16542 -0.14245 0.35769 -0.13028 0.081311 -0.21491 0.35714 -0.83198 -0.24101 0.51644 -0.44197 -0.289 0.064551 -0.434 0.26805 -0.58413 0.74726 0.25337 -0.3174 -0.63159 0.33252 0.12237 -0.50377 0.21992 0.092225 -0.13511 0.52135 0.38148 -0.085376 -0.42047 -0.35104 -0.34998 0.26351 -0.29251 -0.62769 0.1149 -0.33919 -0.062499 0.114 -0.29286 -0.74451 -0.35109 0.59537 0.36871 -0.86141 0.072564 0.12897 -0.11889 -0.83121 0.15873 0.21656 -0.0030514 -0.48924 -1.0694 -0.26902 0.12581 0.27759 0.46708 -0.039538 -0.056296 0.22919 -0.70191 0.25727 -0.8132 -0.46676 0.20884 -0.73151 0.18033 -0.592 -0.25001 0.14882
subtree	-0.087903 0.82319 -0.30514 -0.41326 0.30287 1.0166 -0.08854 -0.37984 0.42408 0.44347 0.04296 0.85497 0.77162 0.068989 -0.32033 -0.19202 -0.44129 0.40209 0.4786 -0.1656 -0.67336 -0.48962 -0.43869 -0.032013 0.52826 0.73228 0.46677 -0.12816 0.26534 -0.21681 0.33839 0.023223 0.87597 0.038366 0.14224 0.12049 -0.77468 0.35312 -0.26825 -0.35749 0.067898 0.35699 0.80902 -0.020969 -0.2517 0.0016482 0.52595 1.1621 -0.17828 1.2422 0.3372 -0.16662 -0.25807 -0.44921 0.1354 0.031966 0.15541 -0.16029 0.36168 0.21566 0.86717 -0.57265 -0.056507 -0.21698 0.023122 0.79708 -0.56968 -0.28328 0.15448 -0.64705 -0.052707 0.3711 -0.54227 -0.10802 0.2671 0.012025 -0.28132 0.036615 0.016497 0.33603 -1.1009 0.29257 -0.40219 0.038098 0.7015 -0.223 0.049083 0.53266 -0.32273 0.10213 -0.98021 0.45676 0.091738 0.0069602 0.16878 -0.13878 0.64978 -0.65551 -0.092139 -0.57059
constructs	-0.064443 0.6071 -0.34905 -0.057107 0.4147 0.16891 -0.62851 -0.016713 0.1503 0.48038 0.22125 0.12672 0.056172 0.11645 0.71439 0.35098 0.09118 1.0644 0.43225 -0.041092 -0.14427 -0.26642 0.49525 0.34361 0.0086918 -0.50955 -0.14266 0.37175 -0.60156 -0.067994 -0.2719 0.79273 -0.66056 -0.36792 0.26959 0.28009 -0.0090883 -0.20265 -0.28306 -0.069397 -0.27446 0.30643 -0.32194 0.11723 -0.67177 0.40941 0.1215 0.43181 -0.52995 0.72788 -0.18732 0.05738 0.67507 0.55002 0.63409 0.088977 0.48301 -0.2079 -0.3062 0.61785 0.061069 0.065419 0.26666 0.29334 0.48441 -0.13327 0.064186 -0.50364 -0.17252 -0.2952 -0.15393 -0.030998 0.60528 -0.073773 0.41654 0.00089264 0.16725 -0.23057 -0.2356 -0.126 -0.70829 -0.1606 -0.28366 0.19032 -0.57334 0.6984 0.20193 0.077952 0.09454 -0.070877 0.061151 0.1941 0.13116 -0.27389 0.60892 -0.17338 -0.48883 -1.2008 0.09763 0.42358
levels	0.37151 0.12492 0.48203 0.34265 -0.53252 -1.0904 -0.41774 0.17246 -0.42863 0.50825 0.14463 -0.42625 0.063647 -0.20104 0.13164 -0.17989 -0.81237 0.0077878 -0.20702 -0.19865 0.030514 -0.40302 0.19689 0.17368 -0.90734 -0.14164 0.073011 -0.85533 -0.1475 0.062572 0.85454 -0.11936 -0.47136 -0.0059441 0.51892 0.50803 0.27646 -0.051447 -0.81079 -0.0013587 -0.25861 -0.59463 -1.1449 -0.12607 1.1854 0.69659 0.16557 -0.41241 -0.56711 -1.3684 0.45708 -0.76837 -0.46311 1.1206 -0.094846 -1.7086 0.17533 -0.77727 1.6293 0.60417 -0.14096 0.55514 -0.15253 -0.23721 0.47462 0.60675 0.21344 -0.83371 1.5349 -0.73888 0.83339 -0.53784 0.67911 0.62087 -0.038974 0.1053 0.091047 -0.51749 -0.25665 -0.44836 0.676 0.49896 -0.73268 -0.85255 -1.0909 0.36468 0.14992 -0.31225 -0.35467 0.44691 -0.7845 0.13608 -0.82363 0.67803 -0.62217 0.07681 -0.11937 -0.86382 0.42931 -0.4262

parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454

badly	-0.45475 0.70261 0.26121 -0.38866 -0.43881 0.10912 -0.014408 0.063326 0.82921 0.1732 0.11717 0.84909 0.88506 0.11341 -0.55544 0.14999 -0.72539 -0.28143 -0.13943 0.47085 0.3881 0.23081 0.74664 0.047148 -0.091763 -0.38864 -1.2454 -0.13888 -0.010861 0.38284 0.48049 0.45971 -0.24473 0.13418 -0.15079 -0.13817 -0.52132 -0.073279 -0.64174 0.76691 0.077492 -0.49486 0.47509 0.061577 0.22224 0.10125 0.34611 0.86587 0.071598 -1.0631 -0.39218 0.14374 0.040965 0.93638 -0.079282 -1.6783 0.262 0.037538 0.71608 0.19269 -0.41927 0.84577 -0.62046 0.82547 -0.21136 0.10542 0.12225 0.08913 -0.050652 0.080759 0.18732 0.090794 0.34316 0.38627 0.83458 -0.064411 -0.085655 0.8284 -0.46369 0.15049 0.42502 0.27967 -0.79258 0.54196 -1.1523 -0.77569 -0.31009 0.26357 -1.7172 -0.33639 0.40126 -0.34385 -0.10207 0.20323 -0.38691 0.67433 0.57251 0.3662 -0.13098 -0.14223
mangled	-0.24519 0.93335 0.056416 -0.55706 -0.35614 0.45705 -0.17207 0.10016 0.69793 1.0305 0.44181 0.92119 1.1603 0.057087 -0.072134 0.35377 0.0071889 0.18376 0.67086 0.050976 0.22033 0.64755 0.43009 -0.75553 0.75492 -0.38626 -0.6142 0.67166 0.23812 0.37365 0.81946 -0.64851 -0.81412 0.017415 -0.9876 -0.24549 0.096536 -0.18689 -0.095992 0.92677 -0.20692 -0.35481 0.50619 0.26274 -0.90502 0.90797 0.17109 1.2347 -0.12277 0.33733 0.0061174 0.16181 -0.77313 0.5996 -0.038047 -0.19362 -0.7596 0.23073 0.26754 0.08288 0.029943 1.0717 0.059908 0.55131 -0.025877 -0.16523 0.10288 0.34661 -0.7819 -0.74505 -0.029512 0.16593 1.3546 -0.066751 1.0056 0.53683 0.53777 0.56322 0.18869 -0.53294 0.20913 0.53634 0.23229 -0.082449 -0.57629 -0.79396 -0.20117 -0.10237 -1.0281 0.62372 0.75129 0.3977 -0.19128 1.0967 0.22718 -0.65238 0.0073154 -0.48007 0.29575 -0.0012415
program	0.36274 0.59847 0.046718 -0.57783 0.11289 -0.60304 0.63995 1.2034 -0.015173 0.60126 0.021396 0.22571 -0.056679 0.021699 -0.27349 -0.078644 0.67447 0.17866 -0.51872 0.11518 -1.3503 -0.2023 0.05661 0.1633 0.24479 0.085228 -0.31349 -0.044751 -0.80788 0.10206 -0.53625 1.4181 -0.35649 0.53081 -0.1528 0.42368 -0.38951 -0.19987 -0.53117 -0.25442 -0.4275 0.044379 -0.56254 0.83883 0.29214 -0.51916 -0.19113 -0.28228 -0.35344 -0.38172 -0.25654 -0.0015306 -0.26564 0.79088 0.39431 -2.4546 0.10446 -0.57837 2.3399 0.3104 0.23058 0.18149 0.47406 -0.62631 0.83825 0.085087 -0.22878 0.34727 0.7998 0.47967 0.55738 -0.45032 -0.63351 0.29862 -0.1206 0.27395 -0.081652 0.6922 -0.91146 -0.40607 0.33183 0.043552 -0.43528 -0.49771 -1.912 0.81813 0.25873 0.071524 -0.29914 -0.20847 -0.22392 0.25424 0.11144 0.29421 -0.28664 -0.10217 0.048601 -0.22827 0.72921 0.42886
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
slew	-0.40092 -0.11751 0.091158 -0.43056 0.53556 -0.25767 -0.48212 -0.25068 -0.40216 -0.15143 0.16183 0.54286 -0.024059 0.049221 0.097991 0.29868 -0.59422 0.052823 0.65322 0.23227 -0.13246 -0.71371 -0.40332 0.31957 0.11447 -0.23727 -0.083116 0.26683 -0.47511 -0.18215 0.2307 -0.27759 0.010086 0.39926 -0.095206 0.37729 -0.6386 -0.84064 -0.18593 0.22995 -0.10119 0.34136 0.35868 -0.44687 -0.12942 0.080608 0.087046 0.24479 0.47009 -0.21509 -0.36398 0.12308 0.23425 -0.10323 0.1194 -0.36802 0.35588 0.43613 0.27333 -0.19936 -0.51943 0.49038 -0.30817 0.15968 -0.071801 0.041418 -0.30371 0.069014 0.25961 0.1003 0.028997 0.5569 -0.84575 0.45215 -0.47675 0.55918 -0.40151 -0.37243 -0.68423 -0.1295 1.0438 0.32563 -0.32892 0.46899 -0.49463 -0.64186 -0.62682 -0.58534 -0.26739 -0.67449 -0.016895 -0.18633 -0.90455 -0.37811 -0.28321 -0.18844 -0.27983 -0.033152 0.82016 0.10978
errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841

case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462

strategy	-0.43721 -0.070403 0.18645 -0.04766 0.26252 -0.8922 0.23757 -0.7182 -0.22019 0.4363 -0.035085 -0.052578 -0.20482 -0.71298 -0.26235 -0.064051 -0.17886 -0.20631 -0.2438 -0.77107 0.2593 -0.45386 -0.26309 -0.19964 -0.87959 0.46822 0.242 0.11395 -1.0095 -0.35168 -0.39942 1.1016 -0.2207 -0.57909 0.29779 0.14752 -0.31924 -0.51529 0.10836 -0.43722 -0.20274 -0.21337 0.17018 0.22045 -0.82907 -0.23546 -0.02413 -0.16071 -0.79303 -0.79503 0.076702 0.035949 -0.3065 1.4636 0.40312 -2.3701 0.35909 -0.27566 1.0493 0.057243 -0.051906 -0.083564 0.36898 -0.55877 0.68853 -0.076813 -0.60632 0.25004 0.22686 0.072986 0.42464 -0.30172 -0.89087 -0.74794 -0.33994 -0.69566 -0.37942 0.66067 -0.78069 0.17178 0.59459 0.2803 -0.62495 0.011566 -1.3601 0.070701 -0.10143 -0.40277 -0.2703 -0.55599 -0.16314 0.21453 -0.051406 0.11889 0.39118 0.019314 -0.11366 -0.14813 0.6048 1.1364
recognize	0.2475 -0.015702 0.066015 0.92004 -0.4099 0.17894 -0.78302 -0.13785 0.84892 -0.024912 -0.71969 -0.21353 0.73415 0.062103 -0.42889 0.18787 0.52778 0.52508 -0.75069 0.46038 -0.62742 -0.48102 0.23282 -0.43102 -0.086881 -0.10946 0.086709 -0.66485 1.2355 -0.56112 0.66409 0.68076 0.12873 0.33337 0.35836 -0.29434 0.13284 -0.15457 -0.70542 -0.49844 -0.37788 0.65902 0.20498 -0.62181 -0.72397 -0.18669 0.66778 -0.02816 -0.9479 -0.59035 0.081199 0.092835 0.301 0.46177 0.28518 -1.0872 0.70422 -0.34011 1.2228 -0.20334 -0.010702 0.62728 -0.40342 -0.43646 0.38432 0.35797 0.039929 0.74065 -0.34021 -0.014662 0.19936 -0.31227 -0.48793 -0.46372 0.36638 -0.35713 -0.39803 -0.23805 -0.34601 -0.32672 0.26749 -0.65845 -0.44309 0.078663 -1.0341 0.090725 0.1187 0.08663 -0.19847 -0.14166 -0.14892 0.038036 -0.50883 -0.21192 -0.85186 0.11085 -0.70007 -0.49761 0.13565 0.19623
operators	0.20144 -0.53022 -0.39184 0.32708 -0.26301 -0.95091 -0.8901 0.59482 0.015054 -0.47799 -0.021008 -0.4783 0.5357 -0.39205 -0.23033 -0.63175 0.035701 0.65275 0.045012 0.49386 0.10322 0.33043 -0.078958 -0.87973 0.17826 -0.66966 0.38619 0.98704 -0.17325 -0.41821 0.083452 0.37806 -0.35744 -0.1128 1.0419 0.61929 -0.15508 0.08055 0.57654 -0.73146 0.30494 -0.3265 -0.35813 -0.27237 0.22814 0.077589 0.051191 0.23741 0.38409 0.27865 -0.32424 0.40399 -0.0064814 0.99702 0.40373 -0.40239 -0.33701 -0.27015 2.1889 0.68677 -0.07389 -0.75561 0.51271 -0.1328 0.4032 0.88082 0.051071 0.46879 0.71199 -0.25691 -0.82504 -0.24322 0.014603 -0.14526 0.19167 -0.2303 0.87776 0.074553 -0.63831 -0.50573 1.037 -1.1942 -0.75846 0.07107 -1.4214 -0.098615 -0.088276 -0.031428 -0.71723 -0.13846 -0.12752 0.26909 -0.052551 -0.73851 0.16798 0.35834 -0.34168 0.12324 0.77609 -0.31491

returned	0.091824 -0.66875 -0.33201 -0.30765 0.17925 0.24183 0.38521 0.35221 -0.11683 0.18667 0.29597 0.13102 0.51048 0.35433 0.011397 -0.68917 0.72446 0.050447 -0.28962 -0.074493 0.48935 0.15051 0.43236 0.34681 0.16785 -0.279 -0.32974 -0.25639 1.1619 0.16182 -0.17146 0.23799 -0.30154 0.19893 -0.07509 0.34037 -0.23292 0.41266 -0.52076 -0.39695 -1.1748 -0.6088 0.45955 -0.40141 0.61409 0.18387 -0.052992 -0.2398 0.9734 -0.66996 -0.085477 -0.091624 0.48528 0.66907 -0.019396 -1.9973 -0.5882 -0.98432 1.0437 0.9879 -0.012833 0.75424 -0.55102 -0.052503 0.14832 -0.07889 -0.14944 -0.080665 -0.40842 0.76443 -0.21419 -0.10433 -0.21634 -0.22035 -0.046585 0.2278 -0.52279 0.32485 -0.71307 -0.091221 0.18426 0.59819 -0.15232 0.049253 -0.6532 -0.20548 0.44327 -0.24964 -0.52837 -0.38004 -0.47405 -0.67011 0.52118 0.53402 -1.0343 0.12732 -0.054351 0.9674 0.054391 -0.26828
tokens	0.16452 0.67649 -0.50708 -0.82344 0.54009 0.20551 -0.49066 0.025047 0.4229 -0.55203 -0.28887 -0.065411 0.17741 0.31261 0.48465 -0.19843 0.3101 0.46611 -0.1397 0.09141 0.2148 -0.33501 -0.49054 -0.62057 0.58893 -0.45739 0.33293 0.3569 0.21915 -0.36832 0.40214 0.52132 -0.61914 0.033469 0.60599 0.098426 -0.33826 0.068368 -0.19477 -0.98446 1.0813 -0.68441 0.15304 -0.48944 -0.17836 0.15515 0.21864 -0.31973 0.077314 0.23258 -0.065728 0.25177 0.54244 0.69192 0.14101 0.54293 0.77205 -0.25839 0.28908 0.44549 -0.30323 0.36912 -0.35052 0.86533 -0.45646 -0.32486 0.18275 -0.24237 0.54893 -1.1634 -0.95316 -0.56101 0.37315 0.26194 -0.12391 0.7004 0.30254 0.1489 -0.7672 -0.075533 -0.026315 -0.07472 -0.16695 -0.182 -0.15246 0.54956 0.091529 -0.17809 0.00030882 0.0020577 -0.43812 0.52505 -0.23834 0.037367 -0.036843 -0.83845 0.18227 0.0001599 -0.24213 0.10451
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
level	0.28737 0.15014 0.56062 0.72853 -0.55026 -0.66288 0.037732 0.024495 -0.46139 0.60662 0.45795 -0.41426 0.25597 -0.082243 0.38861 0.10556 -0.5119 0.12193 -0.45056 -0.058721 -0.12902 0.12691 0.0944 -0.49722 -0.051377 -0.61678 0.20011 -0.74114 0.13673 -0.44073 -0.13258 0.18845 -0.39 0.20413 0.49867 0.5008 -0.28167 0.16046 -0.38863 0.20675 -0.27736 -0.73488 -0.32042 -0.27018 0.87795 0.43078 0.29037 -0.43328 -0.27687 -1.1089 0.33043 -1.0641 -0.4244 1.2025 0.0060058 -2.3951 0.24236 -0.79705 2.0298 0.49736 -0.087769 0.26818 -0.66112 -0.10325 0.25228 0.22657 0.21138 -0.24181 1.41 -0.095047 0.45181 -0.54363 0.58237 -0.46186 0.11948 0.05992 -0.026857 -0.25809 -0.32412 -0.45689 0.55192 0.39079 -0.30276 -0.67482 -1.1581 0.47629 -0.3643 0.17533 0.44612 0.10801 -0.61288 0.55415 -0.82696 0.90907 -0.14922 0.21239 -0.13166 -0.65358 0.74618 -0.19891
issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208

