eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
aware	-0.18103 -0.49314 0.20796 0.086461 -0.78777 -0.075751 -0.32781 -0.11516 0.63112 -0.17816 0.16697 0.1878 0.24264 -0.47479 -0.29988 -0.42738 -0.11841 0.18593 -0.37177 0.07843 -0.4115 0.16789 0.047214 -0.66152 -0.83257 -0.06834 0.31304 -0.1824 -0.1483 0.18625 0.066703 0.42681 0.15221 0.23948 0.52327 -0.21646 -0.32631 0.24891 0.044691 -0.0015089 -0.72124 0.14599 0.73981 -0.21278 -0.23513 0.061014 0.38452 0.090594 0.14245 -1.0123 0.79416 -0.25465 0.14905 0.44315 -0.19131 -1.2302 0.39194 -0.27809 0.81514 0.062378 0.10432 0.6787 -0.47348 -0.29183 0.73636 -0.33748 0.52015 0.3117 -0.041562 0.2238 0.16065 -0.59249 -0.32006 -0.23661 0.27158 0.11679 0.32621 -0.32738 -0.85976 -0.077247 0.23227 -0.066914 -0.44948 0.48562 -1.6039 -0.53053 -0.4778 0.2458 -0.82324 -0.51506 -0.095971 -0.15527 -0.0066521 -0.64208 -0.1703 0.22236 -0.67356 -0.68605 -0.063295 0.053274
external	-1.0562 0.070227 0.54078 -0.048819 0.031563 -0.56937 -1.2258 0.14644 0.66704 0.40654 -0.008573 -0.56851 0.59275 1.4528 0.66738 -0.24381 -0.95947 0.35127 0.19057 -0.29048 -0.63462 -0.7954 -0.17495 0.26937 -0.096764 -0.17281 0.52367 -0.037553 0.46528 0.16133 0.33165 0.33064 -1.1361 0.12327 0.051375 -0.49331 0.12597 0.47699 0.21411 -0.0046804 -0.342 -0.64602 0.049496 0.64381 0.37005 -0.47635 0.06388 0.055176 -0.7659 0.18431 0.42483 0.29604 0.16784 0.22051 0.85121 -1.6534 0.20807 -0.21789 1.6314 0.27217 -0.11616 -0.32046 -0.6391 1.1247 0.64707 -0.24715 0.061085 -0.19262 1.1991 -0.45475 0.22172 0.11307 1.1798 -0.40137 0.19112 -0.44988 -0.4045 0.72341 -0.37401 0.19534 0.72843 0.24173 0.25055 0.30995 -1.0215 0.21896 -0.13106 0.50952 -0.11163 -0.82518 -0.058784 0.98039 0.16406 -0.42434 0.67749 0.39357 0.018831 -0.69349 0.8612 -0.1517
plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539
compilers	-0.53312 0.41992 -0.47264 -0.21088 0.35726 -0.22498 -0.13749 -0.38693 -0.23483 0.20888 0.27447 -0.77458 0.12396 -0.52678 -0.01164 -0.21468 -0.37063 0.2483 0.21318 0.20012 -0.50103 -0.17912 0.72094 0.022287 -0.23105 -0.38837 0.50722 0.58002 -0.11277 -0.25994 -0.10248 0.49933 -0.87304 0.13178 0.67004 0.84301 -0.40191 -0.1828 0.44614 -0.2263 -0.55997 0.94493 -0.63191 0.82222 -0.05034 0.27581 0.25589 -0.48177 -0.33385 0.076037 -0.51711 0.82557 -0.33381 -0.47587 -0.14148 0.63868 -0.25708 -0.4204 0.054887 0.20893 -0.50948 -0.77733 -0.055189 0.75781 0.07197 -0.42693 0.42108 -0.014611 0.4154 -0.91372 -0.25696 0.27348 0.92327 -0.39995 0.045275 -0.14743 -0.37316 0.51908 -0.41341 0.035468 -0.45831 -0.70131 -0.77846 -0.48591 -1.1144 1.441 0.091347 -0.65017 -0.6748 0.78151 0.17427 1.1909 -0.62474 0.15828 -0.47691 -0.28239 -0.13915 -0.66443 -0.32995 0.20834
languages	0.012421 1.0451 0.11713 0.69134 0.82242 0.57647 -0.14092 -0.91969 0.34951 0.44135 -0.69704 -0.19304 0.6376 0.95601 -0.073752 -0.0642 0.0072193 -0.071255 -0.63802 0.5741 -0.68533 0.47462 0.97899 0.15544 0.045989 -1.2498 0.90312 0.17639 -0.039622 0.18556 -0.79469 0.67042 -0.98211 -1.1889 0.88981 0.22892 0.30033 0.17885 -0.13835 -0.24769 -1.073 -0.11574 -0.70409 0.54674 -0.2363 0.4465 0.59151 -0.053181 -0.57331 0.58967 -0.38273 0.37968 0.86327 0.12916 0.068712 -0.446 -0.28985 -0.75687 1.3382 0.58862 0.07801 1.2177 -0.37362 -1.2423 0.33471 0.32109 0.058811 0.51148 1.0307 -0.16311 -0.65911 0.57417 1.0676 -0.37091 0.17403 0.047659 -1.0587 0.36689 -0.82774 -0.22256 -0.82554 -1.7516 -0.5307 -0.40268 -1.7826 0.9913 -0.06809 -0.99613 0.22152 0.75184 -0.083279 0.1825 -0.043092 0.54986 -0.82841 0.25809 -1.5742 -0.85527 0.01731 -0.039274
popular	-0.77292 0.092525 -0.014968 -0.09267 0.87214 0.49017 0.22477 -0.56445 0.094343 0.067918 -0.67453 -0.42338 -0.17065 -0.49956 0.12721 0.045816 0.4808 -0.22822 0.08598 0.98909 0.65162 0.23167 0.48876 -0.19036 0.20617 -0.46423 -0.12257 -0.49513 -0.022315 0.4345 0.215 0.75475 -0.031647 0.14129 0.47774 0.76388 0.11003 0.059219 -0.45418 -0.74119 0.065102 0.18758 0.40289 -0.039046 0.47151 -0.18887 0.48822 -0.28829 0.31651 -0.076971 -0.53298 0.29721 0.33562 0.47488 -0.23265 -2.3282 -0.22986 0.68322 1.6282 0.10212 -0.24835 0.84496 0.51744 0.11214 1.0836 -0.057313 0.33501 -0.89683 0.60051 -0.3081 0.12601 0.061164 -0.27328 0.33381 -0.76775 0.33706 0.0021938 0.22764 -0.69494 -0.44909 0.14741 -0.55796 0.22252 -0.30712 -1.2583 -0.26128 -0.69989 0.31662 -0.017424 -0.63192 0.38848 0.14408 -0.26732 0.42416 -0.83443 -0.18376 -1.082 -0.67472 1.0336 0.61909
topic	-0.40853 0.44446 0.54849 0.57249 0.532 0.026375 0.3035 -0.62905 0.55321 -0.48254 -0.17628 0.061491 0.09988 -0.38686 0.011436 0.020451 -0.22871 -0.076622 -0.33004 -0.80356 -0.22858 -0.16688 -0.35491 0.10434 0.15525 -0.48987 0.53654 0.19172 -0.43925 0.5489 -0.87431 0.04743 0.57784 0.14885 -0.52583 0.88241 -0.34862 -0.13342 -0.41215 0.19417 -0.47764 -0.12277 0.20083 -0.20793 -0.815 -0.35451 0.038413 0.34322 -0.17119 -0.66918 0.94319 0.095172 -0.29369 0.3068 -0.33186 -1.0765 0.048743 -0.0041614 0.96869 0.10107 -0.10935 1.0534 0.083316 -0.9792 1.5949 -0.30121 0.59613 -0.0026996 0.59365 0.28981 0.01604 -0.098599 0.34212 0.45034 -0.92961 0.22392 -0.35109 -0.65582 -0.20953 -0.20999 -0.31383 -0.27722 0.077561 -0.55759 -1.1754 -0.09756 -0.53388 0.24106 -0.027012 -0.70861 -0.16953 0.76037 0.15657 0.36521 -0.015007 0.57578 -0.12889 -0.10775 0.64804 0.68744
nowadays	-0.3098 0.68602 0.31754 0.19231 -0.41295 0.3789 -0.48515 0.021407 0.94159 -0.37415 -0.15199 -0.41272 0.55255 0.049606 -0.068199 -0.42769 0.19809 0.20581 0.020533 0.48032 -0.07798 0.56256 0.026388 -0.45062 -0.23851 -0.54768 -0.071329 -0.34416 0.066962 -0.25183 -0.45929 0.48492 -0.0011025 -0.2966 0.55934 0.6083 0.10328 -0.032653 0.084914 -0.74949 0.24387 0.25775 -0.26924 -0.11871 -0.29897 -0.46393 1.1003 0.07384 -0.14892 -0.083337 0.032449 0.042463 -0.053459 0.34323 -0.17838 -0.67647 -0.42049 0.071783 0.3444 -0.15691 -0.21363 0.66397 0.080297 -0.1196 0.55715 0.13637 0.43252 -0.57482 0.41227 0.021206 0.11157 -0.19576 0.51461 0.29955 0.037419 -0.37503 -0.039141 -0.10179 0.0076844 -0.22841 0.25547 -0.59929 -0.52043 -0.12823 -0.77466 0.31089 -0.57754 -0.45214 -0.25754 0.046382 0.25038 -0.36643 0.29882 -0.23716 -0.46899 -0.065675 -0.53733 -0.15947 0.25115 0.44869
nice	-0.18554 0.047152 0.34867 -0.23114 -0.26083 0.63108 0.55687 0.61622 -0.15437 -0.38381 0.12445 -0.26999 -0.29196 0.1125 0.36035 0.70689 -0.33891 -0.2695 0.17481 0.97048 0.23014 0.63168 -0.24543 -0.7289 0.32517 -0.21118 -0.80354 -0.59863 -0.10182 -0.87826 -0.80162 0.20999 0.64598 -0.38239 0.64512 0.73046 -0.19881 0.35717 0.19135 -0.43686 0.75956 -0.66431 0.34509 -1.0383 -0.50491 0.19976 -0.041208 0.16952 0.17821 -0.84249 0.21992 -0.16474 -0.24669 0.34117 -0.59713 -2.3434 0.31484 0.69668 0.53368 -0.62857 -0.197 0.52241 -1.5903 -0.16475 0.62553 -0.094116 0.0070705 0.22617 -0.45698 -0.53268 0.11573 -0.19052 0.28086 -0.5591 0.35291 0.42552 0.47334 -0.41046 0.47275 0.22753 -0.097073 -0.11809 -0.25613 -0.10689 -1.2788 -0.085504 0.20205 0.23338 -0.52939 -0.49492 0.15289 -0.31324 0.41248 -0.10425 -0.65246 0.48348 -0.54844 0.095473 -0.1142 0.32743
compiler	-0.74214 0.39292 0.2363 -0.46169 0.60863 0.3749 0.39607 -0.055904 0.056375 0.25582 0.13342 -0.65563 -0.02631 -0.8217 -0.066487 0.42067 -0.24882 0.38359 0.33337 -0.067473 -0.78314 -0.74631 0.2405 -0.2826 0.37812 -0.38754 0.3273 0.33509 -0.27204 -0.18968 -1.0968 1.0253 -0.84483 0.62573 -0.067595 0.81074 -0.33525 -0.62113 0.60881 -0.57963 -0.56754 0.70353 -0.20478 0.96804 0.044059 0.22432 -0.068267 -0.40805 -0.4518 0.39065 -0.57419 0.69499 0.11062 -0.32265 -0.28295 0.64496 -0.62741 -0.13756 0.66727 0.099884 -0.13409 -1.1495 -0.73722 0.65593 0.31823 -0.35709 0.24654 0.028538 0.51297 -0.43911 -0.54182 0.32268 0.85722 -0.32153 0.54884 -0.096228 -0.52511 0.089043 -0.55889 0.20409 -0.47989 -0.35659 -1.1148 -0.79598 -0.8123 1.3484 0.42472 -0.75401 -0.30895 0.77975 0.25127 0.82644 -0.17095 0.0977 0.19048 -0.13826 0.41705 -1.4225 -0.0092486 -0.31249
APIs	-0.85648 0.10544 -0.67266 -0.72809 0.46159 0.10291 -0.6627 -0.23293 0.27113 -1.1557 0.29902 -0.33235 -0.20871 0.24605 0.28976 0.44762 -0.28118 0.83735 -0.42536 1.2119 -0.91181 -0.61589 0.86038 0.66292 0.21141 0.050406 0.84958 0.068338 -0.79904 0.55723 -0.021738 0.018023 -0.51272 0.28674 0.75287 0.93926 -0.41567 0.2463 0.54557 -0.23987 -0.28447 -0.1982 -0.56904 0.11319 0.23008 0.50436 0.08237 -0.11256 0.38979 0.56879 -0.67218 0.079139 -0.34836 -0.036332 -0.33757 0.46845 0.013545 -0.27365 0.056564 -0.095522 -0.2031 -0.76798 -0.34342 0.71535 0.40585 -0.20205 -0.43243 -0.77359 0.022153 -0.80087 -0.38307 0.23058 0.15132 -0.67034 -0.20452 0.068864 0.010182 0.26509 -0.7009 0.15452 -0.087376 -0.6911 -0.52744 0.13238 -0.12427 1.3401 0.10739 0.17984 0.15499 0.64445 -0.64472 0.34076 0.067817 0.21055 0.95024 -0.46213 -0.96293 -0.63644 0.004701 0.43128
AST	0.14323 -0.073107 -0.24588 0.070149 -0.68766 -0.22711 0.26348 0.064463 0.26014 -0.43022 1.5596 -0.1551 -0.53164 0.50302 0.072114 0.55082 -0.21556 -0.20246 -0.17989 0.5103 -0.0045958 0.34946 -0.62984 2.056 0.11197 0.69517 0.28372 0.74027 -0.32876 0.02344 -0.23085 1.0232 -0.68664 0.56715 0.25545 0.19835 0.36916 0.13754 0.081726 0.49128 0.18879 0.43413 0.12421 -0.030679 -0.79366 0.028081 -0.2693 0.39834 0.56639 -0.0695 0.14073 -0.087407 -0.82279 -0.72523 -0.3942 -0.56185 0.35117 0.054007 -0.14232 0.52103 -0.8906 -0.3336 -0.22783 0.53939 -0.61419 0.62602 0.1898 -0.53497 0.93507 0.56562 0.14907 0.34577 0.081603 -0.40078 -0.58359 -1.1817 -0.43296 -0.18114 -0.171 0.075542 0.13314 -0.77483 -0.41011 -0.025263 0.4909 1.0511 0.58962 -0.17898 0.28702 0.26538 0.40269 0.6528 1.1395 0.17605 0.29695 -0.57812 0.10029 -0.9443 -0.008774 -0.010588

kindly	-0.0061811 0.25497 0.52075 0.15302 -0.50315 1.0842 -0.3829 -0.08237 -0.13947 -0.3863 -0.53904 -0.073861 0.53388 -0.39908 0.41611 -0.023711 -0.32945 -0.054148 -0.37903 0.49413 0.1297 0.21086 -0.87027 0.10711 0.083946 0.090943 -0.99745 -0.40696 0.090596 -0.11302 0.34422 0.57711 0.069032 0.17132 -0.18461 0.88124 -0.70307 -0.43451 0.22979 -0.50416 -0.20449 -0.033179 -0.3763 -0.26543 -0.25518 0.27863 -0.078505 0.89317 0.14483 -0.42993 0.17934 0.049352 0.85104 0.35904 -0.45837 0.28565 -0.11734 0.057499 -0.072885 -0.74612 0.82585 0.57038 -0.69906 0.091711 -0.0041021 -0.41441 0.13257 0.8543 -0.32778 -0.16748 -0.41624 0.0076638 0.57398 -0.50604 0.42836 -0.055419 -0.63881 -0.07735 0.29012 -0.23195 0.011002 0.23282 0.11674 0.20218 -0.52167 -0.18287 0.24659 0.36156 -0.64069 -0.49533 -0.15375 -0.30372 0.15391 -0.12057 -0.2101 0.097661 -0.23064 -0.2842 -0.7009 0.047897
request	0.21659 -0.16333 0.35012 0.28932 0.14498 0.40151 -0.28247 0.73031 -0.025505 0.052837 0.0079698 0.14128 -0.30402 -0.2034 -0.1283 -0.16788 -0.054809 -0.15008 -0.52281 0.24256 -0.58589 -0.45142 0.004387 0.37538 -0.43882 0.12672 0.25771 -0.43406 0.51691 -0.15372 0.38951 0.56608 -0.10151 0.41703 -0.093675 0.934 0.26118 -0.5264 0.047835 -0.36586 -0.77303 0.13071 0.6349 -0.35007 0.42253 -0.30754 -0.74851 -0.60176 0.30564 -0.50888 1.0669 0.20796 0.8528 0.39597 -0.69597 -1.2616 -0.17463 -0.84759 2.0429 0.28192 0.12494 -0.024454 0.23235 -0.23177 0.94558 -0.89184 -0.72724 1.1207 -0.67796 0.0010365 -0.14455 -0.29371 -0.17304 -0.81258 0.28755 0.91114 -0.63561 0.23075 -1.1181 -0.040138 0.46239 -0.48802 0.20385 -0.4455 -1.1635 -0.087435 0.82927 0.38298 0.081414 -0.28892 0.047362 -0.29215 -0.32154 -0.14588 0.32082 0.44336 0.12494 0.1575 0.15224 -0.25907
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
lombok	-0.42572 -0.84165 0.29805 -0.32134 0.29651 0.61356 -0.34705 0.5045 0.8433 0.36828 -0.30411 0.63769 -0.71202 0.26044 0.3353 -0.37035 -0.23481 -0.13442 -0.55303 0.03084 0.40955 -0.27446 0.85835 -0.26566 -0.42962 0.26515 0.21472 0.060656 -0.54499 -0.60405 -0.19835 0.26766 -0.1576 0.79369 0.25277 -0.67242 0.41387 -0.61853 0.68024 -1.4036 -1.2539 0.12516 0.7997 0.76324 0.10257 0.52959 1.1308 -0.50849 -0.051621 1.1945 -0.073951 0.65373 -0.091686 -0.61964 -0.5984 0.018648 0.17796 -0.74606 -0.69459 -0.30616 -0.31207 0.7645 -0.36081 -0.54816 -1.2626 0.55508 -0.45579 0.5659 0.55801 -1.1959 -0.72459 -0.078474 0.70395 -0.1234 0.2012 -1.1327 -0.35751 0.86045 0.14727 0.00015655 -0.34674 0.23253 0.62782 0.067325 0.5687 0.42336 -0.72467 0.12341 0.20535 -0.054438 -0.33907 0.41739 -0.30196 -0.27258 -0.37182 0.88729 -0.0068269 0.06213 0.67727 0.013208
works	-0.079342 0.88869 -0.71956 0.24012 1.1896 -0.13472 0.0095736 0.087755 -0.15262 0.0027888 0.20899 -0.57707 0.072431 0.076252 -0.61896 0.03513 0.56163 0.20249 -0.28069 0.53517 -0.11662 -0.060167 0.13314 -0.3963 0.11516 -1.0176 -0.20965 -0.54887 -0.28352 0.12293 -0.78741 0.42936 -0.51052 0.079762 -0.79634 0.57639 0.035476 -0.21602 -0.14236 -0.468 0.15326 0.027309 -0.20222 -0.0085887 -0.18857 -0.39865 -0.19507 -0.78061 0.08192 0.23113 0.22329 0.24319 0.23046 0.66039 -0.24258 -1.9062 -0.6284 -0.14386 0.92526 0.4749 0.29137 1.3036 -0.061828 0.43589 0.82714 -0.034249 0.80185 0.27866 0.24371 -0.27167 0.19863 0.23514 0.34294 -0.10369 0.71449 -0.34038 0.16422 0.31858 -0.52167 -0.12131 0.27495 0.25664 -0.13082 0.24142 -1.9623 0.40121 -0.45484 -0.90618 -0.21689 -0.54578 0.27799 -0.6985 0.33897 0.16657 -0.30725 0.34652 -0.53584 -0.93369 0.46869 0.2453
fine	0.50524 0.49487 -0.57382 -0.19878 0.16578 0.64916 -0.14788 0.65114 -0.86498 0.4144 0.21107 -0.1121 0.0033262 0.42904 -0.49725 0.15506 0.087368 -0.12598 0.11332 0.60715 -0.014731 0.34582 0.024792 -0.84266 0.813 0.24279 -0.11892 -0.76233 -0.2967 -0.556 -0.48954 0.39169 -0.51243 -0.65189 -0.011227 0.32606 -0.38608 0.12961 -0.20578 -0.20629 0.015644 -0.62893 -0.21359 -0.54267 0.066605 -0.12273 0.33461 -0.71913 0.053859 -0.5573 1.095 -0.99758 0.38914 0.24758 -0.80934 -1.6869 -0.075219 0.12027 1.784 -0.014464 0.11521 0.76813 -1.2293 0.38979 0.24426 -0.67547 0.78261 0.39327 0.10033 -0.44015 0.10121 0.44044 0.29407 0.24318 0.61026 0.081601 -0.301 0.12639 0.33326 0.59611 0.71209 -0.32781 -0.22155 -0.33511 -0.76758 0.061699 0.049072 -0.025772 -0.18831 -0.60968 -0.059103 -0.70868 -0.061518 -0.51614 -0.27847 0.21651 -0.43209 -0.41922 0.66612 -0.1165
additional	-0.32043 0.40828 -0.35022 0.29444 0.40382 -0.3855 -0.46171 0.65731 0.019712 0.1861 0.62143 -0.0090976 -0.42673 -0.064542 0.39547 -0.45989 -0.23723 0.1488 -0.059704 0.39676 0.08888 -0.61868 -0.34126 0.020683 -0.45137 -0.63226 0.5963 -0.19724 -0.2011 -0.079797 -0.15037 0.039186 -0.86519 -0.16075 -0.16831 0.19846 0.10209 -0.39563 -0.28679 0.63398 -0.22681 -0.53607 0.41544 -0.32937 0.47584 0.065854 -0.51676 -0.97329 -0.29924 -0.45115 0.22132 -0.37059 -0.15713 0.63727 -0.056569 -1.9528 0.6048 -1.3724 1.8074 0.488 0.32441 0.94024 0.029019 0.60513 0.85184 -0.57024 -0.28931 0.276 0.55977 -0.08351 -0.13128 -0.16133 -0.067116 -0.0023848 0.89655 0.83479 -0.047122 0.19435 -0.77321 -0.041839 0.95903 -0.69628 0.072382 -0.31335 -1.2141 0.44744 0.89887 -0.20389 0.16941 0.20994 -0.35097 0.12306 -0.22241 -1.0563 -0.49844 -0.29475 0.15194 0.03522 1.0952 -0.011802
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563

