time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
deadlock	-0.29689 -0.52405 0.78706 0.60615 -0.16821 -0.15396 0.29093 -0.090007 0.44319 -0.32731 -0.17335 0.40747 0.36216 0.031328 -0.20869 0.34157 -0.73263 -0.76434 -0.12129 -0.78623 0.12605 -0.19945 1.1967 -0.49016 0.88771 -0.46547 -0.70711 0.094394 0.0099791 -0.37367 -0.35313 -0.090324 0.22181 -0.35358 -0.60761 -0.29514 0.45293 -0.56314 -0.37847 0.040137 -0.8926 0.026522 0.31 -0.19623 0.0046507 -0.74818 0.21154 -0.1907 -0.49254 0.14528 0.2562 -0.77487 -0.74475 1.0914 0.33618 -1.7169 -0.21273 -0.39096 -0.092718 0.91596 -0.46987 -0.74518 -0.03851 -0.27804 0.059759 0.39948 0.1722 -0.29717 -0.65321 -1.2132 0.44179 0.41819 -0.30431 -0.66114 -0.23105 0.14205 -0.99235 -0.56293 -0.77249 0.49936 0.23083 0.33668 0.2259 0.19864 -0.51045 0.30632 0.046061 0.73587 -0.34958 -0.40909 -0.67676 0.95779 -1.8075 0.41477 -0.19602 0.14183 1.413 0.33267 0.47489 0.024263

deadlock	-0.29689 -0.52405 0.78706 0.60615 -0.16821 -0.15396 0.29093 -0.090007 0.44319 -0.32731 -0.17335 0.40747 0.36216 0.031328 -0.20869 0.34157 -0.73263 -0.76434 -0.12129 -0.78623 0.12605 -0.19945 1.1967 -0.49016 0.88771 -0.46547 -0.70711 0.094394 0.0099791 -0.37367 -0.35313 -0.090324 0.22181 -0.35358 -0.60761 -0.29514 0.45293 -0.56314 -0.37847 0.040137 -0.8926 0.026522 0.31 -0.19623 0.0046507 -0.74818 0.21154 -0.1907 -0.49254 0.14528 0.2562 -0.77487 -0.74475 1.0914 0.33618 -1.7169 -0.21273 -0.39096 -0.092718 0.91596 -0.46987 -0.74518 -0.03851 -0.27804 0.059759 0.39948 0.1722 -0.29717 -0.65321 -1.2132 0.44179 0.41819 -0.30431 -0.66114 -0.23105 0.14205 -0.99235 -0.56293 -0.77249 0.49936 0.23083 0.33668 0.2259 0.19864 -0.51045 0.30632 0.046061 0.73587 -0.34958 -0.40909 -0.67676 0.95779 -1.8075 0.41477 -0.19602 0.14183 1.413 0.33267 0.47489 0.024263
unique	-0.25137 0.61846 0.26783 0.53091 0.59052 -0.0041915 0.088808 0.17296 -0.092042 0.18889 -0.41422 -0.52825 0.414 -0.30659 -0.32329 0.071962 0.48936 0.26382 -0.15207 0.34127 -0.060739 -0.43753 -0.00054448 -0.64268 0.36936 -0.42995 0.43384 0.076733 -0.51275 -0.40107 -0.324 0.75664 -0.3682 -0.093101 0.72583 -0.51369 -0.13949 0.21174 -0.10973 -0.53372 0.45326 0.037763 0.55063 0.057153 -0.0229 0.43511 0.54972 0.37648 -0.30962 -0.40196 0.12349 -0.20356 0.40954 0.3307 0.27997 -2.1586 0.56785 -0.41313 1.3647 -0.24821 -0.16568 1.1714 0.12371 -0.071721 1.0739 -0.27697 0.079847 -0.31588 0.47712 -0.40249 -0.13249 0.34154 0.18882 0.0018676 0.87051 0.091769 -0.29995 -0.47599 -0.20998 0.11344 -0.0064319 -0.22123 -0.050337 -0.14858 -0.73761 0.53953 0.01642 -0.57227 -0.23306 -0.052579 -0.12422 -0.0057804 0.28664 -0.46388 -0.12519 -0.0050696 -1.3994 -1.3962 0.73103 0.59358
occur	-0.8739 0.60601 0.22725 0.43207 -0.28977 -0.067709 0.1834 0.52934 -0.16545 -0.6021 -0.45773 0.56888 0.90473 0.65305 0.23493 -0.29342 -0.71651 0.21633 -0.33731 0.25919 0.29749 -0.60569 0.23646 0.79917 0.043056 0.17354 0.51552 0.13991 0.23587 -0.17257 0.16039 0.22667 0.096877 -0.72361 -0.28606 0.23119 0.2724 -0.30441 -0.20256 -0.28754 -0.065114 0.022036 -1.0795 -0.071642 -0.0084976 -0.12148 1.0822 -0.01103 -0.83559 -0.9503 0.52658 -0.32611 -0.17618 0.54234 0.61302 -1.1615 -0.37534 -0.51103 1.2645 0.68457 -0.88651 1.5208 0.42751 -0.48211 1.1946 1.1075 -0.098802 -0.94949 0.88069 -0.70909 -0.51164 -0.70727 0.37957 -0.026048 0.85222 -0.49772 0.0033395 -0.50408 0.14968 0.18597 0.27593 -0.46371 -0.65917 0.079993 -0.97561 0.21899 0.63481 -0.17206 0.071109 -0.22606 -0.55255 -0.27548 -0.431 0.26492 -0.06604 0.83193 -0.45301 0.025979 0.13632 -0.39319
properly	-0.72778 0.0014966 -0.26363 0.29744 -0.45792 0.67171 -0.1795 0.13456 0.51117 0.10595 0.37352 0.22011 1.2038 0.18638 -0.53893 -0.81158 0.31678 0.79218 -0.82943 -0.94989 -0.40572 -0.63596 0.036332 -0.71016 -0.7612 -0.29572 -1.0716 -0.17809 -0.10064 0.29243 0.28197 0.48215 0.019815 0.33322 0.63177 -0.029153 -0.1967 -0.30371 -0.22438 -0.41432 0.076334 -0.43999 -0.18223 -0.39151 -0.49884 0.049789 -0.076897 -0.46406 -0.5476 -1.4495 0.086827 -0.15255 0.31607 0.98073 -0.25933 -0.74564 0.1022 -0.044618 1.3078 -0.16488 -0.04739 0.64905 -0.26571 -0.075779 0.56556 -0.13114 0.14195 0.39849 0.13668 -0.11201 -0.020214 0.13884 0.7741 0.1426 0.93711 -0.065979 -0.62063 -0.16809 -0.2235 -0.02518 0.46952 0.20774 -0.88015 0.82518 -1.3919 -0.12509 0.36848 0.53325 -1.1022 0.050293 -0.69632 -0.27261 -0.27611 -0.51208 0.60401 0.44316 0.14461 -0.33565 0.081419 -0.311
designed	-0.64894 0.19546 -0.86852 0.23416 0.49297 -0.11776 -0.030283 -0.057026 -0.56899 0.7425 0.27025 -0.69262 0.17823 -0.16805 0.23506 -0.024543 0.53157 0.66367 -1.2009 -0.39816 -0.32471 -0.77202 0.61931 -0.47925 0.29643 -0.53111 -1.0048 -0.42584 -0.74932 -0.15498 -0.17324 0.64116 -0.47241 0.36594 0.31544 0.4214 0.62572 -0.43856 -0.10861 0.16083 0.59471 -0.46764 -0.46344 0.10107 -0.082156 -0.10408 0.28302 -0.32039 -0.17149 -0.2078 -0.42347 0.046784 0.083904 0.53754 0.33696 -2.5967 -0.35752 0.012925 1.3623 -0.55642 -0.076534 0.54034 0.31233 1.0326 0.53159 -0.33107 -0.1413 0.52094 -0.060196 -0.74285 0.49502 -0.42973 -0.32202 0.019841 0.27135 -0.13064 0.85105 0.95554 -0.38608 0.27984 0.32532 -0.35975 -0.48536 0.21714 -1.3243 0.3304 0.52861 -0.38261 -0.42526 -0.28207 -0.34157 -0.29931 0.48655 -0.35318 0.37286 0.084657 -0.58685 -0.91429 0.62916 -0.42714
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071

safe	-0.066925 0.13723 0.31988 -0.032428 0.045773 0.053155 -0.088011 0.013855 0.31785 -0.039466 0.088289 0.48965 0.43576 -0.054655 0.23244 -0.48828 0.24793 -0.30021 -0.42202 0.26413 0.54219 0.35805 0.44725 -0.75298 -1.0026 0.59398 -0.44743 -0.73787 -0.66876 0.47512 0.060172 -0.21733 -0.11384 0.5207 1.5617 0.32631 -0.015132 0.55097 0.023123 -0.67137 -0.088836 -0.15869 0.37837 -0.29372 0.72825 -0.10282 -0.055981 0.10279 -0.4858 -1.0873 -0.037633 0.23242 -0.14024 0.68397 0.046765 -1.8252 0.78076 -0.23665 2.1749 -0.42186 -0.19887 0.12698 -0.1265 -0.12634 0.90514 0.077445 0.42379 -0.16212 -0.17444 -0.80218 -0.33795 -0.99565 0.31482 0.061846 0.50206 -0.14285 -0.021878 -0.1733 -0.31439 -0.41652 0.52777 0.3212 -0.75381 0.51216 -1.0145 0.33593 0.85719 0.41914 -0.63919 0.022621 0.41197 0.1127 0.94164 0.11045 -0.70285 0.38054 0.030058 0.5448 -0.20824 0.27328
transactions	0.80918 -0.41261 -0.46962 -0.2673 0.40709 -0.33973 -0.16193 -0.0077572 0.23082 -0.15905 0.9751 0.62756 0.66751 0.0070485 -0.010542 0.083623 0.0030325 0.49917 0.043536 0.035771 0.16406 -0.051388 -0.04562 -0.037843 -0.40714 -0.81161 0.32341 0.11433 -0.52882 -0.23081 -0.074848 0.29331 -0.16778 -0.6688 0.059709 -0.20774 0.45751 -0.41624 -0.39499 -0.64532 0.78263 -1.1795 -0.0098827 0.45962 -1.0256 -0.36538 -0.083084 -0.54202 -0.20519 -0.90537 0.37553 0.72183 0.78699 0.12022 -0.3288 -0.24589 0.026099 -1.0553 1.8073 0.83842 -0.9388 -0.072102 -0.43965 -0.3591 0.1002 -0.19065 0.56809 -0.059588 1.3267 -0.46731 -0.85061 -0.36679 0.21583 0.17399 -0.085076 -0.56033 -0.34468 0.081951 -1.0027 -0.044213 1.5298 0.4957 0.15261 0.0035237 -1.5244 -0.19821 0.27955 -0.50887 0.15069 -0.49656 -1.0746 0.94711 -0.043367 -0.49018 0.34736 0.69773 0.052439 -0.077931 0.15205 -0.40951
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
interleaved	-0.69338 0.10483 -0.24748 0.13768 0.39289 0.51697 -0.087265 0.25228 0.054383 -0.243 -0.19584 0.11148 0.97576 -0.074422 0.43224 0.62117 0.25821 0.24029 0.19191 -0.0769 -0.25716 -0.049108 0.022981 0.32722 0.39803 -0.15595 0.66475 0.56534 -0.38275 0.13257 0.43664 -0.23373 -0.28203 -0.59082 0.42626 -0.35888 0.026821 -0.42591 0.26182 0.35142 1.1549 -0.0017081 -0.28423 0.080158 -0.48676 -0.3073 -0.27716 0.17214 -0.10378 0.057165 0.078023 -0.27384 0.073154 -0.083401 0.46015 0.15331 0.33208 -0.0034463 -0.26633 0.15985 -0.33891 -0.034219 0.073968 -0.14949 -0.14885 -0.22383 -0.038044 -0.018701 0.13626 -0.10165 -0.33941 -0.071152 1.0749 -0.1693 -0.021739 0.32591 -0.18572 -0.062065 0.51863 -0.60917 -0.22135 0.20124 0.010114 0.56376 0.44944 0.47677 0.32816 -0.37772 -0.20013 -0.039285 -0.53902 0.6054 -0.66153 -0.24006 0.58243 -0.56716 0.40639 0.0043838 -0.26553 -0.12802
sequence	-0.51994 0.31384 0.39079 0.52855 0.34953 0.17934 -0.00030877 0.6079 -0.72583 0.20705 0.17019 0.59259 0.18921 -0.20436 0.91507 1.4052 -0.3906 0.46137 0.82171 0.12208 0.077182 -0.90118 -0.22587 -0.0030095 0.43328 -0.29903 0.33187 0.65555 0.1771 -0.20158 -0.074884 0.13293 -0.081501 -0.41126 0.40222 -0.87958 -0.11583 -0.53163 -0.032895 -0.33564 0.45411 0.058861 -0.61002 0.28883 -0.055995 0.32243 -0.52469 -0.036592 -0.63364 -0.11681 0.1595 -0.19543 0.52037 0.9323 0.4065 -1.5811 -0.753 0.029839 0.95893 1.027 -0.60039 0.96385 0.61274 -0.14597 1.5412 0.36379 -0.23593 0.11898 0.10541 0.26302 -0.49668 0.057411 0.38078 0.041123 0.58363 -0.15918 -0.4138 -0.51478 -0.49515 -0.19827 -0.72816 -0.47086 -0.76577 -0.65336 -1.0898 0.78008 0.1684 -1.2158 -0.29767 0.32019 -0.7623 0.33913 -0.56707 0.40047 0.25523 -0.6278 -0.2264 -0.99061 -0.64346 0.54099
deadlock	-0.29689 -0.52405 0.78706 0.60615 -0.16821 -0.15396 0.29093 -0.090007 0.44319 -0.32731 -0.17335 0.40747 0.36216 0.031328 -0.20869 0.34157 -0.73263 -0.76434 -0.12129 -0.78623 0.12605 -0.19945 1.1967 -0.49016 0.88771 -0.46547 -0.70711 0.094394 0.0099791 -0.37367 -0.35313 -0.090324 0.22181 -0.35358 -0.60761 -0.29514 0.45293 -0.56314 -0.37847 0.040137 -0.8926 0.026522 0.31 -0.19623 0.0046507 -0.74818 0.21154 -0.1907 -0.49254 0.14528 0.2562 -0.77487 -0.74475 1.0914 0.33618 -1.7169 -0.21273 -0.39096 -0.092718 0.91596 -0.46987 -0.74518 -0.03851 -0.27804 0.059759 0.39948 0.1722 -0.29717 -0.65321 -1.2132 0.44179 0.41819 -0.30431 -0.66114 -0.23105 0.14205 -0.99235 -0.56293 -0.77249 0.49936 0.23083 0.33668 0.2259 0.19864 -0.51045 0.30632 0.046061 0.73587 -0.34958 -0.40909 -0.67676 0.95779 -1.8075 0.41477 -0.19602 0.14183 1.413 0.33267 0.47489 0.024263
statements	0.10667 -0.71062 0.19585 -0.090995 0.18647 0.77765 -0.07925 -0.37636 -0.2899 0.20938 0.23101 0.14565 0.21115 0.37894 0.21721 0.57925 -0.39435 0.014323 -0.19821 -0.056266 0.21573 -0.5139 -0.19491 0.6348 -1.2034 -0.48981 0.37162 0.47739 -0.14456 0.19938 1.2272 -0.042949 -0.37583 -0.11978 -0.46552 0.37312 0.11384 -0.26348 -0.31267 -0.057889 -0.87731 0.15149 0.58184 0.61171 -0.77995 -1.1294 0.25629 -0.64102 -0.41723 -1.2528 1.2236 0.40704 0.89001 0.71687 0.2065 -0.98953 0.55018 -0.5311 1.2204 0.32056 -0.29277 0.30131 -0.10944 -0.60286 0.444 -0.7376 0.92279 0.88246 -0.20885 -0.67676 -0.29953 0.043892 0.23897 -1.2647 0.12409 0.64372 0.4444 0.17296 -1.205 -0.20893 0.80376 0.051894 -0.066224 -0.55115 -1.3553 -0.70244 -0.18139 0.22114 0.20651 -0.38138 -0.43521 -0.14887 -0.49663 -0.0567 0.54923 0.3849 -0.57772 -0.20815 0.091297 0.57249
require	-0.35822 0.27719 0.18717 0.29086 -0.021264 -0.070543 -0.65839 0.67707 0.074608 -0.056315 0.01231 -0.60128 0.37912 -0.096484 -0.25307 -0.54805 0.26127 0.55217 -0.32576 0.2656 -0.51869 -0.57329 -0.2762 -0.3076 -0.37431 -0.090858 -0.3289 -0.816 -0.20572 -0.20809 0.31931 0.22653 -0.37384 -0.53635 0.50406 0.44096 0.25249 -0.73068 -0.21773 0.57644 0.068543 -0.28349 -0.16564 -0.10901 -0.55803 -0.38486 0.36631 -0.21584 -0.25589 -0.82874 0.26367 -0.29798 -0.39375 0.54861 0.38708 -1.1374 0.65295 -0.79577 2.0679 0.33342 -0.1306 0.19103 0.2542 0.19927 1.041 0.49218 -0.16934 0.48661 0.22359 -0.99103 -0.37074 -0.12028 0.19947 0.25094 0.2176 0.13344 -0.44384 -0.024334 -0.91114 -0.52143 0.99938 -0.76143 -0.41354 -0.28856 -1.619 0.46509 1.2667 0.050661 -0.35619 -0.31925 -0.066524 -0.15947 -0.191 -0.67423 -0.1305 -0.051088 0.12556 -0.27752 0.79431 -0.025711
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
compile	-0.84358 -0.018811 -0.25982 -0.20822 0.17121 0.49976 -0.41514 0.15081 -0.10527 0.1958 0.55073 0.18486 -0.49042 -0.24079 -0.30475 0.6604 1.1025 0.14032 -0.27846 0.21262 -0.15253 -0.59202 0.2401 -0.22289 -0.74285 -1.0623 0.053494 0.12883 -0.047415 -0.10194 -0.40805 0.12265 -0.56678 0.10394 -0.35887 0.26012 -0.90765 -0.57612 -0.25605 0.12776 -0.39052 0.64964 -0.77156 0.038199 -0.64493 0.25442 0.36497 -0.68677 -0.2401 -0.060458 0.54662 0.01942 0.36791 0.0073745 -0.13321 -0.12557 0.14935 -0.41659 0.24538 0.31184 -0.6797 0.072447 -0.34849 0.18446 0.43896 -0.07637 -0.22017 0.36248 0.43899 -0.28083 0.052562 0.38371 -0.11942 -0.61134 -0.11026 0.29124 -0.78419 -0.49552 -0.39789 -0.69253 0.38452 0.53411 -0.94782 -0.094914 -0.40004 0.069233 0.69001 -0.056546 -0.60891 1.378 0.23173 0.61643 0.14034 -0.91796 0.17434 -0.74663 0.40625 -0.72454 -0.082948 -0.16045
sake	0.026863 0.035465 0.64143 0.2881 -0.13292 0.64796 -0.17643 -0.44597 0.69227 0.10344 -0.040715 0.13457 0.079072 0.23328 -0.671 -0.75762 -0.012573 0.15832 -0.69356 0.55335 0.27514 -0.2043 -0.37055 -0.98867 0.10287 1.1689 -0.74136 -0.43309 -0.23099 0.027691 -0.24122 0.15758 -0.075442 -0.38861 0.020402 0.29653 0.45631 0.41726 -0.22182 -1.0555 -0.044103 0.014463 0.12685 -0.3935 -0.47599 -0.13347 0.11632 -0.31603 -0.53389 -1.133 0.19851 -0.1165 -0.59673 1.1143 -0.05794 -0.55784 0.58972 0.067584 0.13944 -0.54394 -0.12436 -0.0114 -0.50965 -0.28297 0.38434 0.25273 0.090687 -0.3065 0.045175 -0.63298 0.52816 0.34024 0.4524 -0.42552 0.40568 0.75925 -0.15485 -0.52141 -0.57884 0.48453 -0.34971 0.5561 -0.002772 0.42481 -0.73926 0.72527 -0.61578 0.097754 0.31108 -0.22452 0.16035 0.019676 0.35119 -0.0022431 -0.75375 -0.5577 0.073392 0.0019917 0.68388 0.93191
simplicity	0.10427 0.11083 0.67578 0.66456 -0.13982 0.60357 -0.4514 -0.36294 -0.48032 0.79659 -0.29292 0.11887 0.0058899 -0.59572 -0.028598 -0.0085724 -0.16757 0.40171 -0.3349 0.62295 -0.089504 -0.51539 0.097462 -0.43807 0.2746 0.84183 -0.35982 -0.18341 -0.79418 -0.92161 -0.14161 0.17675 -0.81945 -0.27627 -0.082259 0.4419 0.77775 0.094032 0.18619 -0.94403 0.43684 -0.30539 0.25459 0.33335 -0.80663 -0.098141 0.96211 -0.0060155 0.33367 0.014155 0.27256 0.15505 -0.011485 1.0438 0.046045 -0.70263 0.39487 -0.11713 0.15387 -0.63921 0.25478 -0.51392 -0.30722 0.022933 0.19027 -0.38395 0.62405 -0.81159 0.034036 -0.78963 -0.092909 0.70787 -0.0097971 -0.088501 0.67393 0.4193 0.3249 -0.3044 0.33812 -0.37915 -0.54221 -0.099208 0.036673 0.12644 -0.95185 0.39109 0.18158 -0.402 -0.76847 -0.076862 0.16575 -0.15327 0.16147 0.49602 -0.12821 -0.79389 -0.52014 -1.131 0.23643 0.93779
LOCK	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
TABLE	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
UPDATE	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
