categories	-0.030123 0.79106 0.065739 -0.081657 0.5994 -0.53223 -0.096964 0.03847 -0.062139 0.38309 0.49025 -0.79012 0.31704 0.032937 -0.038032 0.40059 0.55287 0.18035 -0.19473 0.48223 0.33812 -0.25271 0.49956 0.21422 0.39368 -0.41666 0.4465 -0.36328 -0.41427 -0.39151 0.46157 -0.21731 -0.6567 -0.64145 0.489 0.10052 0.44269 0.20209 -1.4504 0.30393 0.26662 -0.3428 -0.53294 0.25222 -0.028532 0.084156 -0.78146 0.13876 -0.90458 -0.49478 0.24323 -0.2825 0.07376 0.59807 0.17513 -0.21004 0.41751 0.45764 1.9174 0.72763 -0.82487 0.89035 -0.47012 -0.038636 0.88027 0.091672 0.33674 -0.113 0.65692 0.3265 -0.82914 0.27327 -0.12154 0.66295 0.17029 0.33259 -0.7989 -0.14048 0.18489 -1.0754 -0.55257 -0.49111 -0.068477 -0.31883 -1.4168 -0.44631 -0.93976 -0.96141 0.035511 -0.052671 -0.8592 0.37461 -0.081761 0.075891 -0.31292 0.54437 0.0039039 -0.517 1.2096 0.33656
selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574

error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
displayed	-0.093096 0.14802 -0.31755 0.14701 0.87448 0.67296 -0.16837 0.004349 -0.56896 -0.031475 -0.12422 -0.34035 0.77351 -0.49795 -0.17126 0.70433 0.63901 0.59757 -0.44276 -0.87296 -0.017266 -0.11244 -0.12416 -0.50993 0.54231 -0.54414 0.16765 0.26226 0.14572 -0.52346 0.45487 0.26535 -0.5625 0.62242 0.63683 0.14185 -0.087191 -0.34802 -0.53903 -0.10406 0.61639 -0.43717 0.19994 0.18769 0.13297 -0.050262 0.62831 0.18239 0.19895 -0.69898 1.014 -0.17663 0.2711 0.7764 0.061135 -1.1781 -0.37401 -0.27841 0.51901 -0.32787 -0.15583 1.3206 -0.32905 0.51523 -0.25034 0.39313 0.44565 -0.21664 0.0069213 0.53146 0.43421 0.27292 0.31712 -0.27453 0.81691 0.60718 0.1607 0.33313 -0.54852 -0.083271 0.10528 -0.0046379 -0.049878 0.006382 -0.80728 -0.84612 0.090817 -0.18244 -0.12562 -0.33122 -0.44582 -0.38342 0.46687 0.48851 -0.34226 -0.34318 -0.79513 -1.1655 0.77415 0.40139
top	-0.64139 0.16588 1.0462 -0.085233 0.64073 -0.18599 0.29837 -0.38625 -0.54632 0.41936 0.9055 -0.10732 0.3553 0.44282 -0.56258 0.088029 0.3121 -0.65469 -0.27651 -0.12228 0.11083 0.12265 0.12285 0.0048422 0.29274 -0.13614 0.35921 -0.49721 0.35924 -0.38925 0.22698 0.046908 0.057426 0.13277 0.070313 0.85226 -0.75867 0.42957 -0.33903 0.30658 -0.28943 -0.39205 0.49891 -0.081137 0.65287 0.097967 -0.31152 -0.099737 0.034669 -0.64119 -0.37446 -0.66303 -0.83489 1.2714 -0.30646 -2.4915 -0.40497 0.68565 1.748 1.0818 -0.40413 0.31756 -0.094964 0.26509 0.57328 -0.31301 0.39356 1.2891 0.46514 0.19392 0.19892 -0.094394 -0.35666 0.066796 0.18402 -0.056227 -0.44295 -0.47292 0.058349 -0.35362 1.5464 -0.13702 -0.30913 -0.60054 -0.80227 -0.87128 -0.28521 0.62175 0.6822 -0.32482 -0.22094 0.54962 -0.48598 0.17735 -0.72483 -0.22021 -0.19318 -0.1656 1.3286 0.39538
panel	-0.26982 0.15716 0.6067 -0.23098 0.51895 -0.52641 -0.12961 1.0294 -0.45512 -0.64428 -0.047557 -0.58644 -0.13113 0.16871 -0.48433 0.48609 -0.39196 -0.2042 -0.23582 -0.58197 -0.80908 -1.0636 0.28417 -0.74553 0.071387 -0.78696 -0.071549 0.098985 -0.65903 0.024504 0.91483 0.043158 -0.73998 0.25012 -0.057106 0.24126 -0.19422 0.19347 0.23909 0.061644 -1.3584 -0.36071 -0.10731 -0.68706 -0.32758 -0.41378 -0.68272 -0.45792 -0.67531 -0.72911 0.6445 -0.6141 -0.26894 0.48682 -0.68034 -1.6203 -0.24885 -0.14593 1.8226 0.67898 -0.27762 0.19323 0.8717 0.37462 0.61127 -0.44138 -0.33886 1.285 -0.33656 0.22848 1.2716 0.48221 -0.026249 0.18428 -0.50164 -0.31176 -0.52981 -0.21486 -0.18568 -0.74703 0.088718 -0.26002 0.19929 0.058579 -1.2117 -0.48606 0.32657 0.22826 0.1886 -0.44858 0.31762 -0.2165 -0.65745 0.35002 0.90536 0.68518 -0.26845 -0.42732 1.2564 -0.27564
item	-0.71721 0.49227 0.9664 -0.089518 0.37078 0.040713 0.36177 0.049139 0.78761 0.088026 0.23897 -0.33589 0.20803 -0.48316 -0.22955 0.74771 0.50619 0.44006 -0.050425 -0.57092 0.30721 -0.61545 -0.32051 -0.21435 0.35358 -0.079719 0.17613 -0.068338 -0.72691 -0.38039 0.31825 0.23474 0.10018 -0.15133 -0.021365 0.72992 -0.53549 -0.62714 -0.24914 -0.65102 0.52101 -0.21999 0.8402 -0.377 -0.43672 -0.07844 -0.53145 -0.19983 -0.25574 -0.70992 1.2942 0.80876 0.13734 0.21437 -0.59096 -0.92776 -0.48289 -0.030209 1.2406 0.067676 -0.29444 0.16587 -0.12632 0.33397 0.90239 -0.44633 0.21898 -0.25525 0.40689 -0.37513 -0.031407 -0.28119 0.46453 0.61211 0.072335 0.42911 -0.6319 -0.40136 -0.62149 -0.44483 -0.22444 -0.63154 0.25487 -0.84661 -0.57157 -0.54832 -0.12101 -0.43068 -0.18796 -0.71058 -0.32825 0.42612 0.82961 -0.75377 -0.93546 -0.18446 0.46084 -0.55669 0.98377 -0.015612
selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574

presume	-0.23998 0.25629 0.43913 0.15056 -1.2061 -0.058497 -0.30376 0.24205 0.58637 0.0018166 0.16492 0.85107 0.30396 -0.43047 0.1891 -0.13076 -0.0039287 0.68757 -0.8205 0.60614 0.078454 -0.10176 -0.052585 -0.49364 -0.39571 0.0060215 0.30736 -0.54209 0.19628 -0.89803 0.19614 -0.024274 -0.17705 0.28897 -0.39939 0.74191 0.15086 0.30792 0.48971 -0.43908 -0.17032 0.55084 -0.28289 -0.58823 -0.59373 -0.30974 0.80938 -0.61498 -0.6713 -0.60707 0.067417 -0.065403 0.20114 -0.19065 -0.27832 0.62835 0.39756 -0.21117 -0.12318 0.28017 -0.50133 0.071399 -0.40697 0.096282 0.36022 0.39245 0.19966 0.45405 -0.46503 -0.47589 0.17398 -0.57807 0.5918 -0.46081 -0.40602 -0.43999 0.15488 -0.43304 -0.29885 -0.47368 0.040482 -0.1327 -0.54629 -0.039331 -0.5371 -0.37764 0.2211 0.036821 -0.21919 -0.048056 0.054654 -0.18189 0.22921 -0.6418 0.019313 -0.020576 0.33703 -0.37482 -0.59972 0.25641
easiest	-0.21512 0.21485 0.86507 0.23248 -0.30252 -0.19913 0.38072 0.15177 0.40983 -0.038209 0.36335 0.30807 -0.21577 -0.50599 0.0084772 -0.023051 -0.08392 -0.066211 0.010023 0.42664 0.14113 0.58409 0.14856 0.073942 -0.31819 -0.19702 0.14636 -0.13198 -0.24731 -0.51545 -0.84315 0.32477 0.51063 -0.1946 0.64508 0.67913 -1.1828 -0.5143 0.62324 -0.010498 0.14078 0.75968 0.41141 -0.48745 -0.71419 0.66392 0.82536 -0.45015 -0.46884 0.026454 -0.49818 0.19642 -0.12847 0.36466 -0.50176 -0.51985 0.29443 0.57556 0.64291 -0.24573 -0.49908 0.20231 0.16803 0.44713 0.87685 -0.53301 0.0033231 0.044814 -0.14227 -1.4433 -0.47261 -0.75044 0.34292 -0.0084282 0.054646 -0.27367 -0.41821 -0.6513 0.82028 -0.0025109 0.028088 0.23159 -0.69455 -0.32685 -1.0608 -0.056763 0.30406 -0.13363 -0.2933 0.27321 -0.56821 0.45383 0.32771 -0.61434 -0.44613 -0.097 0.067462 -0.29652 -0.14892 0.86754
solution	-0.6269 0.39516 0.29439 1.1127 -0.00027501 -0.48458 0.46506 -0.28882 0.65649 0.31497 -0.12992 -0.15935 0.099145 0.23149 0.13218 -0.039036 -0.36519 -0.60476 -0.53715 -0.46797 -0.36788 -0.096492 -0.023146 -0.27548 -0.25543 0.44944 0.051732 -0.1041 -0.58247 -0.20935 -0.12909 0.79717 -0.50582 -0.30913 1.0126 -0.039588 0.69356 -0.040439 0.3705 -0.82283 -0.43379 -0.07805 0.10381 -1.042 -0.34484 0.23976 -0.19774 0.044032 -1.1053 -0.010101 0.31346 -0.05605 0.14471 1.3169 -0.14928 -1.9782 -0.14819 -0.39224 1.2207 0.028304 -0.16526 -0.69494 -0.76178 -0.49203 1.6283 -0.012948 0.47707 -0.26171 -0.50997 -1.4293 0.1914 -0.31151 -0.23624 -0.2143 0.70862 0.1358 -0.29173 -0.36161 -0.7538 -0.3603 0.31979 -0.007505 -0.51529 0.074149 -0.85935 0.97157 0.61621 0.067052 -0.59826 -0.67942 -0.10273 0.31339 -0.75789 0.21333 -0.15627 0.1027 0.17956 0.11082 0.34711 0.75093
block	0.35901 0.019648 -0.54488 -0.01984 0.045876 0.34316 -0.68479 0.51846 0.28244 0.20759 0.61344 -0.16105 -0.43311 -0.23849 -0.3557 0.49617 0.02468 0.14294 -0.32675 0.018687 0.14556 0.19605 0.46855 -0.17969 0.60353 -0.10488 -0.02823 0.068039 -0.037172 0.33858 0.57217 0.77929 0.49072 0.10646 0.56652 -0.18831 0.51482 -0.85103 0.37901 0.78006 -0.2401 -0.64208 -0.26804 -0.11428 0.10379 0.2626 -0.39712 0.071409 -0.17557 0.21053 0.077563 0.32464 -0.019332 0.73397 -0.24317 -2.1946 -0.39842 -0.43848 1.8412 -0.11814 -0.35072 -0.036926 0.22049 0.59223 1.0676 0.21873 0.4569 0.33814 -0.41755 -0.67498 0.11064 -0.24805 -0.043363 -0.39579 0.28289 -0.16008 -0.26205 0.54224 -0.14122 0.16653 -0.0085441 -0.56169 -0.57374 -0.38417 -0.91638 0.33195 0.60858 -0.49572 0.4016 -0.065407 -0.035616 -0.38261 -0.29206 0.25501 -0.34718 -0.19115 0.38063 0.13439 1.0224 0.13633
opening	0.07162 0.13908 0.075426 0.57271 0.53777 0.010559 -0.19493 0.86783 -0.67679 -0.57193 -0.13446 -0.52227 -0.32099 0.038502 0.25484 0.38494 -0.34017 0.27457 -0.18058 -0.45997 0.56068 -0.07862 0.068321 0.11988 0.63978 -0.11775 0.018596 0.16135 0.17156 -0.24297 -0.72911 0.15786 0.41785 -0.24769 0.021293 -0.33643 -0.2331 0.059576 -0.74351 0.071608 -0.044878 -0.70502 0.6774 0.43345 0.52777 0.095552 0.032862 -0.4043 0.34348 -0.92694 -0.233 0.20304 0.15902 0.50285 -0.56174 -2.7834 -0.67957 0.2169 1.6072 0.71869 -1.2101 0.45644 0.17579 0.26763 0.0030968 -0.25158 0.24215 0.37908 -0.20953 -0.62151 -0.14427 0.13952 -0.13101 -0.50968 -0.050506 0.22311 -0.49221 0.058614 -0.21615 -0.14601 0.51153 -0.12486 0.13139 0.17595 -1.4884 0.014514 -0.30839 0.11918 0.043456 0.22438 0.25529 0.41117 -0.051158 0.46977 -0.35151 0.085058 0.18409 0.23002 0.5607 0.42504
Edit	-1.0405 -0.60081 -0.24063 -0.10705 0.31123 0.60275 -0.15947 -0.063577 0.56031 0.49235 0.96102 0.24531 -0.4266 -0.65953 -0.063236 0.89342 0.23953 0.055633 0.22972 0.10853 -0.066042 -0.25954 0.29248 0.062792 -0.11823 -0.92772 -0.079836 0.21145 0.57788 0.016783 -0.11597 0.9917 -0.6383 0.0963 -0.20319 0.17538 -0.39376 -0.6427 0.11079 -0.55358 -0.15017 0.058109 -0.98047 -0.072118 -0.51538 0.13428 -0.5495 -1.0259 0.26575 -0.24132 0.097205 0.76764 -0.1166 -0.11139 -0.18822 -0.88116 0.26519 0.00484 0.36842 -0.16695 -0.22522 0.86939 -0.19502 -0.2509 0.77761 -0.23266 0.50897 0.11162 -0.38587 -0.21925 0.44022 0.59511 0.61123 -0.3923 0.068062 0.17191 -0.67557 -0.099104 0.44222 -0.95807 -0.71374 -0.66082 -0.049247 0.14332 -0.74732 0.42189 0.47812 -0.55742 0.31117 0.80842 -0.39205 0.48099 0.3507 -0.71049 0.29974 -0.58829 0.48812 -0.39926 0.2309 -0.32842
Software	-0.48313 0.097512 0.42272 0.12839 0.8541 -0.43493 0.26898 -0.83213 0.66669 0.030788 0.67363 -0.40815 0.12029 -1.1085 -0.45477 0.51113 1.0006 0.55024 -0.085106 0.94422 -1.199 -0.74196 0.70293 0.76283 0.14172 -0.32193 0.1406 0.22069 -1.0145 -0.16814 0.062811 1.4302 -1.0836 -0.37961 0.77368 0.30549 -0.37952 -0.29545 0.71657 -0.99682 -0.00085295 0.21322 -0.38389 -0.0035367 -0.6968 -0.15571 -0.14479 -0.14187 0.42062 0.050618 0.13847 0.351 -0.13624 0.070072 0.15085 -1.5165 -0.61 0.10282 2.3155 0.20706 0.10192 -0.055595 -0.47912 0.50309 -0.49704 0.080358 0.87016 -0.43046 1.0241 0.21893 -0.22226 0.75044 -0.50148 -0.41103 -0.18741 -0.063694 -0.33939 0.55495 -0.46529 -0.0961 1.015 -0.47704 -1.0008 0.4413 -1.8152 0.96674 0.85483 -0.63629 -0.30553 0.10007 0.17103 0.29772 -0.089967 -0.24263 0.61012 0.1685 0.017646 -0.62247 1.4535 0.315
Site	-0.38737 0.10339 -0.18915 -0.17456 0.038694 -0.31573 -0.02716 0.34326 0.68442 0.28543 0.64539 0.036279 0.62684 -0.83003 0.024053 -0.1217 1.3885 -0.36307 -0.9142 0.55494 0.044721 0.063538 -0.15948 0.32619 -0.18922 -0.89456 -0.25428 0.70414 -0.41222 0.14209 -0.16792 0.29732 0.44279 0.86818 0.40746 -0.02066 -0.63176 -0.36883 -0.19597 -0.28232 -0.087699 0.16968 -0.031285 -0.34788 0.20168 0.046605 -0.24914 0.17446 0.37783 -0.12707 1.0437 -0.11618 0.18222 0.56772 -0.80567 -2.5641 -0.96823 -0.67017 2.2191 0.03821 -0.52453 0.99322 0.96888 -0.026489 1.0654 0.00074382 0.45037 -0.27379 0.26106 -0.14039 -0.089821 0.094607 0.32831 -0.40562 -0.13895 -0.43879 1.0335 0.28702 -1.1198 0.31228 0.2044 -0.0046654 -0.21887 0.0045762 -0.47632 0.10409 0.45766 -0.29964 0.22534 0.52315 0.21855 -0.15501 0.57719 0.54894 -0.27605 -0.042198 -0.12563 -0.27962 1.0025 0.60678
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199
resolving	-0.12487 -0.22551 0.62803 1.678 0.10608 -0.3757 -0.60348 -0.40504 0.7445 0.056345 -0.038362 0.099854 0.37594 0.44293 -0.46278 -0.61883 -0.62658 -0.12377 -0.02167 -0.95574 0.065556 -0.030769 0.41023 -0.35267 0.19284 0.15582 -0.59849 0.22037 -0.49918 0.64317 -0.74071 -0.15019 0.22235 0.020573 0.020203 -0.7874 0.4837 -0.22683 -0.194 -0.075527 -0.55519 0.15956 0.53 -0.3558 -1.0396 0.38812 0.19138 -0.23236 -0.83115 -0.11161 0.26115 -0.39161 -0.33779 1.172 -0.10781 -0.6628 0.37825 -1.0223 0.32263 0.082966 -0.83549 0.10102 -0.3744 -0.45733 0.64614 -0.023845 0.44079 0.42849 -0.16482 -0.59086 0.36025 0.32256 -0.57467 -0.40275 0.85555 0.1391 -0.77083 -0.42409 -1.1508 0.12874 0.32231 0.41884 0.58571 0.31692 -0.70179 0.80203 -0.42606 0.80389 -0.46208 -0.41941 -0.96549 0.76327 -1.3081 -0.32993 -0.053574 0.17815 0.2716 0.16999 0.8248 0.27845
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
definition	0.06022 0.038003 0.8228 0.95261 0.018954 -0.1276 -0.19168 -0.31254 0.22693 0.31809 -0.19481 -0.58378 0.25963 -0.35028 1.0854 0.25328 0.34322 0.60691 0.01673 0.024698 -0.29771 -0.18734 0.40563 -0.31749 0.26996 -0.28089 0.74806 -0.71365 -0.85815 0.37499 0.66168 0.54829 -0.50784 0.15966 0.51441 0.39771 0.27832 0.17964 0.1131 -0.56257 -0.00033999 0.18804 -0.26818 0.52037 -0.70318 -0.38441 0.52571 -0.29331 -0.217 -0.24852 0.74014 -0.22963 0.32765 0.7587 0.047328 -1.5283 0.63044 -0.34548 1.467 0.089188 0.21656 -0.29007 -0.29857 -0.82314 1.3376 0.18467 -0.30383 -0.27381 -0.37532 0.19057 0.12201 -0.080637 1.0063 0.34472 0.25421 -0.26988 -0.39007 -0.23663 -0.36802 -0.69975 -0.11492 -0.70809 -0.095348 -0.2225 -1.233 0.45925 -0.083995 -0.41541 0.45503 0.46774 -0.34946 0.57645 -0.27833 -0.30065 0.52623 -0.53441 -0.36285 -0.82462 0.37696 0.39999
complete	-0.23205 0.1459 0.26859 0.53991 -0.00077332 0.021935 0.50448 0.85228 -0.63639 0.48614 0.53274 0.37208 0.27003 0.053938 -0.2637 0.33617 0.67403 0.85223 -0.25625 0.29968 -0.19444 -0.36787 -0.41204 -0.55859 0.44687 -0.37929 -0.0072631 -0.12238 0.27791 -0.60804 -0.64191 -0.1835 -0.54741 -0.32792 0.20883 0.05995 0.1149 -0.28935 -0.53861 0.20538 0.26086 0.25642 0.27562 -0.15227 -0.00095482 -0.32428 0.14285 -0.29961 0.067301 -0.38585 0.21737 -0.22398 -0.01942 0.43012 0.084935 -2.4945 0.15505 -0.30249 1.7182 0.56749 -0.27409 0.18459 -0.39568 -0.18107 1.3121 0.20104 0.1368 0.19898 -0.44909 -0.55035 -0.25281 0.56826 -0.20338 -0.31399 0.49226 0.48714 -0.71951 0.27492 -0.64327 -0.44283 0.45492 0.11345 -0.17301 0.59959 -1.349 0.38803 1.0909 -0.80025 -0.27692 0.27115 0.30036 0.014035 -0.19582 0.17368 -0.13054 -0.57193 0.23917 -0.4576 0.37729 0.025341

