git	-0.44506 0.21461 0.74037 -1.4687 0.16505 0.40857 -0.7776 -0.12714 0.37783 -0.12382 0.21205 0.56847 -0.065151 -0.1587 0.10423 0.42619 0.043158 0.6725 -0.074651 0.30502 0.079241 0.8781 -0.56002 0.55422 -0.64091 0.16194 -0.074572 -0.12599 -0.1173 0.082364 -0.43761 0.098575 0.68236 0.29512 -0.39972 0.44624 -0.35827 -0.42154 0.17559 -0.77785 0.22128 0.18251 -0.52324 0.011017 0.23675 0.27119 -0.50491 -0.037949 0.24418 0.045577 -0.74466 -0.12743 0.27808 -0.5811 -0.89134 0.89781 0.89858 0.42889 0.0028188 -0.69902 0.24461 -0.48268 -1.2357 0.57068 0.54971 0.76255 0.52385 -0.30507 0.30888 -0.40925 0.22399 -0.065766 -0.083649 -0.29181 -0.60391 -0.73451 0.038745 -0.27417 0.83157 -0.046081 0.20149 -0.90694 -0.29148 0.33108 -0.44474 0.57449 0.837 -0.098065 -0.40043 0.35255 0.3252 -0.88369 0.14402 0.41192 0.74409 -0.71125 0.67188 -0.40992 0.34301 0.70104
fetch	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826
origin	0.49214 0.41265 0.80253 0.095229 -0.39056 0.18212 0.050129 -0.72518 0.35556 0.48972 -1.1092 0.32222 0.82803 0.49462 0.31873 -0.40808 0.7502 -0.36662 -0.35978 0.41288 -0.088345 -0.20751 0.39458 -0.2645 -0.21815 -0.51951 1.1245 -0.40951 -0.1237 -0.23402 -0.5277 -0.00027224 -0.8695 -0.55424 0.72772 -0.92734 0.23297 0.79206 -0.14888 -0.1735 -0.65668 -0.0657 0.3126 -0.16171 0.44708 -0.33283 0.21731 0.026712 -0.27777 -0.095853 0.54434 0.74951 0.98282 0.75231 -0.3494 -0.80309 -0.89497 -0.25916 1.0576 0.83447 0.36809 0.70543 0.21298 -0.53878 1.7087 -0.013896 -0.349 -0.42347 -0.02182 -0.47059 -0.78527 0.35487 0.2656 -0.2969 0.10024 -0.1493 0.17915 -0.24842 -1.0379 0.089766 -0.4345 -0.0087068 -0.47734 -0.16692 -0.4021 -0.20141 -0.42309 -0.62989 0.25639 0.051938 -0.51615 0.21202 0.0001627 -0.19983 -0.17099 -0.30995 -1.2215 -0.83038 0.41342 -0.58759
git	-0.44506 0.21461 0.74037 -1.4687 0.16505 0.40857 -0.7776 -0.12714 0.37783 -0.12382 0.21205 0.56847 -0.065151 -0.1587 0.10423 0.42619 0.043158 0.6725 -0.074651 0.30502 0.079241 0.8781 -0.56002 0.55422 -0.64091 0.16194 -0.074572 -0.12599 -0.1173 0.082364 -0.43761 0.098575 0.68236 0.29512 -0.39972 0.44624 -0.35827 -0.42154 0.17559 -0.77785 0.22128 0.18251 -0.52324 0.011017 0.23675 0.27119 -0.50491 -0.037949 0.24418 0.045577 -0.74466 -0.12743 0.27808 -0.5811 -0.89134 0.89781 0.89858 0.42889 0.0028188 -0.69902 0.24461 -0.48268 -1.2357 0.57068 0.54971 0.76255 0.52385 -0.30507 0.30888 -0.40925 0.22399 -0.065766 -0.083649 -0.29181 -0.60391 -0.73451 0.038745 -0.27417 0.83157 -0.046081 0.20149 -0.90694 -0.29148 0.33108 -0.44474 0.57449 0.837 -0.098065 -0.40043 0.35255 0.3252 -0.88369 0.14402 0.41192 0.74409 -0.71125 0.67188 -0.40992 0.34301 0.70104
checkout	0.13922 -0.13659 -0.5103 0.093967 -0.58879 0.20454 -0.41245 0.40198 0.63514 0.75749 0.33185 -0.34139 0.40071 -0.92498 0.61591 0.031467 0.097985 0.31053 -0.94689 -0.78978 0.38958 0.41813 -0.63306 -0.55082 0.59049 -0.14305 0.19021 -0.055657 -0.52011 -0.44611 0.373 0.51516 0.61595 -0.60962 0.47333 0.1028 -0.76644 -0.65458 0.83109 -1.1319 1.1731 -0.39732 -0.20105 -0.34415 -0.28961 0.59545 -0.12952 -0.80473 0.42812 0.508 0.82369 0.04932 -0.12812 1.089 -0.36729 0.25701 -0.13521 0.41262 0.56491 -0.98267 0.28625 -0.34696 0.74287 0.57742 -0.42036 0.36377 0.13815 0.087049 -0.11438 -0.66432 -0.46085 0.13936 0.58981 -0.38761 -0.0093564 0.02363 -0.24313 -0.086425 -0.42882 -1.2761 0.010182 0.0593 0.41257 0.39758 -1.1264 -0.18758 0.31811 -0.42523 -0.027064 0.15801 0.56128 2.1337 -0.016033 0.26056 -0.39573 -0.4582 1.2218 0.60157 -0.032415 0.66556
FETCH	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826
HEAD	-0.11295 -0.46109 0.33009 -1.0394 0.4954 0.15237 0.042471 0.24816 -0.65147 0.10635 -0.29582 0.037449 1.3662 0.92775 0.24556 0.12247 0.15625 -0.21357 -0.51322 -0.55503 -0.30935 0.63426 -0.14032 -0.036448 0.40669 0.23307 -0.31745 -0.41129 0.97367 0.36926 0.025044 0.17455 -0.22463 -0.048713 -0.73229 0.017511 -0.26736 0.87886 0.54719 -0.15323 -0.23401 -0.52618 0.40737 -0.44025 -0.011415 0.84517 -0.10683 0.37824 -0.61778 -0.46003 0.081823 -0.70429 0.079762 0.90393 -0.084521 -2.4597 -0.40886 0.46403 1.45 0.6725 0.75267 0.42245 0.07886 0.56461 0.30669 -0.030628 0.1676 0.45471 0.15281 0.7689 0.52922 -0.13652 0.08475 -0.7034 0.26704 -0.74429 -1.0778 0.41357 -0.50251 -0.05966 0.97284 -0.004692 -0.38957 -0.59416 -0.84017 -0.76258 -0.24598 0.30114 0.72804 -0.71625 0.625 -0.18456 0.13549 0.43961 -0.015574 -0.057283 -0.4657 0.055906 0.9027 -0.27156

Follow	-0.39956 -0.10511 0.19319 -0.067408 -0.035002 0.13624 -0.44303 0.2688 -0.55872 -0.36818 -0.040084 0.30616 0.64901 0.094585 0.033858 0.087095 -0.063221 0.19874 -0.6954 0.28369 0.15909 -0.63053 -0.23509 0.13931 -0.47856 -0.039147 -0.2357 -0.57869 0.31762 -0.024535 -0.35601 0.3597 -0.22087 -0.17301 -0.10875 0.55163 0.17188 -0.85204 -0.12321 -0.062374 -0.58602 0.059977 -0.035756 -0.17442 -0.58227 -0.084001 -0.02188 -0.037388 0.00089999 -0.96582 0.57815 0.2617 0.083951 0.60015 0.15981 -1.8124 0.037125 0.14618 1.5718 0.00073296 -0.47419 0.57865 0.16877 -0.40855 0.80404 0.32044 -0.56092 0.47234 -0.25252 -0.2642 -0.35243 -0.14831 -0.13795 -0.66132 -0.051743 -0.21054 -0.32286 -0.21279 -0.24459 -0.66257 0.33348 0.060264 -0.59405 -0.084884 -1.4389 -0.037467 -0.25729 -0.16384 -0.11398 0.048901 -0.15954 0.18824 -0.55856 -0.28211 -0.35783 -0.13682 -0.34376 -0.33967 0.21094 0.48328
instructions	-0.12638 -0.42864 0.098583 -0.16022 0.21541 0.68303 -0.15857 0.10569 -0.15345 0.256 0.71754 0.034117 0.2832 0.31652 0.10547 0.046521 -0.15504 0.15849 -0.6946 -0.11121 -0.70696 -0.78449 0.35777 -0.48094 -0.75394 -0.24526 -0.22771 0.37159 -0.27675 0.11168 0.14138 0.0016069 -0.19484 -0.1558 -0.3361 0.55635 0.18095 -0.37447 0.41379 -0.51177 -0.25335 -0.0041679 0.31004 -0.47714 -0.4478 -0.21537 -0.69187 -0.4826 -0.07511 -0.43525 0.91451 0.2699 0.40779 0.89668 -0.088983 -0.34841 0.19101 -0.11724 1.3895 -0.016553 0.22978 0.49913 0.11999 0.11266 0.37464 -0.61511 -0.715 0.28562 -0.44526 -0.069246 -0.90006 0.078434 0.83808 -0.76344 0.32268 1.1043 -0.25065 0.077565 -0.20561 -0.46372 0.70557 -0.6677 -1.285 -0.17988 -1.7174 0.36712 0.66997 -0.41915 -0.1431 -0.00013083 -0.17057 0.23283 -0.094574 -0.11295 0.075367 -0.57982 0.0047577 -0.78072 0.15254 0.36893

https	-0.36469 0.66466 0.16667 0.18472 0.48126 0.52408 -1.0496 0.43203 1.0183 -0.66186 0.54286 0.11698 -0.33056 -0.30594 -0.3757 0.3026 0.49406 -1.0875 -0.2051 0.0070963 -0.40562 -0.34386 -0.053567 0.22389 0.45015 -0.038486 0.50175 0.62328 0.44649 -0.53998 0.19325 0.22524 0.25739 -0.051723 1.022 0.43913 0.19833 -0.17716 0.5319 0.68065 0.38303 -0.17415 0.38066 0.039401 0.06912 -0.72631 0.027815 -0.19212 -0.073547 -0.2195 0.83315 0.76495 0.014591 0.53923 -0.54403 0.13688 0.54329 0.28175 -0.59535 -0.66599 -0.43075 -0.29438 0.13057 -1.1214 0.13651 -0.57815 0.035533 -0.72241 0.26187 -0.65847 -0.78817 0.019075 0.51977 -0.31067 0.059235 -0.11826 0.40443 0.83859 0.18433 0.041628 0.85591 -0.2358 -0.35852 0.86187 0.34325 1.3693 0.74648 0.67801 -0.37186 -0.11463 -0.18726 1.1217 0.094288 0.16524 1.0925 -0.48621 0.52349 0.54347 -0.45088 0.21022
git	-0.44506 0.21461 0.74037 -1.4687 0.16505 0.40857 -0.7776 -0.12714 0.37783 -0.12382 0.21205 0.56847 -0.065151 -0.1587 0.10423 0.42619 0.043158 0.6725 -0.074651 0.30502 0.079241 0.8781 -0.56002 0.55422 -0.64091 0.16194 -0.074572 -0.12599 -0.1173 0.082364 -0.43761 0.098575 0.68236 0.29512 -0.39972 0.44624 -0.35827 -0.42154 0.17559 -0.77785 0.22128 0.18251 -0.52324 0.011017 0.23675 0.27119 -0.50491 -0.037949 0.24418 0.045577 -0.74466 -0.12743 0.27808 -0.5811 -0.89134 0.89781 0.89858 0.42889 0.0028188 -0.69902 0.24461 -0.48268 -1.2357 0.57068 0.54971 0.76255 0.52385 -0.30507 0.30888 -0.40925 0.22399 -0.065766 -0.083649 -0.29181 -0.60391 -0.73451 0.038745 -0.27417 0.83157 -0.046081 0.20149 -0.90694 -0.29148 0.33108 -0.44474 0.57449 0.837 -0.098065 -0.40043 0.35255 0.3252 -0.88369 0.14402 0.41192 0.74409 -0.71125 0.67188 -0.40992 0.34301 0.70104
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162

