tion	0.40476 0.33247 0.5048 -0.097641 -0.48823 0.26738 0.13396 -0.0023654 0.48035 0.53515 0.07063 0.35411 -0.79827 0.049993 -0.078874 -0.034085 0.11637 -0.35691 0.29001 0.20145 -0.44016 0.30789 -0.45888 0.22475 0.14411 -0.002247 0.29519 0.38903 -0.31874 -0.63839 -0.055582 -0.64482 0.32904 0.31613 -0.064101 0.089126 -0.33797 -0.31344 -0.073777 0.11253 0.16043 0.078417 -0.32896 -0.20725 -0.1497 -0.61644 -0.11339 0.010849 -0.20806 -0.061887 -0.40533 0.037803 -0.16975 -0.27898 0.013086 0.87037 0.54394 0.3162 -0.16629 -0.087345 -0.013848 -0.23992 0.3905 -0.4203 -0.08507 0.064408 -0.088046 -0.38191 -0.035777 -0.31334 0.40186 -0.16597 -0.2612 -0.10711 -0.57461 -0.41022 -0.15391 -0.4971 -0.37431 -0.19482 -0.32373 -0.18143 0.22899 0.4307 0.071815 0.0107 0.17655 -0.36984 -0.39216 0.05955 -0.17494 -0.099582 -0.13215 -0.35005 0.98161 -0.25545 0.34544 -0.13887 0.020648 0.14293

corrupted	0.25832 -0.017595 0.94813 -0.4844 -0.092459 1.0778 0.22882 -0.35747 1.3064 0.23572 -0.06432 0.65227 0.63372 -0.040319 -0.31031 -0.17891 0.34932 0.15569 0.06753 0.45643 -0.093489 -0.45795 0.38166 -0.18183 -0.36313 -0.19825 -0.11404 -0.20192 0.3267 0.41296 1.3654 0.40052 -0.98351 -0.29628 -0.070563 -0.27262 -0.82394 -0.33323 0.0023513 -0.093294 -0.46552 -0.47634 -0.33916 -0.056287 0.24558 0.029769 0.46138 0.31896 0.23918 -0.0066241 -0.27933 0.54225 0.29393 0.3522 -0.10996 0.11049 0.25544 0.53193 0.18746 -0.329 0.014811 0.20076 -0.3525 0.099233 0.3841 -0.56649 0.33171 -0.06523 0.74953 -0.38296 0.30537 0.11169 0.18673 0.33993 0.14838 -0.50893 -0.3279 -0.19756 -0.47846 -0.012533 0.077268 0.25109 -0.49668 0.29165 -0.63884 0.53988 -0.22072 0.16718 -0.70344 -0.57206 -0.27381 0.041567 -0.51055 0.38323 0.57069 -1.2049 0.14188 -0.47757 -0.5064 0.11017

Edit	-1.0405 -0.60081 -0.24063 -0.10705 0.31123 0.60275 -0.15947 -0.063577 0.56031 0.49235 0.96102 0.24531 -0.4266 -0.65953 -0.063236 0.89342 0.23953 0.055633 0.22972 0.10853 -0.066042 -0.25954 0.29248 0.062792 -0.11823 -0.92772 -0.079836 0.21145 0.57788 0.016783 -0.11597 0.9917 -0.6383 0.0963 -0.20319 0.17538 -0.39376 -0.6427 0.11079 -0.55358 -0.15017 0.058109 -0.98047 -0.072118 -0.51538 0.13428 -0.5495 -1.0259 0.26575 -0.24132 0.097205 0.76764 -0.1166 -0.11139 -0.18822 -0.88116 0.26519 0.00484 0.36842 -0.16695 -0.22522 0.86939 -0.19502 -0.2509 0.77761 -0.23266 0.50897 0.11162 -0.38587 -0.21925 0.44022 0.59511 0.61123 -0.3923 0.068062 0.17191 -0.67557 -0.099104 0.44222 -0.95807 -0.71374 -0.66082 -0.049247 0.14332 -0.74732 0.42189 0.47812 -0.55742 0.31117 0.80842 -0.39205 0.48099 0.3507 -0.71049 0.29974 -0.58829 0.48812 -0.39926 0.2309 -0.32842
Sample	-0.31059 0.66222 0.21789 -0.046964 -0.37409 0.71737 0.92633 0.80566 -0.31682 0.54172 -0.30107 -0.1522 -0.047403 -0.14923 0.57646 0.76697 0.21433 0.20375 0.57335 -0.0186 -0.38483 -0.34623 0.10475 -0.48937 -0.68399 -0.26709 0.70421 0.0032026 0.25875 -0.20735 0.29176 -0.35039 0.078128 0.69664 0.84063 0.019594 0.32728 0.49883 -0.4859 -0.59618 -0.13152 -0.58993 -0.49327 -0.16369 -0.31943 0.13787 -0.75657 -0.98744 -0.11669 -0.3329 1.1011 0.40166 0.23021 0.10653 -0.47182 -1.2705 -0.72376 -0.10318 1.4433 0.011268 0.29639 0.45875 0.56541 0.55125 1.2032 0.4963 0.30035 -0.21314 0.36452 -0.07512 -0.18296 0.97547 0.65208 0.49546 0.18021 0.70638 -0.02527 -0.88635 -0.31636 -0.34983 0.10328 0.28178 -0.72644 -0.57728 -1.1255 -0.30205 1.209 -0.23275 -0.34631 0.42445 -0.48058 0.50546 -0.21942 -0.19309 0.29072 0.26906 -0.50211 -0.33296 -0.40494 0.29489
Menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831
Sample	-0.31059 0.66222 0.21789 -0.046964 -0.37409 0.71737 0.92633 0.80566 -0.31682 0.54172 -0.30107 -0.1522 -0.047403 -0.14923 0.57646 0.76697 0.21433 0.20375 0.57335 -0.0186 -0.38483 -0.34623 0.10475 -0.48937 -0.68399 -0.26709 0.70421 0.0032026 0.25875 -0.20735 0.29176 -0.35039 0.078128 0.69664 0.84063 0.019594 0.32728 0.49883 -0.4859 -0.59618 -0.13152 -0.58993 -0.49327 -0.16369 -0.31943 0.13787 -0.75657 -0.98744 -0.11669 -0.3329 1.1011 0.40166 0.23021 0.10653 -0.47182 -1.2705 -0.72376 -0.10318 1.4433 0.011268 0.29639 0.45875 0.56541 0.55125 1.2032 0.4963 0.30035 -0.21314 0.36452 -0.07512 -0.18296 0.97547 0.65208 0.49546 0.18021 0.70638 -0.02527 -0.88635 -0.31636 -0.34983 0.10328 0.28178 -0.72644 -0.57728 -1.1255 -0.30205 1.209 -0.23275 -0.34631 0.42445 -0.48058 0.50546 -0.21942 -0.19309 0.29072 0.26906 -0.50211 -0.33296 -0.40494 0.29489
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355

Save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
labels	0.23271 -0.25864 0.11828 -0.26912 0.8321 0.2467 -0.13861 -0.75411 -0.049407 0.10298 0.61126 -0.77243 0.1236 0.28328 -0.042093 0.47897 1.0661 -0.13888 0.50075 -0.27262 -0.10525 0.21843 0.09456 -0.40044 -0.77253 0.48734 0.26488 -0.43904 -0.29299 -0.74122 1.1547 0.18931 -0.23888 0.34348 -0.0019368 0.69215 0.40028 -0.26946 -0.43829 -1.1244 0.45914 0.43809 -0.51834 -0.12442 -0.69328 -0.4384 -0.15323 0.04119 -0.24894 -0.17913 1.0712 0.51462 -0.55812 0.26761 -0.020495 -0.88656 -0.44456 0.18829 0.92514 0.35753 0.42558 0.70151 -0.24033 0.34697 0.44228 -0.18009 0.3777 0.29964 0.35216 -0.89473 -0.25983 0.47526 -0.16434 0.13964 -0.14541 0.2142 -0.076988 -0.62329 -0.39682 -0.56433 0.21511 -1.1467 -0.39558 0.67643 -1.1946 -0.45446 -0.27138 -0.35385 -0.8396 0.54223 -0.56892 0.20138 -0.44287 -0.94875 -0.62391 -0.22569 -0.85928 0.058858 0.98915 0.063872
corrupted	0.25832 -0.017595 0.94813 -0.4844 -0.092459 1.0778 0.22882 -0.35747 1.3064 0.23572 -0.06432 0.65227 0.63372 -0.040319 -0.31031 -0.17891 0.34932 0.15569 0.06753 0.45643 -0.093489 -0.45795 0.38166 -0.18183 -0.36313 -0.19825 -0.11404 -0.20192 0.3267 0.41296 1.3654 0.40052 -0.98351 -0.29628 -0.070563 -0.27262 -0.82394 -0.33323 0.0023513 -0.093294 -0.46552 -0.47634 -0.33916 -0.056287 0.24558 0.029769 0.46138 0.31896 0.23918 -0.0066241 -0.27933 0.54225 0.29393 0.3522 -0.10996 0.11049 0.25544 0.53193 0.18746 -0.329 0.014811 0.20076 -0.3525 0.099233 0.3841 -0.56649 0.33171 -0.06523 0.74953 -0.38296 0.30537 0.11169 0.18673 0.33993 0.14838 -0.50893 -0.3279 -0.19756 -0.47846 -0.012533 0.077268 0.25109 -0.49668 0.29165 -0.63884 0.53988 -0.22072 0.16718 -0.70344 -0.57206 -0.27381 0.041567 -0.51055 0.38323 0.57069 -1.2049 0.14188 -0.47757 -0.5064 0.11017

